#{"t_start": 1784595293.677671, "env_id": "None"}
r,l,t
-181.0,10,0.004005
-156.0,10,0.006881
-94.0,10,0.009681
-77.0,10,0.012569
-32.0,10,0.015343
-166.0,10,0.018095
-68.0,10,0.020856
-84.0,10,0.023608
-162.0,10,0.026356
56.0,10,0.029124
-12.0,10,0.031914
54.0,10,0.034644
-109.0,10,0.037394
-77.0,10,0.040139
-22.0,10,0.042914
-66.0,10,0.045629
-69.0,10,0.048386
-45.0,10,0.051162
-92.0,10,0.053868
4.0,10,0.05658
-111.0,10,0.059325
24.0,10,0.062013
-52.0,10,0.064713
-90.0,10,0.067555
-43.0,10,0.070311
-28.0,10,0.073027
-82.0,10,0.075722
-62.0,10,0.078426
-111.0,10,0.081168
-53.0,10,0.083934
-135.0,10,0.086664
-35.0,10,0.089388
-70.0,10,0.092125
-8.0,10,0.094863
-18.0,10,0.097548
-156.0,10,0.100327
-71.0,10,0.103112
14.0,10,0.105825
-75.0,10,0.108547
-112.0,10,0.111301
-60.0,10,0.114045
-91.0,10,0.116771
-86.0,10,0.119469
-24.0,10,0.122208
-47.0,10,0.124927
-14.0,10,0.127646
-79.0,10,0.130385
-83.0,10,0.133114
-25.0,10,0.135831
-19.0,10,0.138555
-101.0,10,0.14217
-70.0,10,0.144969
-11.0,10,0.147749
5.0,10,0.15051
-76.0,10,0.153301
-49.0,10,0.156039
-31.0,10,0.158736
23.0,10,0.161445
-13.0,10,0.164138
-1.0,10,0.166937
-79.0,10,0.169695
-117.0,10,0.172423
-24.0,10,0.17518
-119.0,10,0.177923
-44.0,10,0.180679
-55.0,10,0.183403
-52.0,10,0.186119
-105.0,10,0.188869
-82.0,10,0.191563
-82.0,10,0.194302
-76.0,10,0.197023
12.0,10,0.19976
-101.0,10,0.202487
-1.0,10,0.2052
-26.0,10,0.207913
-44.0,10,0.210632
34.0,10,0.213369
-83.0,10,0.216097
-24.0,10,0.218808
-70.0,10,0.221496
-17.0,10,0.224201
9.0,10,0.226903
35.0,10,0.229619
9.0,10,0.232385
-86.0,10,0.235146
-42.0,10,0.237867
-14.0,10,0.240571
-34.0,10,0.243258
-51.0,10,0.246009
15.0,10,0.248725
14.0,10,0.251466
-59.0,10,0.254218
33.0,10,0.256936
-70.0,10,0.259658
-1.0,10,0.262387
-49.0,10,0.265146
-77.0,10,0.267877
-31.0,10,0.270579
-32.0,10,0.273305
26.0,10,0.276012
-77.0,10,0.279552
-35.0,10,0.282356
-91.0,10,0.285079
63.0,10,0.287785
-66.0,10,0.290504
-89.0,10,0.293231
-81.0,10,0.295961
-12.0,10,0.29867
-12.0,10,0.301454
-147.0,10,0.304161
-122.0,10,0.306877
79.0,10,0.309587
-80.0,10,0.312288
7.0,10,0.315018
-27.0,10,0.317763
4.0,10,0.320534
40.0,10,0.323232
-77.0,10,0.325927
-75.0,10,0.328702
-19.0,10,0.33147
14.0,10,0.334264
-36.0,10,0.336963
-97.0,10,0.339681
-55.0,10,0.342412
-87.0,10,0.345151
-46.0,10,0.347897
-46.0,10,0.350613
17.0,10,0.353325
-27.0,10,0.356035
-136.0,10,0.358758
-29.0,10,0.361496
-156.0,10,0.364253
-43.0,10,0.367068
-36.0,10,0.369835
-51.0,10,0.372568
61.0,10,0.375308
-27.0,10,0.378047
-28.0,10,0.380785
-243.0,10,0.38355
-34.0,10,0.386297
26.0,10,0.388989
-31.0,10,0.39171
-26.0,10,0.394416
-155.0,10,0.397133
-106.0,10,0.399875
-16.0,10,0.402592
-23.0,10,0.405308
-84.0,10,0.408029
16.0,10,0.410749
-16.0,10,0.413465
-1.0,10,0.417011
-150.0,10,0.419832
-37.0,10,0.42256
-56.0,10,0.425261
-81.0,10,0.427999
43.0,10,0.430742
2.0,10,0.433515
-30.0,10,0.436203
-30.0,10,0.438899
22.0,10,0.441598
45.0,10,0.44431
3.0,10,0.447059
-1.0,10,0.449807
-33.0,10,0.452523
75.0,10,0.455247
-15.0,10,0.457962
-70.0,10,0.460716
-45.0,10,0.463458
-47.0,10,0.466218
18.0,10,0.468931
-84.0,10,0.47165
-107.0,10,0.474369
27.0,10,0.477134
-107.0,10,0.479844
-22.0,10,0.482529
-46.0,10,0.485304
4.0,10,0.488007
-14.0,10,0.490722
37.0,10,0.493448
86.0,10,0.496135
8.0,10,0.498906
96.0,10,0.501644
-15.0,10,0.504369
10.0,10,0.507048
-7.0,10,0.509795
-10.0,10,0.512501
-76.0,10,0.515227
-85.0,10,0.517978
-82.0,10,0.520675
20.0,10,0.523365
-53.0,10,0.52612
79.0,10,0.52882
-47.0,10,0.531564
-30.0,10,0.534312
11.0,10,0.537033
-18.0,10,0.539759
5.0,10,0.542459
-60.0,10,0.545161
-49.0,10,0.547877
6.0,10,0.550584
-75.0,10,0.554082
-2.0,10,0.55686
5.0,10,0.559634
-108.0,10,0.562369
-22.0,10,0.56509
-21.0,10,0.567881
-52.0,10,0.570617
-172.0,10,0.573321
-114.0,10,0.576076
-94.0,10,0.578844
54.0,10,0.581578
-52.0,10,0.584339
-122.0,10,0.587069
-96.0,10,0.589788
-1.0,10,0.592532
-23.0,10,0.595251
35.0,10,0.597992
75.0,10,0.600772
-17.0,10,0.603493
-28.0,10,0.606255
-10.0,10,0.608972
22.0,10,0.611669
-84.0,10,0.614429
-82.0,10,0.617161
-19.0,10,0.619905
3.0,10,0.622646
-111.0,10,0.625367
67.0,10,0.628067
-24.0,10,0.630766
-67.0,10,0.633546
38.0,10,0.636278
-44.0,10,0.639028
-7.0,10,0.641752
-32.0,10,0.644506
-27.0,10,0.647233
-67.0,10,0.649926
-7.0,10,0.652617
-62.0,10,0.655304
-29.0,10,0.658019
-65.0,10,0.660739
-9.0,10,0.66344
-99.0,10,0.666211
-14.0,10,0.668952
42.0,10,0.67169
-17.0,10,0.674388
-11.0,10,0.677083
-47.0,10,0.679784
-69.0,10,0.682494
54.0,10,0.685198
9.0,10,0.687967
-47.0,10,0.691421
22.0,10,0.694147
-34.0,10,0.696882
-66.0,10,0.699675
-114.0,10,0.702443
-91.0,10,0.705158
49.0,10,0.70787
-12.0,10,0.710635
-9.0,10,0.713382
-37.0,10,0.716112
21.0,10,0.718843
-28.0,10,0.721626
-55.0,10,0.724347
23.0,10,0.727084
51.0,10,0.729844
45.0,10,0.73262
-30.0,10,0.735335
-131.0,10,0.738073
-4.0,10,0.740797
-14.0,10,0.743543
-62.0,10,0.746275
-26.0,10,0.749007
-3.0,10,0.751754
13.0,10,0.754518
-63.0,10,0.757227
0.0,10,0.759965
-88.0,10,0.762671
46.0,10,0.765374
-76.0,10,0.768088
1.0,10,0.770807
11.0,10,0.77351
-34.0,10,0.776249
-12.0,10,0.778962
-39.0,10,0.781666
10.0,10,0.784369
61.0,10,0.787141
-66.0,10,0.789875
23.0,10,0.792604
-48.0,10,0.795348
40.0,10,0.798057
31.0,10,0.800774
16.0,10,0.803476
-15.0,10,0.80618
124.0,10,0.808883
-44.0,10,0.811593
-2.0,10,0.814271
-107.0,10,0.816956
-42.0,10,0.819663
49.0,10,0.822353
-9.0,10,0.825084
-138.0,10,0.828395
49.0,10,0.831155
-40.0,10,0.833925
3.0,10,0.836688
-101.0,10,0.839434
89.0,10,0.842139
-47.0,10,0.844867
26.0,10,0.847602
7.0,10,0.85038
27.0,10,0.853102
-6.0,10,0.855839
7.0,10,0.858566
28.0,10,0.861278
-89.0,10,0.863979
-40.0,10,0.866711
49.0,10,0.869442
19.0,10,0.872142
-27.0,10,0.874876
72.0,10,0.877614
81.0,10,0.880349
63.0,10,0.883055
-20.0,10,0.88577
73.0,10,0.888503
-115.0,10,0.891218
19.0,10,0.893951
58.0,10,0.896636
-50.0,10,0.899335
19.0,10,0.902038
84.0,10,0.904795
-24.0,10,0.907525
21.0,10,0.910273
-7.0,10,0.913018
-45.0,10,0.915778
-60.0,10,0.918496
-36.0,10,0.921206
-19.0,10,0.923915
-36.0,10,0.926601
-25.0,10,0.929294
-27.0,10,0.932024
-71.0,10,0.934809
-66.0,10,0.937533
-27.0,10,0.940253
-49.0,10,0.942986
86.0,10,0.945752
-47.0,10,0.948505
89.0,10,0.951206
38.0,10,0.953926
-37.0,10,0.956641
-102.0,10,0.959345
-44.0,10,0.962069
-60.0,10,0.965671
-16.0,10,0.968407
-2.0,10,0.971167
12.0,10,0.973892
63.0,10,0.976619
28.0,10,0.979339
-75.0,10,0.982097
-2.0,10,0.984849
-14.0,10,0.987574
-49.0,10,0.990304
74.0,10,0.992991
-72.0,10,0.995683
68.0,10,0.998406
5.0,10,1.001137
56.0,10,1.003857
-19.0,10,1.006554
-4.0,10,1.009256
-27.0,10,1.011984
-75.0,10,1.014719
67.0,10,1.017439
-76.0,10,1.02016
16.0,10,1.02288
91.0,10,1.025642
-42.0,10,1.028353
-49.0,10,1.031032
14.0,10,1.0338
20.0,10,1.036532
10.0,10,1.039252
31.0,10,1.041953
7.0,10,1.044695
-105.0,10,1.047469
0.0,10,1.050171
35.0,10,1.05289
19.0,10,1.055606
16.0,10,1.058311
-59.0,10,1.061034
-39.0,10,1.063748
40.0,10,1.066513
-4.0,10,1.069267
11.0,10,1.071982
-27.0,10,1.074695
-22.0,10,1.077394
5.0,10,1.080143
57.0,10,1.082857
-70.0,10,1.085564
38.0,10,1.088308
-26.0,10,1.091011
149.0,10,1.093739
14.0,10,1.096449
-10.0,10,1.099163
0.0,10,1.102721
-28.0,10,1.105521
-61.0,10,1.108249
21.0,10,1.111011
117.0,10,1.113738
75.0,10,1.116459
42.0,10,1.119167
8.0,10,1.121898
-109.0,10,1.124631
-44.0,10,1.127357
9.0,10,1.130046
34.0,10,1.132813
-3.0,10,1.135533
14.0,10,1.138318
26.0,10,1.141031
63.0,10,1.143763
10.0,10,1.146501
21.0,10,1.149194
12.0,10,1.151955
-77.0,10,1.154692
40.0,10,1.157413
-3.0,10,1.160134
97.0,10,1.162821
-118.0,10,1.165597
3.0,10,1.168402
29.0,10,1.171135
25.0,10,1.173852
63.0,10,1.176593
72.0,10,1.179359
-3.0,10,1.182057
-8.0,10,1.184777
-2.0,10,1.187522
-14.0,10,1.190223
24.0,10,1.192946
17.0,10,1.195643
-107.0,10,1.198356
17.0,10,1.201123
23.0,10,1.20383
51.0,10,1.206538
33.0,10,1.209292
9.0,10,1.212013
-34.0,10,1.214722
-22.0,10,1.217453
4.0,10,1.220153
24.0,10,1.222844
-62.0,10,1.225567
45.0,10,1.228266
31.0,10,1.23097
29.0,10,1.233759
-133.0,10,1.236479
-72.0,10,1.240117
59.0,10,1.24294
43.0,10,1.245703
49.0,10,1.24851
20.0,10,1.251286
73.0,10,1.254034
36.0,10,1.256767
38.0,10,1.259501
27.0,10,1.262234
6.0,10,1.264956
-9.0,10,1.267673
18.0,10,1.270381
-15.0,10,1.273116
-48.0,10,1.275838
79.0,10,1.278554
35.0,10,1.281258
56.0,10,1.283993
71.0,10,1.286697
-31.0,10,1.289397
-56.0,10,1.292107
51.0,10,1.294869
0.0,10,1.297575
62.0,10,1.300354
71.0,10,1.303075
-17.0,10,1.305776
-32.0,10,1.308473
14.0,10,1.311218
33.0,10,1.313966
56.0,10,1.316665
33.0,10,1.319367
-31.0,10,1.322082
-86.0,10,1.32481
112.0,10,1.327527
-44.0,10,1.330251
-36.0,10,1.332974
56.0,10,1.335676
14.0,10,1.338405
-21.0,10,1.341124
62.0,10,1.343836
73.0,10,1.346544
29.0,10,1.349271
-36.0,10,1.35198
5.0,10,1.354689
31.0,10,1.357407
-7.0,10,1.360139
-14.0,10,1.362854
44.0,10,1.365612
-19.0,10,1.368373
21.0,10,1.371114
26.0,10,1.373847
-85.0,10,1.377487
33.0,10,1.380278
81.0,10,1.382993
10.0,10,1.3857
39.0,10,1.388427
68.0,10,1.391134
16.0,10,1.393834
-60.0,10,1.396519
49.0,10,1.399214
73.0,10,1.401915
-15.0,10,1.404674
68.0,10,1.407369
-10.0,10,1.410101
26.0,10,1.41284
44.0,10,1.415557
91.0,10,1.418251
-5.0,10,1.420951
43.0,10,1.423655
-24.0,10,1.426414
51.0,10,1.429099
-9.0,10,1.431802
50.0,10,1.434565
131.0,10,1.437282
30.0,10,1.439981
52.0,10,1.442729
-27.0,10,1.44547
38.0,10,1.448202
15.0,10,1.450915
-15.0,10,1.453609
-14.0,10,1.456329
24.0,10,1.459034
96.0,10,1.461767
-2.0,10,1.464494
78.0,10,1.467284
-26.0,10,1.470029
54.0,10,1.472767
17.0,10,1.475483
32.0,10,1.4782
84.0,10,1.480927
-20.0,10,1.483653
-53.0,10,1.486363
-32.0,10,1.489055
-21.0,10,1.491787
-19.0,10,1.494507
41.0,10,1.497219
5.0,10,1.49999
-39.0,10,1.50272
49.0,10,1.505415
21.0,10,1.50813
61.0,10,1.510835
21.0,10,1.514405
-19.0,10,1.517207
6.0,10,1.519948
-15.0,10,1.522724
11.0,10,1.525462
121.0,10,1.528171
-1.0,10,1.530882
98.0,10,1.533692
91.0,10,1.536407
4.0,10,1.539138
-20.0,10,1.541848
22.0,10,1.544541
-44.0,10,1.547276
70.0,10,1.549985
101.0,10,1.552717
33.0,10,1.555459
44.0,10,1.558163
26.0,10,1.560872
147.0,10,1.563562
-32.0,10,1.566285
-167.0,10,1.568961
-7.0,10,1.571681
107.0,10,1.574407
-113.0,10,1.577114
47.0,10,1.579827
58.0,10,1.58253
65.0,10,1.58524
31.0,10,1.587935
119.0,10,1.590643
31.0,10,1.59336
51.0,10,1.596074
-2.0,10,1.598815
22.0,10,1.601567
-66.0,10,1.604273
86.0,10,1.606979
21.0,10,1.609657
-29.0,10,1.612341
-18.0,10,1.615024
103.0,10,1.617757
45.0,10,1.620548
-44.0,10,1.623275
-32.0,10,1.625994
-81.0,10,1.628708
81.0,10,1.631421
10.0,10,1.634211
80.0,10,1.636922
91.0,10,1.639657
5.0,10,1.642365
87.0,10,1.645081
73.0,10,1.647826
68.0,10,1.6514
63.0,10,1.654152
28.0,10,1.656881
68.0,10,1.6596
68.0,10,1.662301
26.0,10,1.665031
142.0,10,1.667815
27.0,10,1.670527
27.0,10,1.673262
19.0,10,1.675983
38.0,10,1.678699
44.0,10,1.681405
38.0,10,1.684093
-23.0,10,1.686838
-72.0,10,1.689548
56.0,10,1.692243
38.0,10,1.69495
-25.0,10,1.697669
96.0,10,1.700433
-60.0,10,1.703155
63.0,10,1.705876
-2.0,10,1.708623
79.0,10,1.711373
-36.0,10,1.714136
-57.0,10,1.716851
-88.0,10,1.719576
-9.0,10,1.722313
40.0,10,1.725053
29.0,10,1.727757
-62.0,10,1.730511
79.0,10,1.733312
39.0,10,1.736037
-9.0,10,1.738723
85.0,10,1.741443
-15.0,10,1.744143
-25.0,10,1.746883
10.0,10,1.749592
58.0,10,1.752355
-37.0,10,1.755081
31.0,10,1.757802
8.0,10,1.760498
86.0,10,1.763208
34.0,10,1.766003
36.0,10,1.768733
51.0,10,1.771464
39.0,10,1.774169
56.0,10,1.776859
-101.0,10,1.77958
5.0,10,1.782276
-2.0,10,1.784997
13.0,10,1.788559
45.0,10,1.7913
10.0,10,1.794057
5.0,10,1.79679
77.0,10,1.799553
96.0,10,1.802272
16.0,10,1.804982
-15.0,10,1.807693
-111.0,10,1.810411
35.0,10,1.813162
24.0,10,1.815952
3.0,10,1.818644
43.0,10,1.821347
33.0,10,1.824075
124.0,10,1.826834
85.0,10,1.829531
-167.0,10,1.832316
131.0,10,1.835035
75.0,10,1.837745
5.0,10,1.840458
74.0,10,1.843177
126.0,10,1.84589
-40.0,10,1.848628
66.0,10,1.85135
91.0,10,1.854049
47.0,10,1.856751
47.0,10,1.859462
50.0,10,1.862158
38.0,10,1.864882
64.0,10,1.867602
80.0,10,1.870338
89.0,10,1.873036
98.0,10,1.875736
3.0,10,1.878432
-8.0,10,1.881144
-19.0,10,1.883856
149.0,10,1.886557
96.0,10,1.889265
-10.0,10,1.891965
-34.0,10,1.894654
-7.0,10,1.897338
200.0,10,1.900041
50.0,10,1.90272
-8.0,10,1.905416
21.0,10,1.908084
33.0,10,1.910781
14.0,10,1.913481
44.0,10,1.916177
103.0,10,1.91888
24.0,10,1.92158
4.0,10,1.924842
62.0,10,1.927612
71.0,10,1.930356
8.0,10,1.933079
59.0,10,1.935787
23.0,10,1.938506
57.0,10,1.941204
116.0,10,1.943913
56.0,10,1.946603
1.0,10,1.949288
-11.0,10,1.952017
-23.0,10,1.954727
119.0,10,1.957448
5.0,10,1.960157
94.0,10,1.962876
126.0,10,1.965592
149.0,10,1.968297
72.0,10,1.971016
68.0,10,1.973735
-7.0,10,1.976455
64.0,10,1.979201
84.0,10,1.981907
68.0,10,1.984596
33.0,10,1.987311
-132.0,10,1.990031
-9.0,10,1.992728
125.0,10,1.995426
56.0,10,1.998122
-102.0,10,2.00082
3.0,10,2.003524
-16.0,10,2.006236
36.0,10,2.008932
86.0,10,2.011625
68.0,10,2.014307
108.0,10,2.017003
67.0,10,2.019705
48.0,10,2.022426
82.0,10,2.025135
101.0,10,2.027856
3.0,10,2.030579
56.0,10,2.033386
51.0,10,2.036103
-25.0,10,2.038813
103.0,10,2.041548
-6.0,10,2.044246
21.0,10,2.046977
-58.0,10,2.04969
-55.0,10,2.0524
46.0,10,2.055159
-34.0,10,2.057871
-6.0,10,2.061423
119.0,10,2.064172
36.0,10,2.066946
-13.0,10,2.069669
22.0,10,2.072379
-70.0,10,2.075124
73.0,10,2.077858
79.0,10,2.080603
119.0,10,2.083339
19.0,10,2.086118
9.0,10,2.088843
119.0,10,2.091611
54.0,10,2.094342
-141.0,10,2.097061
64.0,10,2.099836
3.0,10,2.102549
94.0,10,2.105275
56.0,10,2.108007
121.0,10,2.110743
112.0,10,2.113458
58.0,10,2.116186
-29.0,10,2.118954
119.0,10,2.121656
-24.0,10,2.124391
4.0,10,2.127116
71.0,10,2.129829
-167.0,10,2.132643
45.0,10,2.135376
101.0,10,2.138107
-2.0,10,2.140851
86.0,10,2.143577
28.0,10,2.146288
31.0,10,2.148989
72.0,10,2.151887
38.0,10,2.154963
66.0,10,2.157901
47.0,10,2.16084
81.0,10,2.163845
21.0,10,2.166906
-2.0,10,2.169857
10.0,10,2.172948
34.0,10,2.176035
62.0,10,2.179126
100.0,10,2.182212
-37.0,10,2.185173
-50.0,10,2.188055
49.0,10,2.191043
-46.0,10,2.193946
-27.0,10,2.19688
-30.0,10,2.199907
54.0,10,2.203973
-59.0,10,2.206974
17.0,10,2.209993
10.0,10,2.212959
40.0,10,2.2161
74.0,10,2.219094
44.0,10,2.22215
94.0,10,2.225122
78.0,10,2.228108
36.0,10,2.231063
8.0,10,2.234103
114.0,10,2.237202
84.0,10,2.240121
6.0,10,2.243037
54.0,10,2.246125
84.0,10,2.24924
2.0,10,2.25217
18.0,10,2.255059
89.0,10,2.257916
45.0,10,2.260912
73.0,10,2.263794
103.0,10,2.266618
1.0,10,2.269439
-42.0,10,2.272439
40.0,10,2.275386
19.0,10,2.278304
32.0,10,2.281131
43.0,10,2.283957
61.0,10,2.286715
28.0,10,2.289557
24.0,10,2.292328
-21.0,10,2.295078
-47.0,10,2.297831
44.0,10,2.300609
26.0,10,2.303364
63.0,10,2.306134
74.0,10,2.308875
28.0,10,2.311671
6.0,10,2.314486
54.0,10,2.317231
-31.0,10,2.320018
33.0,10,2.322774
89.0,10,2.325522
36.0,10,2.328271
-10.0,10,2.331015
-50.0,10,2.333741
57.0,10,2.336479
89.0,10,2.339219
91.0,10,2.341932
55.0,10,2.344708
-99.0,10,2.348483
108.0,10,2.351251
124.0,10,2.35408
61.0,10,2.356886
66.0,10,2.359676
73.0,10,2.362473
94.0,10,2.365226
59.0,10,2.36801
-10.0,10,2.37075
59.0,10,2.373511
-14.0,10,2.37624
-4.0,10,2.379012
40.0,10,2.381775
71.0,10,2.384513
-35.0,10,2.387251
112.0,10,2.389979
-65.0,10,2.392712
154.0,10,2.395417
119.0,10,2.398133
79.0,10,2.400905
-28.0,10,2.403671
41.0,10,2.406371
-51.0,10,2.409097
-19.0,10,2.411833
56.0,10,2.414587
64.0,10,2.417314
-20.0,10,2.420088
94.0,10,2.422798
-18.0,10,2.425538
95.0,10,2.428246
124.0,10,2.431002
35.0,10,2.433799
66.0,10,2.436548
-4.0,10,2.439295
-15.0,10,2.442009
77.0,10,2.444729
86.0,10,2.447467
54.0,10,2.450202
92.0,10,2.452968
28.0,10,2.45568
30.0,10,2.458451
124.0,10,2.461216
-31.0,10,2.463934
75.0,10,2.466746
135.0,10,2.469532
45.0,10,2.472251
124.0,10,2.47498
24.0,10,2.477752
49.0,10,2.480489
-1.0,10,2.483195
45.0,10,2.486848
112.0,10,2.48967
89.0,10,2.492494
62.0,10,2.495301
-35.0,10,2.498073
38.0,10,2.500887
-3.0,10,2.503605
101.0,10,2.506302
63.0,10,2.509018
38.0,10,2.511766
15.0,10,2.514539
19.0,10,2.517291
28.0,10,2.52001
75.0,10,2.522725
52.0,10,2.525478
50.0,10,2.528202
28.0,10,2.530922
64.0,10,2.533751
-24.0,10,2.536474
140.0,10,2.539165
30.0,10,2.541935
-104.0,10,2.54468
48.0,10,2.547408
17.0,10,2.550097
96.0,10,2.552826
49.0,10,2.55555
31.0,10,2.558269
149.0,10,2.561004
44.0,10,2.563733
86.0,10,2.566516
48.0,10,2.569232
13.0,10,2.571961
103.0,10,2.57472
131.0,10,2.577443
52.0,10,2.580171
66.0,10,2.582888
17.0,10,2.585628
-129.0,10,2.588372
131.0,10,2.591105
86.0,10,2.593825
61.0,10,2.59656
-62.0,10,2.599274
82.0,10,2.601976
47.0,10,2.60472
39.0,10,2.607452
31.0,10,2.610179
68.0,10,2.612896
68.0,10,2.615619
8.0,10,2.618355
73.0,10,2.621031
80.0,10,2.624743
87.0,10,2.627535
97.0,10,2.630288
-47.0,10,2.633048
22.0,10,2.635769
-2.0,10,2.638483
-2.0,10,2.641164
119.0,10,2.643959
56.0,10,2.646728
142.0,10,2.649454
74.0,10,2.652201
64.0,10,2.654937
-14.0,10,2.657669
19.0,10,2.660399
117.0,10,2.663138
-15.0,10,2.665837
131.0,10,2.668575
79.0,10,2.671364
24.0,10,2.674087
39.0,10,2.67681
-43.0,10,2.679539
154.0,10,2.682266
81.0,10,2.68499
57.0,10,2.687707
96.0,10,2.690386
68.0,10,2.693119
63.0,10,2.695836
61.0,10,2.698577
66.0,10,2.701334
68.0,10,2.704059
71.0,10,2.706768
24.0,10,2.709481
-51.0,10,2.712202
-90.0,10,2.714947
81.0,10,2.717692
3.0,10,2.720405
73.0,10,2.72314
91.0,10,2.725893
28.0,10,2.728652
30.0,10,2.731372
94.0,10,2.734182
86.0,10,2.736946
114.0,10,2.739674
38.0,10,2.74239
177.0,10,2.745115
24.0,10,2.747863
91.0,10,2.750544
23.0,10,2.753239
68.0,10,2.755966
61.0,10,2.758717
10.0,10,2.762211
108.0,10,2.764953
63.0,10,2.767672
0.0,10,2.770421
28.0,10,2.77312
57.0,10,2.775831
21.0,10,2.778579
63.0,10,2.781344
32.0,10,2.78408
