#{"t_start": 1784595293.677671, "env_id": "None"}
-19.0,10,5.60953
49.0,10,5.612259
68.0,10,5.615001
41.0,10,5.617709
98.0,10,5.620396
78.0,10,5.623094
126.0,10,5.625814
-11.0,10,5.628529
58.0,10,5.631239
121.0,10,5.633985
66.0,10,5.636729
59.0,10,5.639469
96.0,10,5.642205
79.0,10,5.644919
74.0,10,5.647637
55.0,10,5.650358
37.0,10,5.653058
79.0,10,5.655757
54.0,10,5.65848
45.0,10,5.661188
28.0,10,5.663892
27.0,10,5.667338
119.0,10,5.670057
124.0,10,5.672844
29.0,10,5.675575
54.0,10,5.678328
124.0,10,5.681026
149.0,10,5.683731
-40.0,10,5.68644
147.0,10,5.689152
142.0,10,5.691874
84.0,10,5.694565
126.0,10,5.697285
39.0,10,5.700069
89.0,10,5.702793
29.0,10,5.705504
144.0,10,5.708219
126.0,10,5.710957
68.0,10,5.713684
8.0,10,5.716423
97.0,10,5.719119
177.0,10,5.721866
80.0,10,5.724598
50.0,10,5.72731
73.0,10,5.730101
-29.0,10,5.732878
96.0,10,5.735667
200.0,10,5.738396
40.0,10,5.741136
103.0,10,5.743849
103.0,10,5.746576
86.0,10,5.749291
85.0,10,5.75199
55.0,10,5.7547
-39.0,10,5.757418
96.0,10,5.760149
-30.0,10,5.762857
71.0,10,5.765596
18.0,10,5.768346
21.0,10,5.771044
69.0,10,5.773749
103.0,10,5.776465
126.0,10,5.779166
34.0,10,5.781894
57.0,10,5.784606
73.0,10,5.787325
149.0,10,5.790038
46.0,10,5.79275
131.0,10,5.795485
48.0,10,5.798199
124.0,10,5.800929
103.0,10,5.804493
140.0,10,5.807256
57.0,10,5.80999
147.0,10,5.812733
89.0,10,5.815464
-18.0,10,5.818234
149.0,10,5.820962
91.0,10,5.823699
124.0,10,5.826406
50.0,10,5.829154
154.0,10,5.831885
73.0,10,5.83464
108.0,10,5.837353
117.0,10,5.840057
131.0,10,5.842774
52.0,10,5.845512
102.0,10,5.848254
78.0,10,5.851003
154.0,10,5.85373
44.0,10,5.856458
114.0,10,5.859145
75.0,10,5.861912
96.0,10,5.864613
149.0,10,5.867374
58.0,10,5.870138
154.0,10,5.872845
29.0,10,5.875548
36.0,10,5.878268
172.0,10,5.881003
63.0,10,5.883761
40.0,10,5.886488
119.0,10,5.889205
72.0,10,5.891933
54.0,10,5.894701
170.0,10,5.897411
50.0,10,5.900157
72.0,10,5.902864
79.0,10,5.905579
35.0,10,5.9083
177.0,10,5.911032
32.0,10,5.913771
66.0,10,5.916515
68.0,10,5.919232
57.0,10,5.921945
96.0,10,5.924658
124.0,10,5.92737
-19.0,10,5.930089
147.0,10,5.932858
28.0,10,5.935587
119.0,10,5.938304
142.0,10,5.941827
93.0,10,5.944606
43.0,10,5.947352
177.0,10,5.950081
154.0,10,5.952797
29.0,10,5.955516
63.0,10,5.958211
147.0,10,5.960933
93.0,10,5.963655
91.0,10,5.966404
58.0,10,5.969112
73.0,10,5.971835
154.0,10,5.974568
200.0,10,5.977339
98.0,10,5.98009
42.0,10,5.982799
22.0,10,5.985563
10.0,10,5.988293
-9.0,10,5.991012
149.0,10,5.993726
63.0,10,5.996465
89.0,10,5.999222
59.0,10,6.001967
147.0,10,6.004699
126.0,10,6.007416
87.0,10,6.010149
64.0,10,6.012915
27.0,10,6.015646
28.0,10,6.018351
142.0,10,6.021064
84.0,10,6.023808
47.0,10,6.02652
46.0,10,6.029219
89.0,10,6.031962
77.0,10,6.034723
15.0,10,6.037455
96.0,10,6.040185
101.0,10,6.042943
-14.0,10,6.045694
149.0,10,6.048453
104.0,10,6.051168
36.0,10,6.053923
177.0,10,6.05663
64.0,10,6.059348
14.0,10,6.062075
81.0,10,6.064808
43.0,10,6.067597
13.0,10,6.07031
97.0,10,6.073018
142.0,10,6.075742
51.0,10,6.079339
98.0,10,6.082148
103.0,10,6.084913
7.0,10,6.087683
131.0,10,6.090407
131.0,10,6.093126
140.0,10,6.095886
64.0,10,6.098618
-5.0,10,6.10141
56.0,10,6.104145
11.0,10,6.106885
121.0,10,6.109635
53.0,10,6.112366
75.0,10,6.115099
50.0,10,6.117811
114.0,10,6.120556
119.0,10,6.123254
117.0,10,6.125937
102.0,10,6.128653
27.0,10,6.131364
70.0,10,6.134113
149.0,10,6.136903
130.0,10,6.139639
89.0,10,6.142362
16.0,10,6.145088
73.0,10,6.147835
131.0,10,6.150539
126.0,10,6.153243
68.0,10,6.155975
200.0,10,6.15871
98.0,10,6.161436
-2.0,10,6.164154
121.0,10,6.166971
56.0,10,6.16974
47.0,10,6.172481
51.0,10,6.175197
68.0,10,6.177907
80.0,10,6.180637
149.0,10,6.183376
43.0,10,6.186096
55.0,10,6.188826
55.0,10,6.191526
91.0,10,6.194252
29.0,10,6.19696
89.0,10,6.199705
101.0,10,6.202424
38.0,10,6.205135
73.0,10,6.207898
126.0,10,6.210616
63.0,10,6.21334
56.0,10,6.216626
119.0,10,6.219404
53.0,10,6.222199
31.0,10,6.224978
91.0,10,6.227708
66.0,10,6.230416
-36.0,10,6.233209
-2.0,10,6.235915
67.0,10,6.238606
40.0,10,6.241336
165.0,10,6.24403
126.0,10,6.246797
54.0,10,6.249534
80.0,10,6.252246
84.0,10,6.254976
-30.0,10,6.257719
101.0,10,6.260453
-32.0,10,6.263182
31.0,10,6.265889
142.0,10,6.268593
38.0,10,6.271283
51.0,10,6.27401
96.0,10,6.276737
49.0,10,6.279464
28.0,10,6.282189
31.0,10,6.284895
89.0,10,6.287605
17.0,10,6.290298
116.0,10,6.293018
104.0,10,6.295728
147.0,10,6.298459
38.0,10,6.301274
109.0,10,6.303981
72.0,10,6.306686
59.0,10,6.309385
112.0,10,6.312067
40.0,10,6.314825
77.0,10,6.317534
109.0,10,6.32026
93.0,10,6.322973
102.0,10,6.325694
170.0,10,6.328401
149.0,10,6.331124
119.0,10,6.333851
73.0,10,6.336589
121.0,10,6.339332
78.0,10,6.342078
33.0,10,6.344802
52.0,10,6.347528
116.0,10,6.350238
144.0,10,6.353903
91.0,10,6.356649
19.0,10,6.359384
101.0,10,6.362108
59.0,10,6.36483
-16.0,10,6.367597
155.0,10,6.370322
72.0,10,6.37306
28.0,10,6.375786
77.0,10,6.378524
-83.0,10,6.381321
61.0,10,6.384042
124.0,10,6.386755
79.0,10,6.389462
125.0,10,6.39221
-19.0,10,6.39493
22.0,10,6.397668
79.0,10,6.400441
49.0,10,6.403172
87.0,10,6.405894
2.0,10,6.408677
93.0,10,6.411398
-8.0,10,6.414153
51.0,10,6.416931
89.0,10,6.419677
4.0,10,6.422406
2.0,10,6.425144
147.0,10,6.427894
41.0,10,6.430622
61.0,10,6.433325
82.0,10,6.436062
33.0,10,6.438827
68.0,10,6.441582
8.0,10,6.44436
77.0,10,6.447123
-6.0,10,6.449827
96.0,10,6.452549
89.0,10,6.455246
-78.0,10,6.457955
154.0,10,6.460659
-12.0,10,6.463453
4.0,10,6.466176
79.0,10,6.468874
103.0,10,6.471594
84.0,10,6.474299
117.0,10,6.47699
119.0,10,6.479718
56.0,10,6.482434
4.0,10,6.485156
147.0,10,6.48787
49.0,10,6.49134
101.0,10,6.494112
35.0,10,6.496863
96.0,10,6.499625
21.0,10,6.502366
91.0,10,6.505128
117.0,10,6.507847
87.0,10,6.510621
49.0,10,6.513353
84.0,10,6.516074
119.0,10,6.518809
114.0,10,6.521515
26.0,10,6.524244
87.0,10,6.526991
42.0,10,6.529744
172.0,10,6.53247
79.0,10,6.535222
96.0,10,6.537938
59.0,10,6.540675
124.0,10,6.543388
21.0,10,6.546117
124.0,10,6.548838
81.0,10,6.55156
-14.0,10,6.554287
72.0,10,6.557017
1.0,10,6.559724
96.0,10,6.562429
-4.0,10,6.565131
94.0,10,6.567925
49.0,10,6.570655
21.0,10,6.573403
49.0,10,6.576169
19.0,10,6.578897
126.0,10,6.581639
80.0,10,6.58435
56.0,10,6.587093
6.0,10,6.589798
103.0,10,6.592512
61.0,10,6.595222
96.0,10,6.597947
49.0,10,6.600662
17.0,10,6.603388
74.0,10,6.606105
-13.0,10,6.608807
72.0,10,6.611526
109.0,10,6.614243
61.0,10,6.616953
94.0,10,6.619673
17.0,10,6.622367
121.0,10,6.627076
28.0,10,6.633068
119.0,10,6.637067
51.0,10,6.639838
27.0,10,6.64259
21.0,10,6.645298
101.0,10,6.648024
-112.0,10,6.650739
74.0,10,6.653463
119.0,10,6.656184
14.0,10,6.658925
35.0,10,6.661649
121.0,10,6.664362
126.0,10,6.667083
91.0,10,6.669789
78.0,10,6.672494
73.0,10,6.675197
68.0,10,6.67792
100.0,10,6.680614
0.0,10,6.683337
18.0,10,6.686049
103.0,10,6.688772
70.0,10,6.691497
132.0,10,6.694248
10.0,10,6.696998
24.0,10,6.699771
68.0,10,6.702502
91.0,10,6.70529
5.0,10,6.708013
89.0,10,6.710736
79.0,10,6.713488
86.0,10,6.716211
35.0,10,6.718913
103.0,10,6.721622
86.0,10,6.724339
149.0,10,6.727045
-7.0,10,6.729739
114.0,10,6.732467
63.0,10,6.735271
68.0,10,6.737973
28.0,10,6.740718
58.0,10,6.743439
91.0,10,6.746186
-17.0,10,6.748919
49.0,10,6.751626
56.0,10,6.754344
23.0,10,6.757067
81.0,10,6.759793
75.0,10,6.762495
126.0,10,6.765257
49.0,10,6.768012
114.0,10,6.771598
77.0,10,6.774383
68.0,10,6.777109
42.0,10,6.779864
14.0,10,6.782573
-4.0,10,6.785289
79.0,10,6.788035
-33.0,10,6.790761
49.0,10,6.793493
5.0,10,6.796213
49.0,10,6.798943
112.0,10,6.801675
68.0,10,6.804386
85.0,10,6.807096
114.0,10,6.809832
99.0,10,6.812569
49.0,10,6.815278
117.0,10,6.817982
43.0,10,6.820734
90.0,10,6.823454
177.0,10,6.826168
55.0,10,6.828856
126.0,10,6.831554
91.0,10,6.834333
61.0,10,6.837041
112.0,10,6.839745
126.0,10,6.842451
30.0,10,6.845161
132.0,10,6.847893
73.0,10,6.85063
57.0,10,6.85335
58.0,10,6.856081
23.0,10,6.858799
121.0,10,6.861537
-14.0,10,6.864252
142.0,10,6.867044
8.0,10,6.869786
200.0,10,6.872504
67.0,10,6.875223
34.0,10,6.877956
96.0,10,6.880681
84.0,10,6.883396
112.0,10,6.886101
101.0,10,6.888816
15.0,10,6.89152
142.0,10,6.894235
147.0,10,6.896949
98.0,10,6.899723
78.0,10,6.902442
149.0,10,6.905172
39.0,10,6.908798
117.0,10,6.911568
73.0,10,6.914318
47.0,10,6.917037
-2.0,10,6.919722
131.0,10,6.922431
22.0,10,6.925162
40.0,10,6.927886
29.0,10,6.930615
78.0,10,6.933358
96.0,10,6.9361
50.0,10,6.938797
61.0,10,6.941512
91.0,10,6.944204
177.0,10,6.946909
74.0,10,6.949638
39.0,10,6.952376
61.0,10,6.955075
17.0,10,6.957804
50.0,10,6.960523
147.0,10,6.963238
31.0,10,6.966037
85.0,10,6.968789
-11.0,10,6.971514
142.0,10,6.974222
68.0,10,6.976945
-32.0,10,6.979662
54.0,10,6.982373
121.0,10,6.985085
-12.0,10,6.987784
43.0,10,6.99049
103.0,10,6.993209
108.0,10,6.995905
103.0,10,6.998677
46.0,10,7.001406
112.0,10,7.004116
22.0,10,7.006805
-9.0,10,7.009552
66.0,10,7.012257
68.0,10,7.015008
76.0,10,7.01772
72.0,10,7.02042
50.0,10,7.023121
96.0,10,7.025841
49.0,10,7.02857
51.0,10,7.03127
119.0,10,7.034076
96.0,10,7.036784
57.0,10,7.039508
58.0,10,7.042223
172.0,10,7.045891
-58.0,10,7.048682
79.0,10,7.051408
155.0,10,7.054125
172.0,10,7.056822
94.0,10,7.059506
126.0,10,7.062221
91.0,10,7.064981
117.0,10,7.067723
77.0,10,7.070429
43.0,10,7.073149
-63.0,10,7.07589
40.0,10,7.078633
101.0,10,7.081362
110.0,10,7.084087
68.0,10,7.086815
13.0,10,7.089532
126.0,10,7.092256
102.0,10,7.094968
131.0,10,7.09766
79.0,10,7.100456
26.0,10,7.103167
65.0,10,7.105921
10.0,10,7.108654
58.0,10,7.111364
119.0,10,7.114089
68.0,10,7.116803
-16.0,10,7.119507
149.0,10,7.122233
18.0,10,7.124949
43.0,10,7.12767
59.0,10,7.130393
53.0,10,7.133175
89.0,10,7.135884
86.0,10,7.13861
59.0,10,7.141347
44.0,10,7.144065
47.0,10,7.146801
14.0,10,7.149511
91.0,10,7.152394
9.0,10,7.155312
42.0,10,7.158287
95.0,10,7.161282
112.0,10,7.16411
-10.0,10,7.166991
79.0,10,7.17002
59.0,10,7.173098
2.0,10,7.176177
12.0,10,7.179313
73.0,10,7.182307
9.0,10,7.186124
56.0,10,7.189146
7.0,10,7.19216
61.0,10,7.195267
29.0,10,7.198254
8.0,10,7.201318
26.0,10,7.204416
56.0,10,7.207471
63.0,10,7.210403
91.0,10,7.21356
-17.0,10,7.216612
19.0,10,7.219711
71.0,10,7.222747
50.0,10,7.225743
172.0,10,7.228879
86.0,10,7.231797
47.0,10,7.234814
45.0,10,7.23778
42.0,10,7.240745
142.0,10,7.24359
-31.0,10,7.246601
3.0,10,7.24976
61.0,10,7.252689
14.0,10,7.255637
119.0,10,7.258464
86.0,10,7.261285
147.0,10,7.264136
34.0,10,7.267278
117.0,10,7.270165
94.0,10,7.27303
101.0,10,7.275814
132.0,10,7.278562
53.0,10,7.281368
1.0,10,7.284167
103.0,10,7.286964
80.0,10,7.289705
107.0,10,7.292448
177.0,10,7.295222
132.0,10,7.297945
119.0,10,7.300759
75.0,10,7.303508
58.0,10,7.306277
61.0,10,7.309084
149.0,10,7.311855
140.0,10,7.314618
140.0,10,7.317391
24.0,10,7.320134
73.0,10,7.322852
-1.0,10,7.325559
39.0,10,7.328331
87.0,10,7.332158
73.0,10,7.335
57.0,10,7.337752
89.0,10,7.340503
-4.0,10,7.343253
71.0,10,7.346001
59.0,10,7.34876
74.0,10,7.351504
-129.0,10,7.354224
14.0,10,7.356958
15.0,10,7.35973
54.0,10,7.362457
121.0,10,7.365214
42.0,10,7.367967
154.0,10,7.370682
-6.0,10,7.373432
154.0,10,7.376157
11.0,10,7.378885
23.0,10,7.3816
89.0,10,7.38433
61.0,10,7.387059
38.0,10,7.38976
8.0,10,7.392494
50.0,10,7.395227
71.0,10,7.397971
124.0,10,7.400739
132.0,10,7.40349
68.0,10,7.406231
70.0,10,7.409011
33.0,10,7.411749
80.0,10,7.414506
94.0,10,7.417246
59.0,10,7.419989
63.0,10,7.422741
57.0,10,7.425509
94.0,10,7.428268
7.0,10,7.430977
74.0,10,7.433791
96.0,10,7.436531
45.0,10,7.439279
109.0,10,7.442014
31.0,10,7.444811
109.0,10,7.447597
131.0,10,7.450324
79.0,10,7.453059
51.0,10,7.455786
54.0,10,7.458517
121.0,10,7.461233
23.0,10,7.463941
96.0,10,7.466713
96.0,10,7.470467
112.0,10,7.473223
119.0,10,7.475983
13.0,10,7.478723
81.0,10,7.481478
79.0,10,7.484231
29.0,10,7.486979
32.0,10,7.489734
94.0,10,7.492476
57.0,10,7.495217
53.0,10,7.497935
74.0,10,7.500702
142.0,10,7.503409
107.0,10,7.506142
68.0,10,7.508862
49.0,10,7.51158
114.0,10,7.514338
172.0,10,7.517076
121.0,10,7.51979
96.0,10,7.522505
63.0,10,7.525222
96.0,10,7.527934
9.0,10,7.530656
52.0,10,7.533418
114.0,10,7.536165
147.0,10,7.538883
154.0,10,7.541594
147.0,10,7.544308
147.0,10,7.547039
117.0,10,7.549722
124.0,10,7.552457
172.0,10,7.555203
172.0,10,7.557936
69.0,10,7.560665
149.0,10,7.56339
142.0,10,7.566145
154.0,10,7.568866
165.0,10,7.571601
103.0,10,7.574324
103.0,10,7.577055
79.0,10,7.579866
96.0,10,7.582621
96.0,10,7.585327
77.0,10,7.588058
121.0,10,7.590791
112.0,10,7.593498
75.0,10,7.596235
62.0,10,7.598994
93.0,10,7.601743
177.0,10,7.604481
116.0,10,7.608161
-1.0,10,7.610964
119.0,10,7.613728
94.0,10,7.616462
82.0,10,7.619222
38.0,10,7.621996
98.0,10,7.624766
142.0,10,7.627495
126.0,10,7.630234
25.0,10,7.632982
170.0,10,7.635742
96.0,10,7.638493
95.0,10,7.641187
82.0,10,7.643943
86.0,10,7.646694
41.0,10,7.649404
7.0,10,7.652136
109.0,10,7.654863
56.0,10,7.657572
36.0,10,7.660302
26.0,10,7.66303
72.0,10,7.665772
44.0,10,7.668516
22.0,10,7.671222
114.0,10,7.673933
52.0,10,7.676658
124.0,10,7.67938
68.0,10,7.682104
96.0,10,7.684865
50.0,10,7.687582
40.0,10,7.690332
73.0,10,7.693048
73.0,10,7.695736
40.0,10,7.698484
66.0,10,7.701286
15.0,10,7.703994
101.0,10,7.706729
41.0,10,7.709487
126.0,10,7.712244
86.0,10,7.714967
147.0,10,7.717719
78.0,10,7.720417
142.0,10,7.72314
98.0,10,7.725844
51.0,10,7.728551
177.0,10,7.731256
114.0,10,7.734003
-18.0,10,7.736769
142.0,10,7.739495
74.0,10,7.742203
38.0,10,7.745872
119.0,10,7.748657
91.0,10,7.751438
93.0,10,7.754183
112.0,10,7.756932
33.0,10,7.759659
79.0,10,7.762374
33.0,10,7.765121
65.0,10,7.767922
103.0,10,7.770668
124.0,10,7.773404
101.0,10,7.776102
80.0,10,7.778804
5.0,10,7.78152
126.0,10,7.784243
7.0,10,7.786982
109.0,10,7.789684
49.0,10,7.792422
124.0,10,7.795143
101.0,10,7.797852
27.0,10,7.800652
58.0,10,7.8034
-13.0,10,7.806126
78.0,10,7.808838
75.0,10,7.811606
43.0,10,7.81436
43.0,10,7.817097
75.0,10,7.819796
89.0,10,7.822506
68.0,10,7.825276
35.0,10,7.828005
154.0,10,7.830738
-12.0,10,7.833555
5.0,10,7.836261
86.0,10,7.838981
65.0,10,7.841731
-31.0,10,7.844467
149.0,10,7.847218
82.0,10,7.849939
64.0,10,7.852646
94.0,10,7.855361
9.0,10,7.858076
81.0,10,7.86078
68.0,10,7.863498
76.0,10,7.86626
23.0,10,7.868972
-37.0,10,7.871657
89.0,10,7.874372
154.0,10,7.877083
76.0,10,7.879822
54.0,10,7.883493
46.0,10,7.886345
149.0,10,7.889089
43.0,10,7.891834
108.0,10,7.894548
53.0,10,7.897282
3.0,10,7.900018
74.0,10,7.902745
149.0,10,7.905467
126.0,10,7.908201
61.0,10,7.910938
51.0,10,7.913673
119.0,10,7.916416
26.0,10,7.919134
103.0,10,7.921846
98.0,10,7.924573
126.0,10,7.927291
132.0,10,7.930018
87.0,10,7.932794
17.0,10,7.935561
-25.0,10,7.93826
147.0,10,7.94097
63.0,10,7.94369
177.0,10,7.946417
86.0,10,7.949115
119.0,10,7.951834
67.0,10,7.954533
67.0,10,7.957275
84.0,10,7.960007
52.0,10,7.962721
57.0,10,7.96546
3.0,10,7.968171
31.0,10,7.970891
80.0,10,7.973606
-5.0,10,7.976366
132.0,10,7.979144
50.0,10,7.981878
9.0,10,7.984609
71.0,10,7.987322
147.0,10,7.990038
147.0,10,7.992748
35.0,10,7.995445
96.0,10,7.998164
79.0,10,8.000907
71.0,10,8.003591
86.0,10,8.006304
53.0,10,8.00903
-40.0,10,8.011738
97.0,10,8.014462
80.0,10,8.017219
147.0,10,8.020848
149.0,10,8.023649
149.0,10,8.02639
177.0,10,8.029111
147.0,10,8.031841
155.0,10,8.034596
119.0,10,8.037334
85.0,10,8.040072
104.0,10,8.042805
61.0,10,8.045505
80.0,10,8.048268
66.0,10,8.050997
147.0,10,8.053692
51.0,10,8.056413
154.0,10,8.059142
114.0,10,8.061904
33.0,10,8.06464
48.0,10,8.067442
119.0,10,8.070173
126.0,10,8.07291
96.0,10,8.07563
119.0,10,8.078344
144.0,10,8.081092
119.0,10,8.08382
10.0,10,8.086551
91.0,10,8.089266
121.0,10,8.091969
177.0,10,8.094651
75.0,10,8.097367
200.0,10,8.100126
154.0,10,8.10287
54.0,10,8.105612
177.0,10,8.108314
50.0,10,8.111073
154.0,10,8.113814
86.0,10,8.116531
66.0,10,8.11929
74.0,10,8.122037
131.0,10,8.124779
114.0,10,8.127486
101.0,10,8.130165
33.0,10,8.132955
78.0,10,8.135673
82.0,10,8.138408
154.0,10,8.141162
126.0,10,8.143918
96.0,10,8.146681
38.0,10,8.149387
33.0,10,8.152138
70.0,10,8.154905
94.0,10,8.158538
126.0,10,8.161351
103.0,10,8.164123
89.0,10,8.16689
119.0,10,8.169646
68.0,10,8.172381
67.0,10,8.175127
147.0,10,8.177857
149.0,10,8.180596
142.0,10,8.183313
48.0,10,8.186053
119.0,10,8.188796
61.0,10,8.191524
86.0,10,8.19425
131.0,10,8.196986
84.0,10,8.199702
170.0,10,8.202432
125.0,10,8.205153
144.0,10,8.207886
91.0,10,8.210632
70.0,10,8.213368
46.0,10,8.216105
96.0,10,8.218815
70.0,10,8.221525
117.0,10,8.224236
72.0,10,8.226952
71.0,10,8.229649
38.0,10,8.232376
45.0,10,8.235073
149.0,10,8.237787
124.0,10,8.240518
6.0,10,8.243238
101.0,10,8.245938
64.0,10,8.248677
94.0,10,8.251417
75.0,10,8.254105
131.0,10,8.256832
108.0,10,8.25959
41.0,10,8.262291
71.0,10,8.265016
91.0,10,8.267748
135.0,10,8.270468
98.0,10,8.273213
17.0,10,8.27592
96.0,10,8.278626
75.0,10,8.281371
-30.0,10,8.284098
91.0,10,8.286851
126.0,10,8.289563
43.0,10,8.292279
61.0,10,8.295877
54.0,10,8.298628
126.0,10,8.301408
57.0,10,8.304144
75.0,10,8.306882
61.0,10,8.309602
63.0,10,8.312331
84.0,10,8.315081
22.0,10,8.317802
131.0,10,8.320516
75.0,10,8.323223
59.0,10,8.325937
13.0,10,8.328682
29.0,10,8.331378
89.0,10,8.334135
121.0,10,8.33685
45.0,10,8.339601
170.0,10,8.342343
73.0,10,8.345051
89.0,10,8.347754
71.0,10,8.350497
101.0,10,8.353203
25.0,10,8.355902
108.0,10,8.358606
127.0,10,8.361348
75.0,10,8.364053
103.0,10,8.366839
119.0,10,8.369584
149.0,10,8.372304
124.0,10,8.375003
84.0,10,8.3777
53.0,10,8.380508
51.0,10,8.383223
96.0,10,8.385916
66.0,10,8.388611
68.0,10,8.391377
43.0,10,8.394079
121.0,10,8.396798
142.0,10,8.399536
124.0,10,8.402269
62.0,10,8.405067
76.0,10,8.407767
104.0,10,8.410483
108.0,10,8.413208
66.0,10,8.415904
47.0,10,8.418618
31.0,10,8.421334
112.0,10,8.42404
