#{"t_start": 1784595293.677671, "env_id": "None"}
172.0,10,8.426785
73.0,10,8.429528
112.0,10,8.433283
55.0,10,8.436069
172.0,10,8.438805
51.0,10,8.441541
45.0,10,8.444256
131.0,10,8.447028
38.0,10,8.44975
67.0,10,8.45244
31.0,10,8.455149
93.0,10,8.457854
75.0,10,8.460579
56.0,10,8.463287
101.0,10,8.466059
114.0,10,8.468791
114.0,10,8.471504
-56.0,10,8.474221
47.0,10,8.47694
112.0,10,8.479665
89.0,10,8.482363
24.0,10,8.485048
96.0,10,8.48775
78.0,10,8.490499
49.0,10,8.493242
126.0,10,8.495958
97.0,10,8.498709
36.0,10,8.501451
-23.0,10,8.504172
12.0,10,8.506877
94.0,10,8.509566
82.0,10,8.512305
177.0,10,8.515044
67.0,10,8.517765
28.0,10,8.520485
117.0,10,8.52321
34.0,10,8.525927
72.0,10,8.52865
49.0,10,8.531352
73.0,10,8.534074
94.0,10,8.536774
149.0,10,8.5395
147.0,10,8.542238
72.0,10,8.544948
64.0,10,8.547658
78.0,10,8.55038
121.0,10,8.553109
49.0,10,8.555835
57.0,10,8.558555
86.0,10,8.561273
84.0,10,8.563979
58.0,10,8.566707
101.0,10,8.570189
149.0,10,8.57295
172.0,10,8.575681
86.0,10,8.578416
18.0,10,8.581164
40.0,10,8.583879
58.0,10,8.586583
66.0,10,8.589286
107.0,10,8.592032
50.0,10,8.594726
131.0,10,8.59744
-8.0,10,8.600219
68.0,10,8.60294
44.0,10,8.605678
96.0,10,8.608401
4.0,10,8.611098
-28.0,10,8.613813
114.0,10,8.616548
33.0,10,8.619256
119.0,10,8.621956
108.0,10,8.624695
56.0,10,8.627419
-70.0,10,8.630133
142.0,10,8.632927
-22.0,10,8.635664
107.0,10,8.638408
59.0,10,8.641118
119.0,10,8.643875
1.0,10,8.646654
30.0,10,8.649404
98.0,10,8.652118
54.0,10,8.654859
107.0,10,8.657574
68.0,10,8.660292
-22.0,10,8.663042
82.0,10,8.665771
93.0,10,8.668517
45.0,10,8.67122
147.0,10,8.673924
89.0,10,8.676633
61.0,10,8.679385
98.0,10,8.682104
107.0,10,8.684853
63.0,10,8.687575
119.0,10,8.690281
101.0,10,8.693029
68.0,10,8.695767
82.0,10,8.698473
114.0,10,8.701248
40.0,10,8.704007
177.0,10,8.707691
165.0,10,8.710465
112.0,10,8.713256
74.0,10,8.715982
142.0,10,8.718735
0.0,10,8.721473
112.0,10,8.724195
68.0,10,8.726947
75.0,10,8.729684
23.0,10,8.732407
126.0,10,8.735172
50.0,10,8.7379
109.0,10,8.740634
36.0,10,8.74335
53.0,10,8.746052
59.0,10,8.748749
147.0,10,8.75147
93.0,10,8.754164
144.0,10,8.756886
54.0,10,8.759598
117.0,10,8.762296
147.0,10,8.764999
147.0,10,8.767752
20.0,10,8.770463
102.0,10,8.773175
95.0,10,8.77589
91.0,10,8.778625
119.0,10,8.781354
98.0,10,8.784066
66.0,10,8.786786
108.0,10,8.789542
102.0,10,8.792266
124.0,10,8.795
119.0,10,8.797715
144.0,10,8.800462
29.0,10,8.803196
84.0,10,8.805903
79.0,10,8.808629
75.0,10,8.811361
-11.0,10,8.814079
-83.0,10,8.816818
-37.0,10,8.819508
84.0,10,8.822211
137.0,10,8.824909
79.0,10,8.827599
79.0,10,8.830308
0.0,10,8.833077
93.0,10,8.835801
75.0,10,8.838518
-33.0,10,8.841233
63.0,10,8.844968
-2.0,10,8.847803
119.0,10,8.850535
63.0,10,8.853264
15.0,10,8.855981
114.0,10,8.8587
142.0,10,8.861469
172.0,10,8.864179
94.0,10,8.866895
30.0,10,8.869631
135.0,10,8.872343
149.0,10,8.875083
74.0,10,8.877829
79.0,10,8.880563
65.0,10,8.88325
79.0,10,8.885967
61.0,10,8.8887
117.0,10,8.891415
72.0,10,8.89411
114.0,10,8.896829
64.0,10,8.89956
45.0,10,8.902265
5.0,10,8.904985
126.0,10,8.907695
68.0,10,8.910471
33.0,10,8.913227
75.0,10,8.915939
47.0,10,8.918674
91.0,10,8.921387
11.0,10,8.924103
126.0,10,8.926809
89.0,10,8.929489
101.0,10,8.932244
170.0,10,8.934986
40.0,10,8.937711
116.0,10,8.940426
114.0,10,8.943117
121.0,10,8.945852
126.0,10,8.948629
154.0,10,8.951327
81.0,10,8.954033
154.0,10,8.956731
65.0,10,8.959459
98.0,10,8.962188
63.0,10,8.964887
8.0,10,8.967639
132.0,10,8.970345
154.0,10,8.973071
82.0,10,8.975825
126.0,10,8.978566
68.0,10,8.982294
59.0,10,8.98509
81.0,10,8.987882
72.0,10,8.99069
147.0,10,8.99347
94.0,10,8.996245
10.0,10,8.998979
89.0,10,9.00171
140.0,10,9.004439
119.0,10,9.007172
177.0,10,9.009947
45.0,10,9.012689
4.0,10,9.015443
73.0,10,9.01817
102.0,10,9.020903
72.0,10,9.023617
177.0,10,9.026339
116.0,10,9.029044
72.0,10,9.031759
124.0,10,9.034517
177.0,10,9.037232
-6.0,10,9.039933
98.0,10,9.042636
66.0,10,9.045389
93.0,10,9.048128
87.0,10,9.050842
114.0,10,9.053558
119.0,10,9.056278
91.0,10,9.05902
70.0,10,9.06172
66.0,10,9.064435
147.0,10,9.067232
170.0,10,9.069943
147.0,10,9.072672
119.0,10,9.07537
154.0,10,9.078054
96.0,10,9.080755
119.0,10,9.08345
51.0,10,9.086165
59.0,10,9.088853
73.0,10,9.091569
98.0,10,9.094318
126.0,10,9.097027
22.0,10,9.09976
73.0,10,9.102489
103.0,10,9.105196
63.0,10,9.107925
45.0,10,9.11067
81.0,10,9.113446
86.0,10,9.116162
96.0,10,9.119845
154.0,10,9.122624
126.0,10,9.125318
140.0,10,9.128007
80.0,10,9.130711
149.0,10,9.133414
120.0,10,9.136108
121.0,10,9.13881
103.0,10,9.141511
154.0,10,9.144203
108.0,10,9.146932
96.0,10,9.149632
71.0,10,9.15232
43.0,10,9.155023
79.0,10,9.157743
96.0,10,9.160438
200.0,10,9.163142
114.0,10,9.165842
96.0,10,9.168559
52.0,10,9.171247
39.0,10,9.173955
124.0,10,9.176662
82.0,10,9.17935
117.0,10,9.182051
50.0,10,9.184754
56.0,10,9.187441
39.0,10,9.190125
86.0,10,9.192832
98.0,10,9.195539
96.0,10,9.198231
73.0,10,9.200937
91.0,10,9.203789
73.0,10,9.206572
68.0,10,9.20932
68.0,10,9.212037
49.0,10,9.214779
80.0,10,9.217582
63.0,10,9.220391
36.0,10,9.223192
142.0,10,9.225925
103.0,10,9.228646
91.0,10,9.231342
78.0,10,9.234037
89.0,10,9.236765
114.0,10,9.239448
89.0,10,9.242149
48.0,10,9.244868
39.0,10,9.247592
149.0,10,9.250294
23.0,10,9.253007
30.0,10,9.256735
-12.0,10,9.259535
127.0,10,9.262263
98.0,10,9.264981
119.0,10,9.2677
103.0,10,9.270381
110.0,10,9.273088
73.0,10,9.275816
126.0,10,9.278518
75.0,10,9.281243
50.0,10,9.284024
98.0,10,9.28674
-5.0,10,9.289459
3.0,10,9.292183
51.0,10,9.294892
126.0,10,9.29761
119.0,10,9.300317
142.0,10,9.303027
96.0,10,9.305716
40.0,10,9.308433
91.0,10,9.311146
94.0,10,9.313859
177.0,10,9.316574
112.0,10,9.319268
98.0,10,9.321967
30.0,10,9.324672
91.0,10,9.327389
149.0,10,9.330091
68.0,10,9.332809
29.0,10,9.33552
91.0,10,9.338214
149.0,10,9.340901
142.0,10,9.343602
149.0,10,9.346294
149.0,10,9.349005
147.0,10,9.351695
68.0,10,9.354388
124.0,10,9.357131
121.0,10,9.359826
81.0,10,9.362535
69.0,10,9.365221
97.0,10,9.367951
91.0,10,9.370663
93.0,10,9.373364
98.0,10,9.376056
74.0,10,9.37877
142.0,10,9.381512
57.0,10,9.384226
101.0,10,9.386906
112.0,10,9.389604
119.0,10,9.393212
149.0,10,9.395989
69.0,10,9.398749
73.0,10,9.401514
119.0,10,9.4043
71.0,10,9.407029
124.0,10,9.409729
59.0,10,9.412409
72.0,10,9.415094
112.0,10,9.417743
89.0,10,9.420479
36.0,10,9.423181
72.0,10,9.425867
49.0,10,9.428566
43.0,10,9.43126
33.0,10,9.433958
137.0,10,9.436631
98.0,10,9.439319
114.0,10,9.442022
91.0,10,9.44472
64.0,10,9.447425
154.0,10,9.450121
117.0,10,9.452829
119.0,10,9.455522
119.0,10,9.458222
137.0,10,9.460903
154.0,10,9.463604
144.0,10,9.466304
125.0,10,9.469021
60.0,10,9.471729
144.0,10,9.474426
-40.0,10,9.477115
82.0,10,9.479821
40.0,10,9.482522
82.0,10,9.485216
112.0,10,9.487912
94.0,10,9.490593
101.0,10,9.493312
73.0,10,9.49636
40.0,10,9.499262
76.0,10,9.502045
72.0,10,9.50496
126.0,10,9.507734
64.0,10,9.510549
42.0,10,9.513323
86.0,10,9.516087
154.0,10,9.518819
147.0,10,9.521557
89.0,10,9.524284
79.0,10,9.52701
80.0,10,9.530899
58.0,10,9.533727
142.0,10,9.536465
95.0,10,9.539207
124.0,10,9.541946
124.0,10,9.544667
154.0,10,9.547365
66.0,10,9.550082
91.0,10,9.552804
109.0,10,9.555539
75.0,10,9.558301
73.0,10,9.561031
112.0,10,9.563766
36.0,10,9.566531
82.0,10,9.569247
67.0,10,9.571966
49.0,10,9.574756
72.0,10,9.577511
64.0,10,9.580266
37.0,10,9.583002
6.0,10,9.58571
117.0,10,9.588429
84.0,10,9.591167
64.0,10,9.593896
107.0,10,9.596639
38.0,10,9.599421
112.0,10,9.602158
81.0,10,9.604902
46.0,10,9.607627
149.0,10,9.610381
19.0,10,9.613116
-19.0,10,9.615846
144.0,10,9.618565
65.0,10,9.621273
45.0,10,9.624023
46.0,10,9.626757
68.0,10,9.629488
121.0,10,9.632189
69.0,10,9.634965
-18.0,10,9.637676
86.0,10,9.640435
45.0,10,9.643158
104.0,10,9.64587
96.0,10,9.648611
101.0,10,9.651292
81.0,10,9.653954
94.0,10,9.656702
121.0,10,9.659453
131.0,10,9.662153
91.0,10,9.664895
117.0,10,9.668695
104.0,10,9.671462
121.0,10,9.674195
68.0,10,9.676911
149.0,10,9.679646
108.0,10,9.682393
124.0,10,9.685122
131.0,10,9.687856
61.0,10,9.690587
93.0,10,9.693314
56.0,10,9.696036
177.0,10,9.698799
38.0,10,9.70157
64.0,10,9.704308
93.0,10,9.707047
147.0,10,9.709784
20.0,10,9.712546
45.0,10,9.715279
172.0,10,9.718029
172.0,10,9.72076
92.0,10,9.723485
80.0,10,9.726203
35.0,10,9.728915
98.0,10,9.731644
10.0,10,9.734412
135.0,10,9.737154
56.0,10,9.739871
33.0,10,9.7426
56.0,10,9.745314
58.0,10,9.748033
114.0,10,9.750774
82.0,10,9.753497
33.0,10,9.756197
77.0,10,9.758918
91.0,10,9.761645
28.0,10,9.764352
-88.0,10,9.767132
96.0,10,9.769854
32.0,10,9.772567
40.0,10,9.775334
84.0,10,9.778071
72.0,10,9.780793
144.0,10,9.783524
50.0,10,9.786234
22.0,10,9.788955
100.0,10,9.79166
24.0,10,9.79439
126.0,10,9.797111
98.0,10,9.799866
45.0,10,9.802591
137.0,10,9.806285
131.0,10,9.809091
61.0,10,9.811817
103.0,10,9.814562
114.0,10,9.817299
114.0,10,9.820068
71.0,10,9.822797
102.0,10,9.825519
104.0,10,9.828261
112.0,10,9.830986
80.0,10,9.83377
119.0,10,9.836503
149.0,10,9.839227
112.0,10,9.841951
98.0,10,9.844681
144.0,10,9.847427
96.0,10,9.850169
46.0,10,9.852902
108.0,10,9.855627
56.0,10,9.858349
44.0,10,9.861121
64.0,10,9.863832
65.0,10,9.866548
96.0,10,9.869243
36.0,10,9.871964
-35.0,10,9.87469
142.0,10,9.877433
71.0,10,9.880176
132.0,10,9.882886
104.0,10,9.885562
52.0,10,9.888292
9.0,10,9.891014
-56.0,10,9.893767
101.0,10,9.896515
57.0,10,9.899247
177.0,10,9.901985
50.0,10,9.904748
45.0,10,9.907451
31.0,10,9.910196
2.0,10,9.912944
100.0,10,9.915675
39.0,10,9.918377
53.0,10,9.921076
98.0,10,9.923796
147.0,10,9.926496
107.0,10,9.929208
59.0,10,9.93194
149.0,10,9.934715
177.0,10,9.937422
147.0,10,9.94015
87.0,10,9.943786
101.0,10,9.946591
140.0,10,9.949345
94.0,10,9.952091
96.0,10,9.954823
124.0,10,9.957555
45.0,10,9.960286
131.0,10,9.963014
132.0,10,9.965737
96.0,10,9.968499
103.0,10,9.971249
149.0,10,9.973969
144.0,10,9.976674
102.0,10,9.979445
73.0,10,9.982196
89.0,10,9.984942
58.0,10,9.987652
63.0,10,9.990377
75.0,10,9.993091
98.0,10,9.995804
81.0,10,9.998547
33.0,10,10.001298
114.0,10,10.004022
8.0,10,10.006767
126.0,10,10.009468
43.0,10,10.012166
79.0,10,10.014933
47.0,10,10.017653
63.0,10,10.020395
126.0,10,10.023113
85.0,10,10.02583
104.0,10,10.02855
79.0,10,10.031265
75.0,10,10.034064
88.0,10,10.03676
131.0,10,10.03947
7.0,10,10.042199
121.0,10,10.044924
78.0,10,10.047699
155.0,10,10.050452
126.0,10,10.053205
170.0,10,10.055925
114.0,10,10.058638
47.0,10,10.061375
68.0,10,10.064087
200.0,10,10.066855
97.0,10,10.069596
126.0,10,10.072324
73.0,10,10.075065
86.0,10,10.0778
87.0,10,10.081365
87.0,10,10.084185
49.0,10,10.08694
144.0,10,10.089668
64.0,10,10.092402
30.0,10,10.095116
119.0,10,10.097856
93.0,10,10.100644
74.0,10,10.103367
73.0,10,10.106086
81.0,10,10.108827
121.0,10,10.111559
125.0,10,10.114307
61.0,10,10.117037
72.0,10,10.119756
126.0,10,10.122473
68.0,10,10.125218
96.0,10,10.127956
154.0,10,10.130671
103.0,10,10.133455
101.0,10,10.136202
119.0,10,10.13893
170.0,10,10.141622
-23.0,10,10.144374
52.0,10,10.147097
154.0,10,10.149821
108.0,10,10.152556
131.0,10,10.155275
80.0,10,10.157991
172.0,10,10.160699
73.0,10,10.163412
149.0,10,10.166162
57.0,10,10.168925
52.0,10,10.171633
200.0,10,10.174323
126.0,10,10.177046
88.0,10,10.179783
96.0,10,10.182507
68.0,10,10.185206
200.0,10,10.187916
23.0,10,10.190629
124.0,10,10.193406
149.0,10,10.196148
102.0,10,10.198952
93.0,10,10.201705
78.0,10,10.204443
119.0,10,10.207153
91.0,10,10.209876
101.0,10,10.212621
71.0,10,10.215382
52.0,10,10.218904
131.0,10,10.221699
78.0,10,10.224453
119.0,10,10.227207
140.0,10,10.229974
1.0,10,10.232737
-9.0,10,10.235514
119.0,10,10.238241
86.0,10,10.240939
89.0,10,10.243695
59.0,10,10.246432
74.0,10,10.249141
54.0,10,10.251836
140.0,10,10.254536
79.0,10,10.257253
104.0,10,10.259976
50.0,10,10.262689
200.0,10,10.265413
119.0,10,10.268133
142.0,10,10.270832
80.0,10,10.273535
172.0,10,10.276258
29.0,10,10.278977
69.0,10,10.28169
126.0,10,10.284404
22.0,10,10.287126
59.0,10,10.289842
75.0,10,10.292562
21.0,10,10.295271
58.0,10,10.297956
64.0,10,10.300666
172.0,10,10.303385
-11.0,10,10.306093
95.0,10,10.308795
56.0,10,10.311509
101.0,10,10.314176
66.0,10,10.316898
57.0,10,10.31959
35.0,10,10.322319
72.0,10,10.325006
91.0,10,10.327716
124.0,10,10.330437
44.0,10,10.333153
61.0,10,10.335856
85.0,10,10.33857
177.0,10,10.341256
57.0,10,10.343962
126.0,10,10.346706
101.0,10,10.349443
51.0,10,10.352227
96.0,10,10.355764
26.0,10,10.358544
-27.0,10,10.361243
86.0,10,10.364002
177.0,10,10.366758
200.0,10,10.369504
56.0,10,10.372201
45.0,10,10.374907
98.0,10,10.377614
91.0,10,10.380394
124.0,10,10.38311
79.0,10,10.38581
103.0,10,10.388511
119.0,10,10.391231
131.0,10,10.393949
97.0,10,10.39665
132.0,10,10.399391
47.0,10,10.402118
52.0,10,10.404833
91.0,10,10.40757
-26.0,10,10.410298
39.0,10,10.413046
68.0,10,10.415756
124.0,10,10.418479
87.0,10,10.421176
147.0,10,10.423911
147.0,10,10.42664
40.0,10,10.429366
126.0,10,10.432081
112.0,10,10.434875
119.0,10,10.437599
103.0,10,10.440317
55.0,10,10.443024
26.0,10,10.445727
91.0,10,10.448481
72.0,10,10.451216
81.0,10,10.453927
103.0,10,10.456639
96.0,10,10.45934
32.0,10,10.46203
131.0,10,10.464735
142.0,10,10.467524
103.0,10,10.470222
89.0,10,10.472949
177.0,10,10.475654
107.0,10,10.478386
-35.0,10,10.481131
56.0,10,10.483826
44.0,10,10.48655
121.0,10,10.489261
121.0,10,10.492646
52.0,10,10.495405
10.0,10,10.498135
108.0,10,10.500889
84.0,10,10.503641
80.0,10,10.506359
42.0,10,10.509113
101.0,10,10.511863
114.0,10,10.514609
99.0,10,10.517324
110.0,10,10.520062
142.0,10,10.522772
79.0,10,10.525498
119.0,10,10.528194
68.0,10,10.530915
114.0,10,10.533666
147.0,10,10.536386
76.0,10,10.539163
45.0,10,10.541866
68.0,10,10.544596
119.0,10,10.547344
102.0,10,10.550057
172.0,10,10.55278
89.0,10,10.555564
75.0,10,10.558276
96.0,10,10.561119
114.0,10,10.563865
149.0,10,10.566648
5.0,10,10.569382
44.0,10,10.57211
82.0,10,10.574853
101.0,10,10.577578
18.0,10,10.580318
94.0,10,10.583047
12.0,10,10.585799
61.0,10,10.588513
43.0,10,10.591223
28.0,10,10.593956
61.0,10,10.596695
96.0,10,10.599447
74.0,10,10.602195
52.0,10,10.604905
68.0,10,10.607611
67.0,10,10.610314
103.0,10,10.613022
82.0,10,10.615763
84.0,10,10.618473
85.0,10,10.621223
131.0,10,10.623952
82.0,10,10.62668
94.0,10,10.630275
96.0,10,10.633063
147.0,10,10.635813
50.0,10,10.638526
140.0,10,10.641217
19.0,10,10.64395
89.0,10,10.646691
52.0,10,10.649409
-21.0,10,10.652154
110.0,10,10.654889
-123.0,10,10.657604
32.0,10,10.660333
-20.0,10,10.663076
64.0,10,10.665812
10.0,10,10.668533
-75.0,10,10.671252
25.0,10,10.673964
-33.0,10,10.676682
-5.0,10,10.67941
72.0,10,10.682141
19.0,10,10.684885
40.0,10,10.687596
200.0,10,10.690317
170.0,10,10.69306
-35.0,10,10.695799
125.0,10,10.698511
102.0,10,10.701286
87.0,10,10.703994
-2.0,10,10.706729
-104.0,10,10.709452
77.0,10,10.71215
35.0,10,10.714906
79.0,10,10.717618
147.0,10,10.720319
7.0,10,10.723045
104.0,10,10.725784
147.0,10,10.728504
52.0,10,10.731272
54.0,10,10.734041
78.0,10,10.736793
101.0,10,10.739546
73.0,10,10.742245
-9.0,10,10.744941
121.0,10,10.747643
142.0,10,10.75033
43.0,10,10.753045
119.0,10,10.755787
79.0,10,10.758471
154.0,10,10.761159
81.0,10,10.763859
130.0,10,10.767441
26.0,10,10.770217
126.0,10,10.773022
97.0,10,10.775825
126.0,10,10.778601
51.0,10,10.781404
84.0,10,10.784148
73.0,10,10.786859
5.0,10,10.789583
200.0,10,10.792315
109.0,10,10.795052
45.0,10,10.797778
117.0,10,10.800539
43.0,10,10.803273
63.0,10,10.806007
170.0,10,10.808733
3.0,10,10.811457
49.0,10,10.814214
68.0,10,10.816956
131.0,10,10.819672
142.0,10,10.822403
126.0,10,10.825118
51.0,10,10.827819
126.0,10,10.830506
76.0,10,10.833306
131.0,10,10.83604
-11.0,10,10.83876
109.0,10,10.841479
124.0,10,10.844179
47.0,10,10.8469
126.0,10,10.849611
119.0,10,10.852337
84.0,10,10.855049
72.0,10,10.857758
102.0,10,10.860436
108.0,10,10.863169
126.0,10,10.865981
119.0,10,10.86871
91.0,10,10.871411
27.0,10,10.874127
-3.0,10,10.876849
119.0,10,10.879568
109.0,10,10.882328
114.0,10,10.885037
-11.0,10,10.887779
45.0,10,10.89046
109.0,10,10.893157
78.0,10,10.895848
109.0,10,10.898546
13.0,10,10.901338
12.0,10,10.904904
47.0,10,10.907708
109.0,10,10.910443
124.0,10,10.913182
109.0,10,10.915876
55.0,10,10.918612
35.0,10,10.921309
100.0,10,10.92403
55.0,10,10.926778
66.0,10,10.929508
149.0,10,10.932252
96.0,10,10.934974
121.0,10,10.937658
-54.0,10,10.940373
44.0,10,10.943129
96.0,10,10.94587
172.0,10,10.948595
165.0,10,10.951295
142.0,10,10.954008
26.0,10,10.956772
96.0,10,10.959516
121.0,10,10.962253
142.0,10,10.964952
42.0,10,10.96777
74.0,10,10.970477
23.0,10,10.973188
5.0,10,10.975896
12.0,10,10.97862
61.0,10,10.981333
-30.0,10,10.984055
119.0,10,10.986766
68.0,10,10.989479
80.0,10,10.992194
54.0,10,10.994867
172.0,10,10.997599
147.0,10,11.000365
101.0,10,11.003104
96.0,10,11.005826
64.0,10,11.008553
147.0,10,11.011297
165.0,10,11.014024
64.0,10,11.016731
85.0,10,11.019433
170.0,10,11.022109
103.0,10,11.024839
131.0,10,11.02756
63.0,10,11.030266
121.0,10,11.033018
172.0,10,11.035716
-23.0,10,11.038436
63.0,10,11.042034
98.0,10,11.044803
98.0,10,11.047536
103.0,10,11.050282
79.0,10,11.053002
67.0,10,11.055742
170.0,10,11.058488
142.0,10,11.06121
73.0,10,11.063902
87.0,10,11.066651
11.0,10,11.069365
96.0,10,11.072071
132.0,10,11.074796
85.0,10,11.07754
65.0,10,11.080254
125.0,10,11.082985
131.0,10,11.085686
126.0,10,11.088413
131.0,10,11.091129
132.0,10,11.093856
108.0,10,11.096573
73.0,10,11.099288
27.0,10,11.102054
126.0,10,11.10476
86.0,10,11.107451
126.0,10,11.110195
66.0,10,11.112947
98.0,10,11.115692
80.0,10,11.118413
15.0,10,11.12114
78.0,10,11.123866
79.0,10,11.126572
103.0,10,11.129273
96.0,10,11.132033
103.0,10,11.134756
80.0,10,11.137486
78.0,10,11.140196
62.0,10,11.142921
98.0,10,11.145651
68.0,10,11.148364
170.0,10,11.151061
