#{"t_start": 1784594972.020052, "env_id": "None"}
140.0,10,4.291109
89.0,10,4.292908
132.0,10,4.295242
117.0,10,4.297095
79.0,10,4.299836
142.0,10,4.301644
50.0,10,4.303931
170.0,10,4.305752
132.0,10,4.30855
119.0,10,4.31035
132.0,10,4.312709
17.0,10,4.314529
125.0,10,4.317215
70.0,10,4.319001
5.0,10,4.321326
87.0,10,4.323143
117.0,10,4.325843
16.0,10,4.327594
89.0,10,4.329977
19.0,10,4.33181
-41.0,10,4.334476
64.0,10,4.336269
51.0,10,4.338555
49.0,10,4.340328
112.0,10,4.343111
147.0,10,4.34496
87.0,10,4.34734
94.0,10,4.349124
170.0,10,4.351834
35.0,10,4.353682
32.0,10,4.356013
79.0,10,4.357802
35.0,10,4.360616
177.0,10,4.362481
124.0,10,4.364749
26.0,10,4.366607
-25.0,10,4.369292
87.0,10,4.371105
-46.0,10,4.373429
27.0,10,4.375253
119.0,10,4.378
94.0,10,4.37988
28.0,10,4.382259
110.0,10,4.3841
7.0,10,4.386755
140.0,10,4.388554
44.0,10,4.390913
87.0,10,4.392783
140.0,10,4.39546
27.0,10,4.397238
50.0,10,4.399578
140.0,10,4.401425
147.0,10,4.404107
95.0,10,4.405915
57.0,10,4.408258
117.0,10,4.410085
154.0,10,4.412764
132.0,10,4.41454
48.0,10,4.41687
110.0,10,4.418718
102.0,10,4.421397
140.0,10,4.423253
147.0,10,4.425616
96.0,10,4.427455
124.0,10,4.430183
74.0,10,4.432049
87.0,10,4.434339
140.0,10,4.436149
70.0,10,4.438771
57.0,10,4.440617
177.0,10,4.442993
124.0,10,4.444784
-3.0,10,4.447487
87.0,10,4.449326
42.0,10,4.451642
200.0,10,4.453424
65.0,10,4.456078
-11.0,10,4.457874
147.0,10,4.460236
177.0,10,4.462065
19.0,10,4.464862
117.0,10,4.466647
147.0,10,4.468962
67.0,10,4.470736
124.0,10,4.473387
45.0,10,4.475266
20.0,10,4.477542
57.0,10,4.479392
177.0,10,4.482084
56.0,10,4.48397
72.0,10,4.486273
109.0,10,4.48805
117.0,10,4.490761
124.0,10,4.49266
135.0,10,4.495019
170.0,10,4.496868
117.0,10,4.499606
79.0,10,4.501424
200.0,10,4.503752
135.0,10,4.505498
27.0,10,4.508174
57.0,10,4.510005
57.0,10,4.512271
-50.0,10,4.514091
-18.0,10,4.516781
27.0,10,4.518556
125.0,10,4.520895
127.0,10,4.522634
29.0,10,4.525302
-35.0,10,4.527104
80.0,10,4.529486
12.0,10,4.531352
-26.0,10,4.534092
5.0,10,4.535942
10.0,10,4.538243
117.0,10,4.54007
102.0,10,4.542792
140.0,10,4.544651
177.0,10,4.546997
27.0,10,4.54879
125.0,10,4.551454
55.0,10,4.553285
40.0,10,4.555629
117.0,10,4.557468
70.0,10,4.560095
154.0,10,4.561938
27.0,10,4.564269
125.0,10,4.566097
177.0,10,4.568821
27.0,10,4.570683
57.0,10,4.573103
105.0,10,4.574886
2.0,10,4.577541
-26.0,10,4.579352
-118.0,10,4.581672
42.0,10,4.583491
-25.0,10,4.586166
57.0,10,4.588003
6.0,10,4.59031
27.0,10,4.592148
47.0,10,4.594736
51.0,10,4.59659
57.0,10,4.598912
50.0,10,4.600781
57.0,10,4.603509
72.0,10,4.605369
42.0,10,4.607731
-63.0,10,4.609468
42.0,10,4.612208
5.0,10,4.614018
110.0,10,4.616303
94.0,10,4.618104
10.0,10,4.620664
87.0,10,4.622464
80.0,10,4.624779
109.0,10,4.626644
-4.0,10,4.629241
-40.0,10,4.631173
154.0,10,4.633755
29.0,10,4.635637
42.0,10,4.638477
112.0,10,4.640286
147.0,10,4.642659
21.0,10,4.644571
109.0,10,4.647394
177.0,10,4.649273
87.0,10,4.651618
124.0,10,4.653484
87.0,10,4.656256
-19.0,10,4.658109
65.0,10,4.660476
117.0,10,4.662369
102.0,10,4.665079
117.0,10,4.666917
87.0,10,4.669311
65.0,10,4.67117
94.0,10,4.673942
117.0,10,4.675762
117.0,10,4.678145
102.0,10,4.679982
102.0,10,4.682771
170.0,10,4.684593
47.0,10,4.686897
42.0,10,4.68876
200.0,10,4.69153
147.0,10,4.693385
-18.0,10,4.695746
39.0,10,4.69756
140.0,10,4.700276
125.0,10,4.702138
170.0,10,4.704484
15.0,10,4.706272
131.0,10,4.708923
147.0,10,4.710787
147.0,10,4.713126
27.0,10,4.714987
41.0,10,4.717707
132.0,10,4.719547
124.0,10,4.721913
-9.0,10,4.723716
117.0,10,4.726415
147.0,10,4.728197
117.0,10,4.7306
72.0,10,4.732447
110.0,10,4.735336
87.0,10,4.737186
147.0,10,4.739525
-100.0,10,4.741327
49.0,10,4.744137
84.0,10,4.745911
124.0,10,4.748315
57.0,10,4.750202
-3.0,10,4.752954
-33.0,10,4.754687
80.0,10,4.757038
72.0,10,4.758925
-13.0,10,4.761664
132.0,10,4.763509
87.0,10,4.76593
85.0,10,4.767765
112.0,10,4.770398
140.0,10,4.772253
132.0,10,4.774665
57.0,10,4.776524
50.0,10,4.779276
37.0,10,4.781085
17.0,10,4.783414
142.0,10,4.785234
59.0,10,4.787881
20.0,10,4.789684
135.0,10,4.792045
110.0,10,4.793914
124.0,10,4.796603
149.0,10,4.798388
72.0,10,4.800732
72.0,10,4.802464
11.0,10,4.805105
65.0,10,4.806923
140.0,10,4.80928
94.0,10,4.811148
112.0,10,4.813827
125.0,10,4.815734
-19.0,10,4.818111
125.0,10,4.819968
117.0,10,4.822702
110.0,10,4.824588
147.0,10,4.826946
77.0,10,4.828736
140.0,10,4.831507
125.0,10,4.833261
95.0,10,4.835626
67.0,10,4.837372
200.0,10,4.840059
87.0,10,4.841943
101.0,10,4.844414
79.0,10,4.846211
140.0,10,4.848935
87.0,10,4.850793
5.0,10,4.853202
140.0,10,4.855707
45.0,10,4.858463
147.0,10,4.86033
72.0,10,4.862687
102.0,10,4.864495
12.0,10,4.867193
165.0,10,4.868976
80.0,10,4.87135
200.0,10,4.873194
87.0,10,4.875932
64.0,10,4.877832
140.0,10,4.880195
-20.0,10,4.881951
125.0,10,4.884676
27.0,10,4.886477
34.0,10,4.888814
95.0,10,4.890681
117.0,10,4.893382
79.0,10,4.895238
15.0,10,4.897602
117.0,10,4.899442
-33.0,10,4.902249
95.0,10,4.9041
37.0,10,4.906425
74.0,10,4.908204
102.0,10,4.910861
154.0,10,4.912704
94.0,10,4.91505
78.0,10,4.916898
132.0,10,4.919562
124.0,10,4.921466
64.0,10,4.923801
19.0,10,4.925605
154.0,10,4.928321
110.0,10,4.930178
64.0,10,4.932528
35.0,10,4.934368
35.0,10,4.937078
100.0,10,4.938891
-10.0,10,4.94124
-10.0,10,4.943141
200.0,10,4.945845
177.0,10,4.947678
72.0,10,4.950016
110.0,10,4.951931
110.0,10,4.954665
147.0,10,4.956537
52.0,10,4.95877
15.0,10,4.960567
87.0,10,4.963231
147.0,10,4.965076
-21.0,10,4.96736
49.0,10,4.969157
117.0,10,4.971808
117.0,10,4.973599
200.0,10,4.97594
117.0,10,4.977807
34.0,10,4.980588
24.0,10,4.982349
117.0,10,4.98462
42.0,10,4.986465
-21.0,10,4.989079
102.0,10,4.990924
140.0,10,4.993262
-33.0,10,4.995038
110.0,10,4.997732
65.0,10,4.999556
-35.0,10,5.001805
65.0,10,5.003651
80.0,10,5.006356
100.0,10,5.008179
72.0,10,5.01056
27.0,10,5.012397
-25.0,10,5.015089
140.0,10,5.016922
95.0,10,5.019261
27.0,10,5.021098
124.0,10,5.023819
140.0,10,5.025681
147.0,10,5.02804
80.0,10,5.029925
87.0,10,5.032677
95.0,10,5.034467
57.0,10,5.036793
50.0,10,5.038642
27.0,10,5.041295
140.0,10,5.043131
117.0,10,5.045492
50.0,10,5.04728
35.0,10,5.049975
-18.0,10,5.051822
52.0,10,5.054087
5.0,10,5.055931
140.0,10,5.058606
117.0,10,5.060382
72.0,10,5.062754
72.0,10,5.064555
125.0,10,5.067279
50.0,10,5.069148
65.0,10,5.07143
-3.0,10,5.073246
117.0,10,5.075951
12.0,10,5.077774
-18.0,10,5.080098
30.0,10,5.081873
-85.0,10,5.084581
50.0,10,5.086415
-18.0,10,5.088719
-10.0,10,5.090581
27.0,10,5.093241
80.0,10,5.095052
40.0,10,5.097391
112.0,10,5.099191
80.0,10,5.101849
57.0,10,5.103688
20.0,10,5.105967
65.0,10,5.107847
110.0,10,5.110585
65.0,10,5.112448
125.0,10,5.114788
20.0,10,5.116621
-20.0,10,5.119363
125.0,10,5.121196
52.0,10,5.123466
140.0,10,5.125345
50.0,10,5.128045
89.0,10,5.129786
117.0,10,5.132023
42.0,10,5.133863
95.0,10,5.13649
117.0,10,5.138345
20.0,10,5.140688
87.0,10,5.14251
27.0,10,5.145176
94.0,10,5.146966
42.0,10,5.149292
25.0,10,5.151059
132.0,10,5.153702
10.0,10,5.155489
95.0,10,5.157836
96.0,10,5.159593
147.0,10,5.162296
170.0,10,5.164148
140.0,10,5.166495
54.0,10,5.168261
170.0,10,5.170925
42.0,10,5.172789
117.0,10,5.175151
177.0,10,5.176982
177.0,10,5.179635
142.0,10,5.181397
200.0,10,5.18373
55.0,10,5.185514
57.0,10,5.188183
132.0,10,5.190042
125.0,10,5.192382
82.0,10,5.194076
147.0,10,5.196757
70.0,10,5.198566
102.0,10,5.20088
177.0,10,5.202661
82.0,10,5.205266
80.0,10,5.207122
5.0,10,5.209471
-70.0,10,5.211242
95.0,10,5.213951
125.0,10,5.2158
-3.0,10,5.218161
105.0,10,5.219936
-10.0,10,5.22247
7.0,10,5.224284
42.0,10,5.226722
35.0,10,5.228561
140.0,10,5.231244
40.0,10,5.233009
20.0,10,5.235349
50.0,10,5.237172
42.0,10,5.239807
124.0,10,5.241654
-3.0,10,5.244056
79.0,10,5.245895
170.0,10,5.248643
32.0,10,5.250399
87.0,10,5.252649
35.0,10,5.254364
170.0,10,5.256993
79.0,10,5.258863
35.0,10,5.261194
-80.0,10,5.262987
95.0,10,5.265691
65.0,10,5.267516
65.0,10,5.26979
82.0,10,5.271573
117.0,10,5.274258
35.0,10,5.276165
177.0,10,5.278536
110.0,10,5.280383
65.0,10,5.283088
50.0,10,5.284917
12.0,10,5.287231
-35.0,10,5.289028
100.0,10,5.291805
-5.0,10,5.293658
-13.0,10,5.295949
80.0,10,5.297793
72.0,10,5.300525
-3.0,10,5.302338
25.0,10,5.304609
40.0,10,5.306378
135.0,10,5.309096
50.0,10,5.310976
87.0,10,5.313379
140.0,10,5.315209
170.0,10,5.317904
72.0,10,5.319691
80.0,10,5.321957
35.0,10,5.3238
-35.0,10,5.326537
132.0,10,5.32839
75.0,10,5.330712
110.0,10,5.332546
80.0,10,5.335247
125.0,10,5.337008
110.0,10,5.339316
87.0,10,5.341164
100.0,10,5.343774
117.0,10,5.345562
177.0,10,5.347877
170.0,10,5.349644
147.0,10,5.352294
-16.0,10,5.35404
94.0,10,5.356393
102.0,10,5.358267
-30.0,10,5.360964
177.0,10,5.362849
72.0,10,5.365122
147.0,10,5.36692
100.0,10,5.369613
140.0,10,5.371381
125.0,10,5.373741
75.0,10,5.375562
110.0,10,5.378285
35.0,10,5.38001
32.0,10,5.382303
80.0,10,5.384178
-55.0,10,5.386821
117.0,10,5.388651
84.0,10,5.390986
149.0,10,5.392863
140.0,10,5.395576
47.0,10,5.397341
95.0,10,5.399638
72.0,10,5.401495
125.0,10,5.404178
110.0,10,5.40599
80.0,10,5.408346
95.0,10,5.410245
200.0,10,5.412927
117.0,10,5.414777
125.0,10,5.417121
95.0,10,5.418971
87.0,10,5.421625
170.0,10,5.423505
72.0,10,5.425881
117.0,10,5.427705
109.0,10,5.430272
49.0,10,5.432127
170.0,10,5.434455
35.0,10,5.436311
200.0,10,5.438998
20.0,10,5.440887
200.0,10,5.443391
52.0,10,5.445161
4.0,10,5.447849
95.0,10,5.449697
147.0,10,5.452058
125.0,10,5.453882
170.0,10,5.456531
64.0,10,5.458578
47.0,10,5.461268
-10.0,10,5.463454
-25.0,10,5.466587
10.0,10,5.468616
132.0,10,5.471317
65.0,10,5.473819
5.0,10,5.478921
64.0,10,5.480931
57.0,10,5.483509
26.0,10,5.485757
125.0,10,5.48888
59.0,10,5.49085
170.0,10,5.493407
72.0,10,5.495364
64.0,10,5.498423
117.0,10,5.500651
49.0,10,5.503536
110.0,10,5.505927
79.0,10,5.509449
170.0,10,5.511429
72.0,10,5.51388
170.0,10,5.515779
-28.0,10,5.518548
90.0,10,5.520417
35.0,10,5.522762
110.0,10,5.524634
42.0,10,5.527339
20.0,10,5.529291
140.0,10,5.532003
50.0,10,5.534121
165.0,10,5.537162
95.0,10,5.539214
95.0,10,5.541651
95.0,10,5.546997
27.0,10,5.549739
87.0,10,5.551659
5.0,10,5.554092
125.0,10,5.556139
95.0,10,5.559343
140.0,10,5.567705
-88.0,10,5.570158
-5.0,10,5.572203
117.0,10,5.575252
20.0,10,5.577718
87.0,10,5.580662
-3.0,10,5.582903
5.0,10,5.586324
19.0,10,5.590022
65.0,10,5.592688
64.0,10,5.594977
35.0,10,5.598297
125.0,10,5.600618
20.0,10,5.603469
-50.0,10,5.605837
-10.0,10,5.60934
40.0,10,5.611478
170.0,10,5.613922
32.0,10,5.615769
57.0,10,5.618605
117.0,10,5.620536
170.0,10,5.623002
170.0,10,5.624969
64.0,10,5.627947
170.0,10,5.629846
94.0,10,5.632315
170.0,10,5.634237
10.0,10,5.637184
155.0,10,5.639108
117.0,10,5.641642
110.0,10,5.643683
95.0,10,5.646738
59.0,10,5.648709
50.0,10,5.651226
125.0,10,5.653194
65.0,10,5.656049
35.0,10,5.658074
117.0,10,5.660695
142.0,10,5.662718
65.0,10,5.667322
147.0,10,5.669529
47.0,10,5.67288
110.0,10,5.675586
95.0,10,5.67998
102.0,10,5.682519
117.0,10,5.686229
50.0,10,5.688865
172.0,10,5.692576
87.0,10,5.695276
104.0,10,5.698535
100.0,10,5.700919
125.0,10,5.70461
50.0,10,5.707205
95.0,10,5.709866
200.0,10,5.71182
59.0,10,5.714682
140.0,10,5.716626
140.0,10,5.719123
32.0,10,5.721042
110.0,10,5.72389
-10.0,10,5.72581
117.0,10,5.728205
30.0,10,5.730085
140.0,10,5.73305
65.0,10,5.735101
27.0,10,5.737584
20.0,10,5.739564
35.0,10,5.742552
95.0,10,5.744496
125.0,10,5.746942
25.0,10,5.748797
80.0,10,5.75166
82.0,10,5.753496
170.0,10,5.755902
42.0,10,5.757763
117.0,10,5.760569
72.0,10,5.762476
-8.0,10,5.765865
135.0,10,5.768723
140.0,10,5.772857
135.0,10,5.775569
117.0,10,5.778861
200.0,10,5.781424
140.0,10,5.785284
110.0,10,5.787451
177.0,10,5.790037
25.0,10,5.792233
102.0,10,5.795499
140.0,10,5.79748
75.0,10,5.799966
80.0,10,5.802713
147.0,10,5.806494
117.0,10,5.809114
70.0,10,5.812156
125.0,10,5.81411
35.0,10,5.817383
147.0,10,5.819584
80.0,10,5.82213
65.0,10,5.824052
70.0,10,5.827801
170.0,10,5.83058
72.0,10,5.833745
42.0,10,5.83621
155.0,10,5.840406
200.0,10,5.842584
200.0,10,5.8464
87.0,10,5.848936
32.0,10,5.851828
110.0,10,5.854344
65.0,10,5.857254
89.0,10,5.859217
147.0,10,5.863229
140.0,10,5.866102
140.0,10,5.869609
95.0,10,5.872399
82.0,10,5.876435
80.0,10,5.878478
65.0,10,5.881044
130.0,10,5.883619
117.0,10,5.88685
125.0,10,5.888824
87.0,10,5.891254
200.0,10,5.893271
140.0,10,5.896167
47.0,10,5.898174
27.0,10,5.900582
80.0,10,5.902521
110.0,10,5.905398
50.0,10,5.907335
117.0,10,5.910164
155.0,10,5.912928
135.0,10,5.915989
200.0,10,5.918031
117.0,10,5.92063
57.0,10,5.922558
125.0,10,5.926318
125.0,10,5.928944
147.0,10,5.932346
119.0,10,5.93528
72.0,10,5.938249
87.0,10,5.940215
110.0,10,5.942707
100.0,10,5.944594
80.0,10,5.947458
117.0,10,5.949405
102.0,10,5.952446
110.0,10,5.954897
42.0,10,5.957933
140.0,10,5.960032
200.0,10,5.964999
102.0,10,5.968008
65.0,10,5.972141
170.0,10,5.974834
110.0,10,5.977358
117.0,10,5.979284
105.0,10,5.982198
87.0,10,5.98409
80.0,10,5.986572
140.0,10,5.988611
87.0,10,5.991423
57.0,10,5.993395
147.0,10,5.995958
110.0,10,5.997968
140.0,10,6.00086
200.0,10,6.002841
102.0,10,6.005327
140.0,10,6.007994
34.0,10,6.012082
55.0,10,6.013981
42.0,10,6.016346
200.0,10,6.018311
147.0,10,6.021175
147.0,10,6.023119
117.0,10,6.025558
64.0,10,6.027531
170.0,10,6.030503
140.0,10,6.032465
177.0,10,6.034924
67.0,10,6.03682
87.0,10,6.03968
132.0,10,6.041945
110.0,10,6.045566
87.0,10,6.048242
110.0,10,6.051757
-25.0,10,6.054064
117.0,10,6.05711
117.0,10,6.059436
125.0,10,6.063155
102.0,10,6.065386
125.0,10,6.068864
80.0,10,6.071865
87.0,10,6.076044
80.0,10,6.078242
170.0,10,6.081421
155.0,10,6.08399
112.0,10,6.087632
177.0,10,6.090192
75.0,10,6.093513
110.0,10,6.096108
170.0,10,6.099937
125.0,10,6.102459
45.0,10,6.105738
50.0,10,6.108349
65.0,10,6.112543
5.0,10,6.115393
95.0,10,6.118704
170.0,10,6.121643
155.0,10,6.125103
110.0,10,6.127172
50.0,10,6.129737
117.0,10,6.13174
110.0,10,6.134615
140.0,10,6.136571
140.0,10,6.139076
64.0,10,6.14111
27.0,10,6.143992
65.0,10,6.145961
117.0,10,6.148488
50.0,10,6.150481
147.0,10,6.153318
80.0,10,6.155293
-26.0,10,6.157786
49.0,10,6.159667
140.0,10,6.162554
50.0,10,6.164506
117.0,10,6.167006
87.0,10,6.168856
79.0,10,6.17178
170.0,10,6.174029
71.0,10,6.176517
94.0,10,6.1785
102.0,10,6.181407
102.0,10,6.183418
200.0,10,6.185976
35.0,10,6.187857
94.0,10,6.191143
147.0,10,6.198115
110.0,10,6.205542
87.0,10,6.207572
140.0,10,6.21041
102.0,10,6.21236
112.0,10,6.2148
110.0,10,6.216695
50.0,10,6.219611
105.0,10,6.266165
170.0,10,6.268686
140.0,10,6.270613
140.0,10,6.27355
140.0,10,6.275505
170.0,10,6.27792
25.0,10,6.2797
147.0,10,6.282576
110.0,10,6.28443
95.0,10,6.286831
170.0,10,6.28874
20.0,10,6.291458
140.0,10,6.293536
65.0,10,6.295969
110.0,10,6.298004
94.0,10,6.3012
50.0,10,6.303473
44.0,10,6.306052
140.0,10,6.308001
50.0,10,6.3109
5.0,10,6.312922
102.0,10,6.315367
102.0,10,6.317388
94.0,10,6.320378
147.0,10,6.322472
170.0,10,6.324964
82.0,10,6.326807
140.0,10,6.329737
35.0,10,6.331753
110.0,10,6.334178
110.0,10,6.336242
165.0,10,6.339013
80.0,10,6.340885
95.0,10,6.343471
117.0,10,6.345384
95.0,10,6.348193
110.0,10,6.350133
2.0,10,6.35253
110.0,10,6.354501
35.0,10,6.357184
147.0,10,6.359092
170.0,10,6.361467
94.0,10,6.363336
170.0,10,6.366145
147.0,10,6.368119
42.0,10,6.37055
49.0,10,6.372502
177.0,10,6.375394
200.0,10,6.377272
140.0,10,6.379686
140.0,10,6.381558
147.0,10,6.384347
155.0,10,6.386272
102.0,10,6.388691
170.0,10,6.390582
200.0,10,6.39348
170.0,10,6.395465
200.0,10,6.3979
170.0,10,6.399791
42.0,10,6.402665
125.0,10,6.404571
52.0,10,6.407039
80.0,10,6.408954
77.0,10,6.411717
87.0,10,6.413544
61.0,10,6.415839
35.0,10,6.417768
140.0,10,6.420597
94.0,10,6.42242
110.0,10,6.424884
170.0,10,6.426818
140.0,10,6.429568
82.0,10,6.431423
94.0,10,6.433747
110.0,10,6.435615
110.0,10,6.438328
65.0,10,6.440238
42.0,10,6.443666
110.0,10,6.450881
-55.0,10,6.456005
20.0,10,6.45842
177.0,10,6.465902
95.0,10,6.468288
155.0,10,6.472054
140.0,10,6.474171
117.0,10,6.476973
70.0,10,6.482562
177.0,10,6.498929
50.0,10,6.501188
90.0,10,6.504
170.0,10,6.506016
42.0,10,6.509029
60.0,10,6.510933
95.0,10,6.513336
125.0,10,6.515253
170.0,10,6.518183
105.0,10,6.520081
110.0,10,6.522515
140.0,10,6.524417
140.0,10,6.527201
42.0,10,6.529142
80.0,10,6.531526
117.0,10,6.533433
117.0,10,6.536217
89.0,10,6.538078
95.0,10,6.540416
102.0,10,6.542199
147.0,10,6.545111
110.0,10,6.547108
7.0,10,6.54966
110.0,10,6.551892
65.0,10,6.554965
170.0,10,6.55691
50.0,10,6.559412
80.0,10,6.561343
95.0,10,6.564165
102.0,10,6.566043
65.0,10,6.568475
65.0,10,6.570332
50.0,10,6.573043
112.0,10,6.574904
125.0,10,6.577372
87.0,10,6.579173
170.0,10,6.581967
40.0,10,6.583792
200.0,10,6.586236
30.0,10,6.588022
170.0,10,6.59079
140.0,10,6.592667
170.0,10,6.595045
87.0,10,6.596908
20.0,10,6.599574
-10.0,10,6.601425
140.0,10,6.603759
110.0,10,6.605628
125.0,10,6.608342
65.0,10,6.610285
125.0,10,6.612707
47.0,10,6.614526
170.0,10,6.617494
87.0,10,6.619405
60.0,10,6.621695
17.0,10,6.623539
140.0,10,6.626376
5.0,10,6.628492
95.0,10,6.631018
140.0,10,6.63302
170.0,10,6.636038
95.0,10,6.638002
35.0,10,6.64048
110.0,10,6.642408
170.0,10,6.645651
42.0,10,6.647687
72.0,10,6.650154
125.0,10,6.652045
110.0,10,6.654882
5.0,10,6.656777
140.0,10,6.659173
130.0,10,6.661085
117.0,10,6.663961
5.0,10,6.665833
72.0,10,6.668262
109.0,10,6.670113
35.0,10,6.673038
65.0,10,6.675033
170.0,10,6.677634
87.0,10,6.679615
110.0,10,6.682503
140.0,10,6.684519
80.0,10,6.687075
87.0,10,6.689213
65.0,10,6.692208
35.0,10,6.695681
110.0,10,6.699029
110.0,10,6.701684
155.0,10,6.705549
24.0,10,6.708835
140.0,10,6.711835
140.0,10,6.714255
110.0,10,6.718281
140.0,10,6.720601
20.0,10,6.723268
-4.0,10,6.725896
57.0,10,6.729887
87.0,10,6.732387
105.0,10,6.735397
140.0,10,6.737295
120.0,10,6.740606
117.0,10,6.743312
96.0,10,6.746292
117.0,10,6.748718
