#{"t_start": 1784594972.020052, "env_id": "None"}
125.0,10,6.752142
177.0,10,6.754398
102.0,10,6.757276
140.0,10,6.759926
79.0,10,6.763456
87.0,10,6.765851
140.0,10,6.768346
57.0,10,6.770318
155.0,10,6.773357
95.0,10,6.775414
35.0,10,6.778
50.0,10,6.779972
80.0,10,6.78292
105.0,10,6.78499
124.0,10,6.787428
64.0,10,6.789358
140.0,10,6.792458
102.0,10,6.794495
102.0,10,6.79705
17.0,10,6.799008
140.0,10,6.802086
102.0,10,6.804049
95.0,10,6.806504
90.0,10,6.808374
75.0,10,6.811739
110.0,10,6.814262
170.0,10,6.818865
125.0,10,6.822824
65.0,10,6.8269
65.0,10,6.829637
140.0,10,6.832684
95.0,10,6.835123
80.0,10,6.839105
155.0,10,6.841838
80.0,10,6.845382
95.0,10,6.84807
125.0,10,6.852112
110.0,10,6.854683
55.0,10,6.858105
119.0,10,6.860973
110.0,10,6.864795
155.0,10,6.867495
140.0,10,6.871132
155.0,10,6.873648
140.0,10,6.878008
67.0,10,6.880803
110.0,10,6.884286
200.0,10,6.886934
125.0,10,6.890797
200.0,10,6.893866
110.0,10,6.897368
155.0,10,6.900086
140.0,10,6.903755
200.0,10,6.906485
132.0,10,6.910049
170.0,10,6.912964
165.0,10,6.917187
107.0,10,6.920034
107.0,10,6.923436
110.0,10,6.926389
100.0,10,6.931054
117.0,10,6.933978
95.0,10,6.937671
119.0,10,6.940337
110.0,10,6.944562
170.0,10,6.947206
110.0,10,6.949886
200.0,10,6.951983
110.0,10,6.955902
57.0,10,6.958156
117.0,10,6.960974
50.0,10,6.963068
65.0,10,6.966305
87.0,10,6.96842
130.0,10,6.97174
200.0,10,6.974256
140.0,10,6.978285
140.0,10,6.980278
50.0,10,6.982735
50.0,10,6.984638
35.0,10,6.987479
147.0,10,6.989423
147.0,10,6.991875
110.0,10,6.994154
170.0,10,6.997121
140.0,10,6.999962
177.0,10,7.002958
5.0,10,7.004822
170.0,10,7.007782
170.0,10,7.010041
82.0,10,7.012524
109.0,10,7.015136
74.0,10,7.019046
147.0,10,7.021735
149.0,10,7.025129
177.0,10,7.028366
50.0,10,7.031853
110.0,10,7.033814
75.0,10,7.037142
117.0,10,7.039335
200.0,10,7.042421
140.0,10,7.044641
140.0,10,7.047705
82.0,10,7.050295
200.0,10,7.053502
170.0,10,7.055473
140.0,10,7.058015
170.0,10,7.060092
140.0,10,7.06314
170.0,10,7.065108
117.0,10,7.068545
177.0,10,7.070595
140.0,10,7.073594
131.0,10,7.076252
140.0,10,7.081034
57.0,10,7.083425
177.0,10,7.086495
125.0,10,7.088558
70.0,10,7.091082
147.0,10,7.093052
110.0,10,7.096352
72.0,10,7.098378
60.0,10,7.100942
147.0,10,7.102936
117.0,10,7.106047
125.0,10,7.10813
140.0,10,7.110619
15.0,10,7.112481
110.0,10,7.11601
140.0,10,7.118856
110.0,10,7.121867
105.0,10,7.124032
140.0,10,7.12751
70.0,10,7.129788
170.0,10,7.132869
140.0,10,7.135497
140.0,10,7.138635
65.0,10,7.140618
20.0,10,7.143141
95.0,10,7.145114
135.0,10,7.147904
170.0,10,7.149884
200.0,10,7.152404
5.0,10,7.154282
110.0,10,7.157181
112.0,10,7.15907
110.0,10,7.161728
95.0,10,7.164295
140.0,10,7.168321
117.0,10,7.171229
80.0,10,7.174495
200.0,10,7.176499
155.0,10,7.17935
142.0,10,7.181266
37.0,10,7.18367
59.0,10,7.185482
140.0,10,7.18835
200.0,10,7.190283
55.0,10,7.192701
147.0,10,7.194571
95.0,10,7.197383
142.0,10,7.199283
165.0,10,7.20171
135.0,10,7.203597
27.0,10,7.206411
200.0,10,7.208352
25.0,10,7.210753
170.0,10,7.212669
125.0,10,7.215607
35.0,10,7.2176
110.0,10,7.220046
-28.0,10,7.22184
170.0,10,7.224765
80.0,10,7.226691
147.0,10,7.229169
170.0,10,7.231111
110.0,10,7.233987
-20.0,10,7.23591
140.0,10,7.244382
82.0,10,7.247699
200.0,10,7.250802
20.0,10,7.252751
110.0,10,7.25516
107.0,10,7.257023
117.0,10,7.302904
95.0,10,7.305325
57.0,10,7.307814
170.0,10,7.30965
147.0,10,7.312569
87.0,10,7.314511
95.0,10,7.316916
15.0,10,7.318765
170.0,10,7.321703
170.0,10,7.323669
177.0,10,7.326114
147.0,10,7.328053
124.0,10,7.330824
154.0,10,7.332676
154.0,10,7.335113
94.0,10,7.337003
177.0,10,7.339834
107.0,10,7.341636
117.0,10,7.344297
147.0,10,7.346313
177.0,10,7.349094
117.0,10,7.35098
177.0,10,7.353408
170.0,10,7.355385
80.0,10,7.358248
147.0,10,7.360151
170.0,10,7.362558
140.0,10,7.364521
75.0,10,7.367379
97.0,10,7.369222
125.0,10,7.371578
50.0,10,7.373669
55.0,10,7.376472
47.0,10,7.378335
47.0,10,7.38081
147.0,10,7.38282
170.0,10,7.38562
124.0,10,7.387499
117.0,10,7.389961
94.0,10,7.391863
112.0,10,7.394721
200.0,10,7.396656
110.0,10,7.399073
110.0,10,7.400989
117.0,10,7.403759
52.0,10,7.405558
140.0,10,7.407882
65.0,10,7.409813
147.0,10,7.412635
140.0,10,7.414547
154.0,10,7.416963
110.0,10,7.418838
74.0,10,7.421623
72.0,10,7.423505
102.0,10,7.42589
95.0,10,7.427738
177.0,10,7.430491
170.0,10,7.43242
117.0,10,7.434837
12.0,10,7.436658
-26.0,10,7.439441
80.0,10,7.441352
200.0,10,7.443646
80.0,10,7.445558
20.0,10,7.448306
102.0,10,7.45017
37.0,10,7.452494
110.0,10,7.454385
65.0,10,7.457197
87.0,10,7.459122
105.0,10,7.461451
117.0,10,7.463326
170.0,10,7.466015
110.0,10,7.46791
35.0,10,7.470268
170.0,10,7.472168
170.0,10,7.475065
110.0,10,7.476963
105.0,10,7.479329
125.0,10,7.481231
102.0,10,7.484138
110.0,10,7.48615
30.0,10,7.488527
140.0,10,7.490405
95.0,10,7.493285
177.0,10,7.495182
42.0,10,7.49821
147.0,10,7.500263
110.0,10,7.503217
55.0,10,7.505101
95.0,10,7.507535
125.0,10,7.509868
-10.0,10,7.513396
125.0,10,7.515554
20.0,10,7.51796
170.0,10,7.519864
142.0,10,7.522623
-55.0,10,7.524582
50.0,10,7.526978
147.0,10,7.528908
132.0,10,7.531722
102.0,10,7.533492
140.0,10,7.535827
170.0,10,7.537731
112.0,10,7.540638
155.0,10,7.542554
105.0,10,7.544881
96.0,10,7.54675
147.0,10,7.549556
117.0,10,7.55144
79.0,10,7.553698
170.0,10,7.555629
59.0,10,7.558412
124.0,10,7.560319
95.0,10,7.562696
177.0,10,7.564612
117.0,10,7.567444
170.0,10,7.569349
35.0,10,7.571728
200.0,10,7.573597
170.0,10,7.576437
125.0,10,7.57832
140.0,10,7.580751
70.0,10,7.582626
200.0,10,7.585397
110.0,10,7.587245
142.0,10,7.589595
165.0,10,7.591431
147.0,10,7.594145
131.0,10,7.596008
101.0,10,7.598305
140.0,10,7.600178
200.0,10,7.602869
140.0,10,7.604726
200.0,10,7.607164
42.0,10,7.608972
140.0,10,7.611648
110.0,10,7.61352
147.0,10,7.615859
140.0,10,7.617683
140.0,10,7.620361
170.0,10,7.622216
140.0,10,7.624564
140.0,10,7.626422
170.0,10,7.629062
82.0,10,7.630863
110.0,10,7.633207
95.0,10,7.635055
140.0,10,7.637687
140.0,10,7.639559
140.0,10,7.641895
200.0,10,7.643821
110.0,10,7.646621
170.0,10,7.64852
80.0,10,7.650889
-3.0,10,7.65277
170.0,10,7.655492
200.0,10,7.657335
117.0,10,7.659677
87.0,10,7.661531
117.0,10,7.664207
140.0,10,7.666079
154.0,10,7.66846
87.0,10,7.670326
94.0,10,7.673003
177.0,10,7.674876
147.0,10,7.677158
110.0,10,7.679028
170.0,10,7.681663
105.0,10,7.683494
102.0,10,7.685806
-33.0,10,7.687712
170.0,10,7.690526
110.0,10,7.692399
170.0,10,7.694733
110.0,10,7.696606
125.0,10,7.69934
117.0,10,7.7012
95.0,10,7.703488
200.0,10,7.705317
130.0,10,7.707923
147.0,10,7.709784
177.0,10,7.712124
147.0,10,7.713995
170.0,10,7.716702
125.0,10,7.718661
177.0,10,7.721092
-8.0,10,7.722837
170.0,10,7.725523
87.0,10,7.727335
140.0,10,7.72971
124.0,10,7.731586
87.0,10,7.734347
84.0,10,7.73615
110.0,10,7.738433
154.0,10,7.740233
50.0,10,7.742946
140.0,10,7.744794
75.0,10,7.747111
124.0,10,7.748975
170.0,10,7.751649
112.0,10,7.753444
105.0,10,7.755757
117.0,10,7.757615
94.0,10,7.76035
140.0,10,7.762215
140.0,10,7.764586
140.0,10,7.766416
200.0,10,7.769051
140.0,10,7.770869
64.0,10,7.773188
94.0,10,7.775015
119.0,10,7.777674
51.0,10,7.779482
65.0,10,7.781803
140.0,10,7.78369
170.0,10,7.786326
87.0,10,7.788238
147.0,10,7.790579
147.0,10,7.792374
200.0,10,7.795037
200.0,10,7.796933
107.0,10,7.799254
170.0,10,7.801104
177.0,10,7.803795
101.0,10,7.80567
124.0,10,7.808001
140.0,10,7.809803
110.0,10,7.81254
142.0,10,7.814362
177.0,10,7.816739
117.0,10,7.818586
132.0,10,7.821183
140.0,10,7.82307
140.0,10,7.82548
87.0,10,7.827306
77.0,10,7.829961
90.0,10,7.831709
95.0,10,7.833959
125.0,10,7.835746
170.0,10,7.838414
200.0,10,7.840163
147.0,10,7.842535
147.0,10,7.844412
147.0,10,7.847204
170.0,10,7.849103
177.0,10,7.851383
95.0,10,7.853201
80.0,10,7.85594
87.0,10,7.857832
87.0,10,7.86019
110.0,10,7.862062
140.0,10,7.864775
110.0,10,7.866669
170.0,10,7.868986
170.0,10,7.870768
125.0,10,7.873327
110.0,10,7.875193
155.0,10,7.877519
147.0,10,7.879387
95.0,10,7.882032
200.0,10,7.883861
117.0,10,7.886273
117.0,10,7.888066
170.0,10,7.890642
94.0,10,7.89246
200.0,10,7.894758
170.0,10,7.896624
80.0,10,7.899371
200.0,10,7.901235
200.0,10,7.903559
52.0,10,7.905355
110.0,10,7.907967
124.0,10,7.909834
75.0,10,7.912174
117.0,10,7.914111
147.0,10,7.916721
82.0,10,7.918552
147.0,10,7.920919
177.0,10,7.922783
147.0,10,7.925458
124.0,10,7.927304
177.0,10,7.92964
89.0,10,7.931494
131.0,10,7.934161
170.0,10,7.936008
140.0,10,7.938325
170.0,10,7.940201
200.0,10,7.942852
170.0,10,7.944688
22.0,10,7.946987
110.0,10,7.94885
170.0,10,7.95152
-24.0,10,7.953284
65.0,10,7.955578
125.0,10,7.957383
119.0,10,7.959935
94.0,10,7.961796
200.0,10,7.964103
177.0,10,7.965915
147.0,10,7.968634
147.0,10,7.970438
135.0,10,7.972724
94.0,10,7.974637
87.0,10,7.977374
140.0,10,7.979237
119.0,10,7.981527
65.0,10,7.983284
147.0,10,7.986005
102.0,10,7.987871
155.0,10,7.990177
117.0,10,7.992018
154.0,10,7.994553
170.0,10,7.996367
80.0,10,7.998697
87.0,10,8.000466
102.0,10,8.002945
125.0,10,8.004756
147.0,10,8.007034
140.0,10,8.008899
140.0,10,8.011561
102.0,10,8.013396
200.0,10,8.015758
110.0,10,8.017608
200.0,10,8.020258
124.0,10,8.022079
140.0,10,8.024405
100.0,10,8.026211
117.0,10,8.028891
170.0,10,8.030743
170.0,10,8.033076
140.0,10,8.034958
170.0,10,8.037618
64.0,10,8.039422
117.0,10,8.041858
7.0,10,8.043618
94.0,10,8.046222
117.0,10,8.048095
147.0,10,8.050468
80.0,10,8.052297
80.0,10,8.054933
102.0,10,8.056732
140.0,10,8.059056
140.0,10,8.06093
140.0,10,8.063556
165.0,10,8.065376
170.0,10,8.067699
95.0,10,8.069536
140.0,10,8.072197
117.0,10,8.074088
200.0,10,8.076449
200.0,10,8.078322
110.0,10,8.08102
165.0,10,8.082873
95.0,10,8.085121
135.0,10,8.086889
117.0,10,8.0896
100.0,10,8.091421
59.0,10,8.093726
57.0,10,8.09553
110.0,10,8.098165
155.0,10,8.100075
65.0,10,8.102384
140.0,10,8.104232
65.0,10,8.106904
170.0,10,8.108745
112.0,10,8.110997
147.0,10,8.112812
147.0,10,8.11545
100.0,10,8.117317
87.0,10,8.119538
80.0,10,8.121326
200.0,10,8.124023
170.0,10,8.125811
110.0,10,8.128152
170.0,10,8.129996
200.0,10,8.1326
112.0,10,8.134435
100.0,10,8.136654
140.0,10,8.138477
147.0,10,8.141186
170.0,10,8.14303
105.0,10,8.145326
147.0,10,8.147166
200.0,10,8.149855
87.0,10,8.15172
140.0,10,8.154028
117.0,10,8.15587
170.0,10,8.158542
200.0,10,8.160434
165.0,10,8.162682
110.0,10,8.164484
87.0,10,8.167147
110.0,10,8.169008
50.0,10,8.171319
170.0,10,8.173151
40.0,10,8.175751
170.0,10,8.177613
170.0,10,8.179929
94.0,10,8.181811
125.0,10,8.184507
147.0,10,8.186305
140.0,10,8.188564
170.0,10,8.190424
170.0,10,8.192978
147.0,10,8.194743
107.0,10,8.197022
95.0,10,8.198899
140.0,10,8.201588
17.0,10,8.203407
130.0,10,8.205665
170.0,10,8.207516
95.0,10,8.210136
80.0,10,8.212015
177.0,10,8.214278
149.0,10,8.216017
75.0,10,8.218579
170.0,10,8.22041
170.0,10,8.222791
82.0,10,8.224578
77.0,10,8.227109
102.0,10,8.2289
165.0,10,8.231153
177.0,10,8.232975
147.0,10,8.235599
40.0,10,8.237377
140.0,10,8.239668
75.0,10,8.241462
87.0,10,8.244602
57.0,10,8.246795
110.0,10,8.249562
131.0,10,8.251458
140.0,10,8.254387
177.0,10,8.256376
41.0,10,8.258848
135.0,10,8.26095
147.0,10,8.263894
170.0,10,8.265835
117.0,10,8.268261
147.0,10,8.270225
50.0,10,8.273084
114.0,10,8.274932
119.0,10,8.277314
40.0,10,8.279103
140.0,10,8.281857
87.0,10,8.283801
57.0,10,8.286196
200.0,10,8.288076
140.0,10,8.290854
117.0,10,8.292623
87.0,10,8.294944
170.0,10,8.296849
65.0,10,8.299588
170.0,10,8.30149
110.0,10,8.303843
140.0,10,8.305705
200.0,10,8.308434
154.0,10,8.310319
107.0,10,8.312569
112.0,10,8.314417
124.0,10,8.317168
170.0,10,8.319033
80.0,10,8.321347
170.0,10,8.323233
110.0,10,8.326175
200.0,10,8.328103
110.0,10,8.330451
177.0,10,8.332292
147.0,10,8.335003
170.0,10,8.336882
102.0,10,8.339326
147.0,10,8.341218
44.0,10,8.343805
140.0,10,8.345601
154.0,10,8.347944
117.0,10,8.349815
170.0,10,8.352463
140.0,10,8.354354
124.0,10,8.356666
154.0,10,8.358554
170.0,10,8.361211
117.0,10,8.363093
154.0,10,8.365455
124.0,10,8.367275
147.0,10,8.370014
124.0,10,8.371927
124.0,10,8.374263
108.0,10,8.376219
140.0,10,8.378938
149.0,10,8.38077
80.0,10,8.383168
105.0,10,8.384995
59.0,10,8.387594
112.0,10,8.389423
170.0,10,8.391762
110.0,10,8.393649
80.0,10,8.396434
112.0,10,8.398218
142.0,10,8.400551
110.0,10,8.402385
105.0,10,8.405003
140.0,10,8.406903
147.0,10,8.40918
177.0,10,8.411025
-24.0,10,8.413684
124.0,10,8.415497
147.0,10,8.417853
142.0,10,8.419655
140.0,10,8.422305
110.0,10,8.424186
124.0,10,8.426501
117.0,10,8.428366
117.0,10,8.431169
177.0,10,8.433077
124.0,10,8.435442
59.0,10,8.437254
110.0,10,8.440005
177.0,10,8.441928
170.0,10,8.444293
140.0,10,8.446098
40.0,10,8.448728
87.0,10,8.450584
10.0,10,8.452962
102.0,10,8.454835
117.0,10,8.457551
80.0,10,8.459399
60.0,10,8.461631
80.0,10,8.463504
-3.0,10,8.466143
35.0,10,8.468001
110.0,10,8.470315
170.0,10,8.472132
170.0,10,8.474847
34.0,10,8.47668
105.0,10,8.479036
109.0,10,8.48074
50.0,10,8.483425
35.0,10,8.485376
135.0,10,8.487688
75.0,10,8.489524
140.0,10,8.492181
82.0,10,8.493978
65.0,10,8.496304
200.0,10,8.498217
170.0,10,8.500982
117.0,10,8.502841
147.0,10,8.505256
170.0,10,8.507075
147.0,10,8.509773
170.0,10,8.511638
170.0,10,8.514016
94.0,10,8.515888
87.0,10,8.518606
170.0,10,8.520482
135.0,10,8.522795
200.0,10,8.524605
87.0,10,8.527121
200.0,10,8.528948
124.0,10,8.531203
80.0,10,8.53307
65.0,10,8.535613
65.0,10,8.537369
130.0,10,8.539626
117.0,10,8.54147
140.0,10,8.544159
49.0,10,8.54596
147.0,10,8.548295
170.0,10,8.550141
140.0,10,8.55283
102.0,10,8.554591
147.0,10,8.556857
140.0,10,8.558721
140.0,10,8.561364
70.0,10,8.563255
140.0,10,8.565597
110.0,10,8.567514
80.0,10,8.570165
147.0,10,8.571997
200.0,10,8.574349
94.0,10,8.576202
140.0,10,8.578813
200.0,10,8.58066
177.0,10,8.582957
140.0,10,8.584804
94.0,10,8.587496
94.0,10,8.589332
200.0,10,8.591694
119.0,10,8.593529
170.0,10,8.596307
95.0,10,8.5982
140.0,10,8.600742
35.0,10,8.602766
170.0,10,8.605889
95.0,10,8.608065
75.0,10,8.610486
200.0,10,8.612479
177.0,10,8.615274
117.0,10,8.617123
170.0,10,8.619496
177.0,10,8.621384
170.0,10,8.624416
200.0,10,8.626383
87.0,10,8.628718
135.0,10,8.630617
10.0,10,8.633311
110.0,10,8.6352
140.0,10,8.637535
147.0,10,8.639389
170.0,10,8.642081
124.0,10,8.64395
154.0,10,8.646324
177.0,10,8.648175
200.0,10,8.650925
125.0,10,8.652816
170.0,10,8.655201
170.0,10,8.657067
55.0,10,8.659681
117.0,10,8.661492
135.0,10,8.663708
140.0,10,8.665581
200.0,10,8.668334
110.0,10,8.670168
147.0,10,8.672458
140.0,10,8.674354
-6.0,10,8.677066
100.0,10,8.678936
147.0,10,8.681281
65.0,10,8.683038
170.0,10,8.685805
200.0,10,8.687657
177.0,10,8.690018
57.0,10,8.691939
140.0,10,8.694605
67.0,10,8.696375
170.0,10,8.698741
72.0,10,8.700552
57.0,10,8.703113
110.0,10,8.704939
140.0,10,8.707284
140.0,10,8.709154
80.0,10,8.711921
110.0,10,8.713795
35.0,10,8.716024
170.0,10,8.71788
200.0,10,8.72046
170.0,10,8.722369
177.0,10,8.724815
140.0,10,8.726668
170.0,10,8.729341
147.0,10,8.731242
80.0,10,8.733581
147.0,10,8.735436
147.0,10,8.738146
59.0,10,8.740005
177.0,10,8.742509
177.0,10,8.744548
154.0,10,8.74742
94.0,10,8.749333
112.0,10,8.751722
172.0,10,8.75358
105.0,10,8.75637
140.0,10,8.758235
200.0,10,8.76065
140.0,10,8.76281
147.0,10,8.765722
200.0,10,8.767684
75.0,10,8.770215
170.0,10,8.772148
130.0,10,8.775044
117.0,10,8.776984
170.0,10,8.779547
140.0,10,8.781556
170.0,10,8.784652
140.0,10,8.786558
170.0,10,8.789087
147.0,10,8.791193
117.0,10,8.79417
200.0,10,8.796201
87.0,10,8.798728
155.0,10,8.800647
94.0,10,8.803621
87.0,10,8.805589
170.0,10,8.808055
70.0,10,8.809965
80.0,10,8.813037
80.0,10,8.815015
137.0,10,8.817306
147.0,10,8.819332
70.0,10,8.822287
147.0,10,8.824167
87.0,10,8.826717
80.0,10,8.828789
-81.0,10,8.831752
117.0,10,8.833779
124.0,10,8.836222
124.0,10,8.838227
142.0,10,8.841148
147.0,10,8.843146
147.0,10,8.845655
107.0,10,8.847674
-3.0,10,8.850441
170.0,10,8.852328
140.0,10,8.854859
170.0,10,8.85674
87.0,10,8.859586
147.0,10,8.86142
110.0,10,8.863827
170.0,10,8.865761
154.0,10,8.868526
177.0,10,8.870391
170.0,10,8.872792
147.0,10,8.87465
80.0,10,8.877403
140.0,10,8.879276
177.0,10,8.881597
140.0,10,8.883455
95.0,10,8.88619
117.0,10,8.888063
127.0,10,8.890347
117.0,10,8.892142
95.0,10,8.894799
125.0,10,8.896605
50.0,10,8.898986
20.0,10,8.900765
140.0,10,8.903586
170.0,10,8.905483
80.0,10,8.907793
170.0,10,8.909744
117.0,10,8.912464
112.0,10,8.914255
170.0,10,8.916691
200.0,10,8.918539
147.0,10,8.921177
170.0,10,8.923096
110.0,10,8.925522
140.0,10,8.927407
170.0,10,8.930095
140.0,10,8.931996
124.0,10,8.934345
65.0,10,8.936209
155.0,10,8.938697
95.0,10,8.940538
117.0,10,8.942897
-25.0,10,8.944761
140.0,10,8.947433
95.0,10,8.949293
110.0,10,8.9517
147.0,10,8.953543
125.0,10,8.956282
100.0,10,8.958092
142.0,10,8.960411
170.0,10,8.962259
147.0,10,8.964947
177.0,10,8.966804
65.0,10,8.969092
170.0,10,8.970869
177.0,10,8.97351
140.0,10,8.975418
59.0,10,8.977667
140.0,10,8.97951
140.0,10,8.982186
124.0,10,8.984044
117.0,10,8.986363
170.0,10,8.988204
147.0,10,8.99085
200.0,10,8.992752
125.0,10,8.995049
100.0,10,8.996831
110.0,10,8.99944
177.0,10,9.001279
140.0,10,9.003633
124.0,10,9.005521
200.0,10,9.00822
119.0,10,9.010034
170.0,10,9.012298
124.0,10,9.014163
170.0,10,9.016896
140.0,10,9.018773
87.0,10,9.0211
177.0,10,9.022949
177.0,10,9.025634
100.0,10,9.027395
200.0,10,9.029746
170.0,10,9.031657
200.0,10,9.034473
200.0,10,9.036348
147.0,10,9.038722
154.0,10,9.040631
170.0,10,9.043318
200.0,10,9.045153
140.0,10,9.047444
170.0,10,9.049302
177.0,10,9.051998
125.0,10,9.053815
170.0,10,9.056168
170.0,10,9.058003
149.0,10,9.060678
200.0,10,9.062523
124.0,10,9.06578
170.0,10,9.067692
125.0,10,9.070466
101.0,10,9.072376
147.0,10,9.074833
110.0,10,9.076782
177.0,10,9.079856
177.0,10,9.081911
74.0,10,9.085575
80.0,10,9.08755
125.0,10,9.090369
177.0,10,9.092268
110.0,10,9.094654
72.0,10,9.096558
55.0,10,9.099358
132.0,10,9.101272
