#{"t_start": 1784595165.3003259, "env_id": "None"}
-178.0,10,4.850731
31.0,10,4.85193
-14.0,10,4.853134
-143.0,10,4.854344
-61.0,10,4.855564
91.0,10,4.856772
-72.0,10,4.857987
74.0,10,4.859241
91.0,10,4.860446
-57.0,10,4.861644
-54.0,10,4.86284
-136.0,10,4.864039
21.0,10,4.865234
10.0,10,4.866432
35.0,10,4.867631
-56.0,10,4.868849
-93.0,10,4.870078
-74.0,10,4.871293
-58.0,10,4.872521
76.0,10,4.873716
3.0,10,4.874934
20.0,10,4.876147
-86.0,10,4.877346
46.0,10,4.87857
-19.0,10,4.879778
-76.0,10,4.880978
-153.0,10,4.88218
24.0,10,4.883386
-26.0,10,4.884591
-43.0,10,4.885795
-74.0,10,5.150808
-38.0,10,5.152055
-71.0,10,5.153293
-50.0,10,5.154519
66.0,10,5.155751
-49.0,10,5.156969
8.0,10,5.15821
-73.0,10,5.159459
-41.0,10,5.160671
-74.0,10,5.161883
-50.0,10,5.163094
40.0,10,5.164305
0.0,10,5.165512
-85.0,10,5.166724
-113.0,10,5.167956
-74.0,10,5.169163
-84.0,10,5.170374
61.0,10,5.171581
-6.0,10,5.172807
5.0,10,5.174012
-58.0,10,5.175219
-104.0,10,5.176432
-83.0,10,5.177639
45.0,10,5.178846
100.0,10,5.180058
46.0,10,5.181269
-25.0,10,5.182472
114.0,10,5.183683
-41.0,10,5.18489
53.0,10,5.186094
-40.0,10,5.187297
-214.0,10,5.188498
-21.0,10,5.1897
-6.0,10,5.190914
-146.0,10,5.192191
-42.0,10,5.193407
3.0,10,5.194608
-83.0,10,5.195817
-112.0,10,5.197022
-77.0,10,5.198229
26.0,10,5.199444
11.0,10,5.200644
-19.0,10,5.201843
-19.0,10,5.203046
-75.0,10,5.204244
-66.0,10,5.205463
16.0,10,5.206658
-7.0,10,5.20786
-51.0,10,5.209062
20.0,10,5.210278
32.0,10,5.211474
-44.0,10,5.212677
-147.0,10,5.213874
-88.0,10,5.215079
-9.0,10,5.216283
-2.0,10,5.217485
-128.0,10,5.218685
-14.0,10,5.219887
36.0,10,5.221086
-41.0,10,5.222301
-46.0,10,5.223501
1.0,10,5.224713
-50.0,10,5.225995
-19.0,10,5.227204
28.0,10,5.228399
23.0,10,5.229611
28.0,10,5.230811
-26.0,10,5.23201
31.0,10,5.233246
66.0,10,5.234469
119.0,10,5.235673
-24.0,10,5.236875
14.0,10,5.238078
-94.0,10,5.239306
-52.0,10,5.240514
112.0,10,5.241716
38.0,10,5.242921
4.0,10,5.244123
-76.0,10,5.245319
0.0,10,5.246523
1.0,10,5.247724
9.0,10,5.248919
-39.0,10,5.250126
9.0,10,5.251334
-29.0,10,5.252534
-2.0,10,5.253733
-13.0,10,5.254926
-10.0,10,5.256129
-4.0,10,5.257329
-112.0,10,5.258543
10.0,10,5.259765
-47.0,10,5.260964
35.0,10,5.262168
-103.0,10,5.263368
16.0,10,5.264566
-74.0,10,5.26576
-34.0,10,5.266961
16.0,10,5.268157
12.0,10,5.269378
-56.0,10,5.27062
-17.0,10,5.271819
-37.0,10,5.273024
49.0,10,5.274237
-134.0,10,5.275447
-54.0,10,5.276645
-33.0,10,5.277847
-111.0,10,5.279052
64.0,10,5.280249
-22.0,10,5.281449
33.0,10,5.282654
-58.0,10,5.283855
-52.0,10,5.285061
-151.0,10,5.286259
-6.0,10,5.287474
-1.0,10,5.288695
44.0,10,5.289893
78.0,10,5.29109
31.0,10,5.292336
27.0,10,5.293553
-84.0,10,5.294754
-38.0,10,5.295962
-2.0,10,5.297163
-56.0,10,5.298362
54.0,10,5.299583
-27.0,10,5.300806
46.0,10,5.302038
-55.0,10,5.303244
21.0,10,5.304441
-4.0,10,5.305663
-63.0,10,5.30686
-81.0,10,5.308064
24.0,10,5.309292
-72.0,10,5.310503
-72.0,10,5.311719
-94.0,10,5.312933
-57.0,10,5.31413
-11.0,10,5.315325
-116.0,10,5.316531
-47.0,10,5.317744
-77.0,10,5.318941
-47.0,10,5.320171
-25.0,10,5.321401
6.0,10,5.322601
-2.0,10,5.323795
-18.0,10,5.32501
69.0,10,5.32627
-15.0,10,5.327493
56.0,10,5.32871
-21.0,10,5.32993
-3.0,10,5.331138
-26.0,10,5.332339
-187.0,10,5.333533
-9.0,10,5.334738
39.0,10,5.335951
-8.0,10,5.337149
86.0,10,5.338358
-23.0,10,5.33959
28.0,10,5.340829
-30.0,10,5.34203
-30.0,10,5.343227
-31.0,10,5.344426
-22.0,10,5.34563
-71.0,10,5.346825
9.0,10,5.348015
-34.0,10,5.34922
-23.0,10,5.350438
-11.0,10,5.351656
-114.0,10,5.352855
-96.0,10,5.354047
-26.0,10,5.355267
15.0,10,5.356471
-3.0,10,5.357664
-14.0,10,5.358939
58.0,10,5.360159
67.0,10,5.361355
-39.0,10,5.362555
49.0,10,5.363772
-121.0,10,5.364974
-28.0,10,5.366198
2.0,10,5.3674
-121.0,10,5.3686
-108.0,10,5.369802
61.0,10,5.371006
-83.0,10,5.372221
6.0,10,5.373415
-49.0,10,5.37461
-186.0,10,5.375815
11.0,10,5.37702
-74.0,10,5.378228
-128.0,10,5.379427
44.0,10,5.380633
31.0,10,5.381832
-20.0,10,5.383036
-183.0,10,5.384232
-67.0,10,5.385427
-11.0,10,5.386641
-16.0,10,5.387849
-23.0,10,5.389052
-143.0,10,5.390245
-68.0,10,5.391497
-17.0,10,5.392722
24.0,10,5.39392
-167.0,10,5.395127
-16.0,10,5.396322
-116.0,10,5.674849
-36.0,10,5.676177
-14.0,10,5.677427
38.0,10,5.678667
-19.0,10,5.679886
-10.0,10,5.681102
-21.0,10,5.682327
-58.0,10,5.68354
3.0,10,5.684763
-131.0,10,5.685977
-16.0,10,5.687185
73.0,10,5.688427
1.0,10,5.689631
49.0,10,5.690881
-74.0,10,5.69215
-22.0,10,5.693359
56.0,10,5.694573
42.0,10,5.695809
29.0,10,5.697017
7.0,10,5.698224
12.0,10,5.69943
39.0,10,5.70064
31.0,10,5.701854
24.0,10,5.703077
-102.0,10,5.704283
-6.0,10,5.705503
-53.0,10,5.706724
-90.0,10,5.70793
-4.0,10,5.709149
-2.0,10,5.710352
-33.0,10,5.711569
-57.0,10,5.712798
-77.0,10,5.714004
6.0,10,5.715227
-32.0,10,5.71645
42.0,10,5.717687
-85.0,10,5.718888
-75.0,10,5.720086
20.0,10,5.721292
-67.0,10,5.722515
-49.0,10,5.723717
9.0,10,5.724922
24.0,10,5.726146
28.0,10,5.727358
-2.0,10,5.728562
53.0,10,5.729769
38.0,10,5.730976
-4.0,10,5.732192
-29.0,10,5.733409
-46.0,10,5.734628
-70.0,10,5.735833
-77.0,10,5.737054
68.0,10,5.738256
50.0,10,5.739457
-39.0,10,5.740657
-28.0,10,5.741869
-119.0,10,5.743078
-34.0,10,5.744297
-76.0,10,5.745508
58.0,10,5.746726
-80.0,10,5.747931
22.0,10,5.749132
-29.0,10,5.750344
75.0,10,5.751567
47.0,10,5.752778
-54.0,10,5.754018
49.0,10,5.755236
28.0,10,5.756441
-72.0,10,5.757659
-36.0,10,5.758876
-2.0,10,5.760091
14.0,10,5.761311
3.0,10,5.762516
12.0,10,5.763747
-44.0,10,5.764962
-36.0,10,5.766177
-76.0,10,5.767376
3.0,10,5.768584
-102.0,10,5.7698
28.0,10,5.771017
38.0,10,5.772232
-84.0,10,5.773428
-24.0,10,5.77463
-57.0,10,5.775833
38.0,10,5.777033
44.0,10,5.778228
-117.0,10,5.77945
-4.0,10,5.780654
-126.0,10,5.781855
-81.0,10,5.783051
-39.0,10,5.784255
52.0,10,5.785479
7.0,10,5.786687
11.0,10,5.787887
-77.0,10,5.789099
9.0,10,5.7903
-119.0,10,5.791528
24.0,10,5.792757
24.0,10,5.793958
11.0,10,5.795171
49.0,10,5.79638
-44.0,10,5.797572
-12.0,10,5.798766
-20.0,10,5.800012
41.0,10,5.801227
10.0,10,5.802452
61.0,10,5.803667
9.0,10,5.804872
22.0,10,5.806071
41.0,10,5.807288
-82.0,10,5.808498
-9.0,10,5.809702
-52.0,10,5.810913
16.0,10,5.812113
33.0,10,5.813315
48.0,10,5.814513
-20.0,10,5.81571
4.0,10,5.816912
91.0,10,5.818114
96.0,10,5.819345
-16.0,10,5.820558
20.0,10,5.821757
-27.0,10,5.822954
-19.0,10,5.824151
-32.0,10,5.825388
-49.0,10,5.826603
11.0,10,5.827803
15.0,10,5.829007
79.0,10,5.83024
-134.0,10,5.831458
7.0,10,5.83268
-26.0,10,5.83388
-19.0,10,5.835093
-56.0,10,5.836321
-72.0,10,5.837526
-71.0,10,5.838723
-117.0,10,5.839913
72.0,10,5.841108
-23.0,10,5.842311
-14.0,10,5.843521
-109.0,10,5.844732
-15.0,10,5.845936
-109.0,10,5.847154
-3.0,10,5.848355
-26.0,10,5.849556
23.0,10,5.85077
-55.0,10,5.852007
-48.0,10,5.853214
26.0,10,5.854419
-56.0,10,5.855639
2.0,10,5.856838
-101.0,10,5.858069
56.0,10,5.859335
38.0,10,5.860553
22.0,10,5.861792
16.0,10,5.863002
3.0,10,5.864197
-114.0,10,5.865424
-35.0,10,5.866633
-9.0,10,5.86783
14.0,10,5.869039
-79.0,10,5.870238
-14.0,10,5.871441
-84.0,10,5.872661
-25.0,10,5.873862
-29.0,10,5.875116
17.0,10,5.876397
3.0,10,5.877675
-13.0,10,5.878973
75.0,10,5.880312
3.0,10,5.881596
-36.0,10,5.882882
36.0,10,5.884125
-104.0,10,5.885385
-90.0,10,5.886635
-23.0,10,5.887959
135.0,10,5.889271
-2.0,10,5.890586
-1.0,10,5.891825
-80.0,10,5.893125
23.0,10,5.894362
-56.0,10,5.895665
-37.0,10,5.896936
92.0,10,5.898155
-14.0,10,5.899362
-67.0,10,5.900564
-44.0,10,5.901788
11.0,10,5.903061
-101.0,10,5.904405
7.0,10,5.905633
21.0,10,5.906867
-15.0,10,5.908072
-27.0,10,5.909268
61.0,10,5.910468
49.0,10,5.911665
10.0,10,5.912863
51.0,10,5.914072
-45.0,10,5.915274
94.0,10,5.916475
-50.0,10,5.917691
-32.0,10,5.918889
-39.0,10,5.920087
3.0,10,5.921291
-24.0,10,5.922497
46.0,10,5.923699
-14.0,10,6.188863
15.0,10,6.190151
98.0,10,6.191421
15.0,10,6.192702
72.0,10,6.193924
9.0,10,6.195162
11.0,10,6.196389
-14.0,10,6.197607
11.0,10,6.198824
39.0,10,6.200036
74.0,10,6.201267
12.0,10,6.202502
51.0,10,6.203721
3.0,10,6.204931
13.0,10,6.206142
5.0,10,6.207349
-2.0,10,6.208557
-76.0,10,6.209765
-32.0,10,6.21097
-94.0,10,6.212179
-51.0,10,6.213386
74.0,10,6.214589
43.0,10,6.215793
34.0,10,6.217002
17.0,10,6.218228
-96.0,10,6.219452
9.0,10,6.220654
-89.0,10,6.221855
31.0,10,6.223066
-56.0,10,6.224269
51.0,10,6.225511
66.0,10,6.226755
-67.0,10,6.227964
84.0,10,6.229178
-75.0,10,6.230384
2.0,10,6.231586
-36.0,10,6.232787
8.0,10,6.233992
16.0,10,6.235203
21.0,10,6.236412
-179.0,10,6.237618
-66.0,10,6.238838
-90.0,10,6.240039
-1.0,10,6.241242
-12.0,10,6.242454
68.0,10,6.243662
112.0,10,6.244867
34.0,10,6.246071
-23.0,10,6.247278
80.0,10,6.248482
4.0,10,6.249681
5.0,10,6.250883
-139.0,10,6.252093
-56.0,10,6.253291
75.0,10,6.254491
-25.0,10,6.255694
-44.0,10,6.256897
-64.0,10,6.258154
-73.0,10,6.259392
-61.0,10,6.260596
-30.0,10,6.261803
-136.0,10,6.26301
124.0,10,6.264214
13.0,10,6.265438
-4.0,10,6.266643
-113.0,10,6.267857
-28.0,10,6.269075
22.0,10,6.270292
-71.0,10,6.271495
-2.0,10,6.272713
56.0,10,6.273911
44.0,10,6.275108
-19.0,10,6.276307
-69.0,10,6.277509
58.0,10,6.27875
45.0,10,6.279954
-62.0,10,6.28116
-37.0,10,6.282363
-133.0,10,6.283573
-41.0,10,6.284775
40.0,10,6.28598
64.0,10,6.287181
53.0,10,6.288396
147.0,10,6.289599
-17.0,10,6.2908
-4.0,10,6.292033
28.0,10,6.293261
44.0,10,6.294468
-161.0,10,6.29567
14.0,10,6.296872
-57.0,10,6.298085
6.0,10,6.29929
13.0,10,6.300491
21.0,10,6.301703
77.0,10,6.302905
-24.0,10,6.304105
-59.0,10,6.305308
65.0,10,6.306528
-14.0,10,6.307742
-27.0,10,6.308947
114.0,10,6.310147
42.0,10,6.311343
-24.0,10,6.31254
-22.0,10,6.313739
-16.0,10,6.314949
24.0,10,6.316143
51.0,10,6.317339
31.0,10,6.318544
-18.0,10,6.319739
-79.0,10,6.320945
39.0,10,6.322158
-41.0,10,6.323357
-32.0,10,6.324559
19.0,10,6.325802
-16.0,10,6.327007
-42.0,10,6.328216
24.0,10,6.32941
-19.0,10,6.330609
44.0,10,6.331805
39.0,10,6.333004
-96.0,10,6.334223
69.0,10,6.335438
-46.0,10,6.336638
44.0,10,6.337844
26.0,10,6.339071
-11.0,10,6.340282
-69.0,10,6.341486
9.0,10,6.342691
3.0,10,6.343934
-69.0,10,6.345145
-24.0,10,6.346345
101.0,10,6.347534
76.0,10,6.348733
-13.0,10,6.349933
47.0,10,6.351145
-46.0,10,6.352346
46.0,10,6.353546
48.0,10,6.354771
61.0,10,6.35597
-13.0,10,6.357167
-22.0,10,6.358396
23.0,10,6.359627
19.0,10,6.360824
36.0,10,6.362023
-60.0,10,6.363227
9.0,10,6.364436
-16.0,10,6.365639
-31.0,10,6.366854
49.0,10,6.368058
-28.0,10,6.369255
-58.0,10,6.370452
28.0,10,6.371676
-36.0,10,6.372879
-42.0,10,6.374082
-76.0,10,6.375285
86.0,10,6.376492
67.0,10,6.377697
91.0,10,6.378916
76.0,10,6.380132
-16.0,10,6.381332
-60.0,10,6.382534
-1.0,10,6.383739
-50.0,10,6.384944
-89.0,10,6.386146
-25.0,10,6.387338
-1.0,10,6.388559
3.0,10,6.389765
74.0,10,6.390972
61.0,10,6.392221
-40.0,10,6.393435
-38.0,10,6.394644
-30.0,10,6.395843
-31.0,10,6.397053
18.0,10,6.39827
-7.0,10,6.399475
67.0,10,6.400678
43.0,10,6.401875
31.0,10,6.403083
-4.0,10,6.404296
31.0,10,6.405515
61.0,10,6.40672
46.0,10,6.407933
7.0,10,6.409165
-41.0,10,6.410376
-66.0,10,6.411596
26.0,10,6.412798
39.0,10,6.414004
25.0,10,6.415203
-71.0,10,6.416403
-84.0,10,6.41761
-79.0,10,6.418819
-46.0,10,6.420025
79.0,10,6.421227
137.0,10,6.422444
-20.0,10,6.423638
-35.0,10,6.424851
6.0,10,6.426088
-6.0,10,6.427291
-84.0,10,6.428495
-39.0,10,6.429712
96.0,10,6.430918
16.0,10,6.43212
-73.0,10,6.433354
98.0,10,6.434557
-42.0,10,6.435766
-67.0,10,6.700081
49.0,10,6.701339
30.0,10,6.702581
-64.0,10,6.703797
110.0,10,6.705016
46.0,10,6.706265
79.0,10,6.707473
56.0,10,6.70869
-42.0,10,6.709927
-96.0,10,6.711133
26.0,10,6.712374
-51.0,10,6.713575
27.0,10,6.714776
-27.0,10,6.715987
-20.0,10,6.7172
7.0,10,6.718402
-20.0,10,6.719613
44.0,10,6.720819
65.0,10,6.72203
-19.0,10,6.723234
78.0,10,6.724433
-94.0,10,6.725696
-127.0,10,6.726923
-154.0,10,6.728126
-19.0,10,6.729346
14.0,10,6.730549
-32.0,10,6.731749
-42.0,10,6.732952
-53.0,10,6.734149
-30.0,10,6.735363
87.0,10,6.736566
-7.0,10,6.737776
-49.0,10,6.738995
-9.0,10,6.740205
62.0,10,6.741422
73.0,10,6.742618
89.0,10,6.743824
-40.0,10,6.745022
45.0,10,6.746223
-39.0,10,6.747431
-74.0,10,6.748632
-69.0,10,6.749838
-18.0,10,6.751041
28.0,10,6.752249
-14.0,10,6.753478
52.0,10,6.754681
8.0,10,6.755892
-43.0,10,6.757089
-20.0,10,6.758296
26.0,10,6.759537
-9.0,10,6.760753
-8.0,10,6.761957
112.0,10,6.763163
-99.0,10,6.764374
82.0,10,6.765568
49.0,10,6.76677
8.0,10,6.767973
-29.0,10,6.76917
-88.0,10,6.770368
91.0,10,6.771568
68.0,10,6.772762
119.0,10,6.773963
-6.0,10,6.775156
112.0,10,6.776353
-22.0,10,6.777563
35.0,10,6.778765
-33.0,10,6.779969
12.0,10,6.781168
4.0,10,6.782363
177.0,10,6.78356
33.0,10,6.784758
82.0,10,6.785949
-36.0,10,6.787136
-39.0,10,6.78833
11.0,10,6.789539
91.0,10,6.790731
117.0,10,6.79196
31.0,10,6.793191
-12.0,10,6.794393
32.0,10,6.795597
-95.0,10,6.796796
87.0,10,6.798001
7.0,10,6.799229
31.0,10,6.800426
16.0,10,6.80164
117.0,10,6.802833
-1.0,10,6.804026
74.0,10,6.80522
4.0,10,6.806428
67.0,10,6.807626
-123.0,10,6.808822
24.0,10,6.810029
7.0,10,6.811223
4.0,10,6.812423
24.0,10,6.813619
-4.0,10,6.814821
-25.0,10,6.81602
14.0,10,6.817233
80.0,10,6.818441
-44.0,10,6.819647
-30.0,10,6.820857
38.0,10,6.822055
103.0,10,6.82325
22.0,10,6.824444
-14.0,10,6.825698
8.0,10,6.826902
-11.0,10,6.828129
9.0,10,6.829327
11.0,10,6.83052
-60.0,10,6.831713
94.0,10,6.832912
-42.0,10,6.834112
-17.0,10,6.835348
112.0,10,6.836547
82.0,10,6.837757
-26.0,10,6.83896
66.0,10,6.84016
10.0,10,6.84136
17.0,10,6.842559
28.0,10,6.84376
-97.0,10,6.844957
4.0,10,6.846154
-1.0,10,6.847365
-9.0,10,6.848558
-19.0,10,6.849749
-26.0,10,6.850951
33.0,10,6.85215
-102.0,10,6.853343
23.0,10,6.854536
28.0,10,6.855727
104.0,10,6.856921
-51.0,10,6.858158
-29.0,10,6.859401
28.0,10,6.860616
66.0,10,6.861815
-50.0,10,6.863044
51.0,10,6.864239
66.0,10,6.865435
-7.0,10,6.866642
11.0,10,6.86786
34.0,10,6.869082
-2.0,10,6.870308
-62.0,10,6.871501
-98.0,10,6.872731
-57.0,10,6.873939
89.0,10,6.875135
-8.0,10,6.876329
26.0,10,6.877538
-3.0,10,6.878734
6.0,10,6.879944
-53.0,10,6.881142
5.0,10,6.882351
26.0,10,6.883544
34.0,10,6.884745
60.0,10,6.885943
1.0,10,6.887159
-2.0,10,6.888357
-50.0,10,6.889557
-11.0,10,6.89075
-55.0,10,6.891971
-121.0,10,6.893179
33.0,10,6.894376
-56.0,10,6.895573
13.0,10,6.896771
4.0,10,6.897972
44.0,10,6.899172
-74.0,10,6.900374
-108.0,10,6.901575
-61.0,10,6.902774
-38.0,10,6.903975
103.0,10,6.905189
73.0,10,6.906402
-93.0,10,6.907598
-23.0,10,6.908792
-32.0,10,6.909989
94.0,10,6.911184
9.0,10,6.912392
37.0,10,6.913602
-89.0,10,6.914797
-27.0,10,6.91599
-103.0,10,6.917184
-153.0,10,6.918383
41.0,10,6.919593
58.0,10,6.920796
65.0,10,6.922002
-84.0,10,6.923207
7.0,10,6.9244
44.0,10,6.92561
48.0,10,6.926806
86.0,10,6.927997
-26.0,10,6.929218
-37.0,10,6.930412
19.0,10,6.931607
-20.0,10,6.932803
-43.0,10,6.934003
-25.0,10,6.9352
79.0,10,6.936411
-20.0,10,6.937625
38.0,10,6.938834
40.0,10,6.940038
-69.0,10,6.941252
154.0,10,6.94245
-2.0,10,6.943672
-64.0,10,6.944875
66.0,10,6.946065
28.0,10,7.210409
-39.0,10,7.211647
9.0,10,7.212872
-14.0,10,7.21409
49.0,10,7.215294
16.0,10,7.216503
-32.0,10,7.217707
86.0,10,7.218917
91.0,10,7.220135
-57.0,10,7.221344
3.0,10,7.22256
39.0,10,7.223757
24.0,10,7.224985
-19.0,10,7.22621
81.0,10,7.227413
-39.0,10,7.228615
64.0,10,7.229818
29.0,10,7.231023
101.0,10,7.232222
2.0,10,7.233426
59.0,10,7.234629
29.0,10,7.23583
-86.0,10,7.237029
-6.0,10,7.238231
-91.0,10,7.239457
49.0,10,7.240657
21.0,10,7.24186
-7.0,10,7.243068
94.0,10,7.244268
10.0,10,7.245468
15.0,10,7.246665
39.0,10,7.247862
24.0,10,7.249071
-37.0,10,7.250279
-18.0,10,7.251478
77.0,10,7.252687
-25.0,10,7.253893
26.0,10,7.255088
75.0,10,7.256285
44.0,10,7.257484
47.0,10,7.25868
57.0,10,7.25989
107.0,10,7.261086
-42.0,10,7.262282
-84.0,10,7.26348
17.0,10,7.264677
-44.0,10,7.265872
-13.0,10,7.267069
21.0,10,7.268262
-28.0,10,7.269457
-34.0,10,7.27072
1.0,10,7.271982
-14.0,10,7.2732
61.0,10,7.27442
19.0,10,7.275625
79.0,10,7.276823
28.0,10,7.278021
-7.0,10,7.279222
33.0,10,7.280447
-30.0,10,7.28172
79.0,10,7.282924
-60.0,10,7.284128
-17.0,10,7.28532
-59.0,10,7.286543
-32.0,10,7.287734
81.0,10,7.288936
16.0,10,7.290144
61.0,10,7.291405
91.0,10,7.292636
-151.0,10,7.293836
43.0,10,7.295039
-31.0,10,7.296256
-82.0,10,7.297457
-24.0,10,7.298672
126.0,10,7.299873
-9.0,10,7.301076
36.0,10,7.302274
-18.0,10,7.303474
47.0,10,7.30467
0.0,10,7.305888
33.0,10,7.307088
-17.0,10,7.30829
-110.0,10,7.309489
42.0,10,7.3107
52.0,10,7.311899
-135.0,10,7.313095
-25.0,10,7.314289
-19.0,10,7.315491
-26.0,10,7.316687
-66.0,10,7.317922
-37.0,10,7.319119
9.0,10,7.320318
18.0,10,7.321509
-62.0,10,7.32274
-38.0,10,7.323952
91.0,10,7.325223
73.0,10,7.326437
101.0,10,7.327636
-8.0,10,7.328837
46.0,10,7.330035
84.0,10,7.331229
1.0,10,7.332435
3.0,10,7.333648
84.0,10,7.334848
79.0,10,7.33606
-36.0,10,7.337257
29.0,10,7.338467
-124.0,10,7.339672
44.0,10,7.340865
84.0,10,7.342051
-2.0,10,7.343252
-119.0,10,7.344451
59.0,10,7.345646
84.0,10,7.346845
54.0,10,7.348038
114.0,10,7.349228
60.0,10,7.350431
-9.0,10,7.351633
-10.0,10,7.352837
96.0,10,7.354043
119.0,10,7.355238
98.0,10,7.356446
-99.0,10,7.357643
63.0,10,7.358885
-124.0,10,7.360134
-12.0,10,7.36134
2.0,10,7.362533
89.0,10,7.363734
12.0,10,7.364946
-49.0,10,7.366139
-16.0,10,7.367335
69.0,10,7.368562
-37.0,10,7.369763
-31.0,10,7.37096
44.0,10,7.372197
-15.0,10,7.373401
124.0,10,7.374631
4.0,10,7.375838
72.0,10,7.377042
89.0,10,7.378235
-12.0,10,7.379446
9.0,10,7.380636
-38.0,10,7.38183
60.0,10,7.383018
109.0,10,7.384227
39.0,10,7.385429
-11.0,10,7.386654
-7.0,10,7.387849
-4.0,10,7.389045
56.0,10,7.390244
103.0,10,7.39146
28.0,10,7.392698
-9.0,10,7.393896
-49.0,10,7.395095
-25.0,10,7.396286
-46.0,10,7.397485
89.0,10,7.39868
-59.0,10,7.399881
-17.0,10,7.401081
31.0,10,7.402289
96.0,10,7.403495
3.0,10,7.404702
-41.0,10,7.405894
-12.0,10,7.407122
112.0,10,7.408321
-30.0,10,7.409531
51.0,10,7.410735
28.0,10,7.411942
-80.0,10,7.413175
17.0,10,7.414371
14.0,10,7.41557
23.0,10,7.416772
-74.0,10,7.417969
98.0,10,7.419175
-48.0,10,7.420375
11.0,10,7.421589
82.0,10,7.422795
-46.0,10,7.423991
55.0,10,7.42522
68.0,10,7.426413
-83.0,10,7.427605
-92.0,10,7.4288
44.0,10,7.430012
11.0,10,7.431207
26.0,10,7.432407
103.0,10,7.433598
4.0,10,7.434793
77.0,10,7.435992
94.0,10,7.437198
23.0,10,7.438395
29.0,10,7.439618
40.0,10,7.440814
-42.0,10,7.442015
-92.0,10,7.443205
72.0,10,7.444407
96.0,10,7.445602
