#{"t_start": 1784595165.3003259, "env_id": "None"}
49.0,10,7.446787
19.0,10,7.447977
-28.0,10,7.449176
19.0,10,7.450372
78.0,10,7.451586
109.0,10,7.452832
-17.0,10,7.454039
84.0,10,7.455235
84.0,10,7.456418
-17.0,10,7.721825
86.0,10,7.723083
114.0,10,7.724319
44.0,10,7.725571
-34.0,10,7.726802
26.0,10,7.728038
40.0,10,7.729254
-14.0,10,7.730476
-30.0,10,7.731687
-157.0,10,7.732903
21.0,10,7.73412
-33.0,10,7.735338
56.0,10,7.736553
-56.0,10,7.737768
9.0,10,7.738976
-62.0,10,7.740187
12.0,10,7.741398
-35.0,10,7.742628
8.0,10,7.743844
57.0,10,7.745062
0.0,10,7.746272
84.0,10,7.747483
16.0,10,7.748691
-115.0,10,7.749911
56.0,10,7.751128
-29.0,10,7.75234
42.0,10,7.753559
-51.0,10,7.754784
-101.0,10,7.755984
86.0,10,7.75719
72.0,10,7.758433
-63.0,10,7.759671
43.0,10,7.760897
147.0,10,7.76212
-27.0,10,7.763327
66.0,10,7.764537
57.0,10,7.765756
-4.0,10,7.766964
147.0,10,7.76817
112.0,10,7.769379
-19.0,10,7.770594
-17.0,10,7.771812
17.0,10,7.77301
-72.0,10,7.774212
16.0,10,7.775414
71.0,10,7.776624
1.0,10,7.777828
105.0,10,7.77904
77.0,10,7.780243
79.0,10,7.781457
66.0,10,7.782662
-83.0,10,7.783872
-28.0,10,7.785079
14.0,10,7.786285
4.0,10,7.787494
2.0,10,7.788697
36.0,10,7.789903
-29.0,10,7.791109
-47.0,10,7.792383
20.0,10,7.793603
28.0,10,7.794812
6.0,10,7.796024
124.0,10,7.797233
-4.0,10,7.798435
7.0,10,7.799636
43.0,10,7.800837
26.0,10,7.802049
57.0,10,7.803266
7.0,10,7.80449
-4.0,10,7.805714
66.0,10,7.806919
119.0,10,7.808124
-6.0,10,7.809327
28.0,10,7.810531
89.0,10,7.811734
-14.0,10,7.812943
38.0,10,7.814138
89.0,10,7.815335
-29.0,10,7.816533
140.0,10,7.817732
-51.0,10,7.818931
-10.0,10,7.820138
31.0,10,7.821347
-42.0,10,7.822561
26.0,10,7.823762
-1.0,10,7.825009
56.0,10,7.826233
-30.0,10,7.827461
110.0,10,7.82866
-16.0,10,7.82987
96.0,10,7.831074
-36.0,10,7.832274
-56.0,10,7.833481
25.0,10,7.834692
89.0,10,7.835891
135.0,10,7.837097
-59.0,10,7.838306
89.0,10,7.839521
89.0,10,7.840737
108.0,10,7.841934
96.0,10,7.843175
124.0,10,7.84438
36.0,10,7.845582
149.0,10,7.846784
-90.0,10,7.847983
84.0,10,7.849182
1.0,10,7.850389
-3.0,10,7.851591
-27.0,10,7.852784
58.0,10,7.853984
64.0,10,7.855182
59.0,10,7.856381
19.0,10,7.857597
-38.0,10,7.858834
74.0,10,7.86004
-38.0,10,7.861252
-88.0,10,7.862465
102.0,10,7.863657
-41.0,10,7.864863
-4.0,10,7.866067
-89.0,10,7.867272
79.0,10,7.868485
43.0,10,7.86969
-106.0,10,7.870911
89.0,10,7.872141
12.0,10,7.873339
96.0,10,7.874546
-73.0,10,7.875746
-19.0,10,7.876985
-49.0,10,7.87819
52.0,10,7.879387
49.0,10,7.880605
-7.0,10,7.88181
45.0,10,7.883016
44.0,10,7.884214
38.0,10,7.885414
-11.0,10,7.886617
56.0,10,7.887819
119.0,10,7.889018
-26.0,10,7.890217
-42.0,10,7.89146
24.0,10,7.892704
10.0,10,7.893914
-14.0,10,7.895108
74.0,10,7.896314
4.0,10,7.89752
4.0,10,7.898727
-79.0,10,7.899938
-55.0,10,7.901146
-14.0,10,7.902346
22.0,10,7.903558
14.0,10,7.904766
64.0,10,7.906001
6.0,10,7.907203
-140.0,10,7.908437
8.0,10,7.909651
-74.0,10,7.910874
-62.0,10,7.912075
-42.0,10,7.913288
33.0,10,7.914486
114.0,10,7.915685
21.0,10,7.916884
24.0,10,7.91808
51.0,10,7.919296
21.0,10,7.920504
35.0,10,7.921716
-42.0,10,7.922912
-55.0,10,7.924114
64.0,10,7.925386
-53.0,10,7.92659
-37.0,10,7.927794
67.0,10,7.928994
45.0,10,7.930191
-31.0,10,7.931405
-20.0,10,7.932609
102.0,10,7.933862
10.0,10,7.935075
28.0,10,7.936295
30.0,10,7.937503
14.0,10,7.938714
22.0,10,7.939939
50.0,10,7.941143
124.0,10,7.94235
-50.0,10,7.943553
-96.0,10,7.944764
31.0,10,7.945986
31.0,10,7.947207
-18.0,10,7.948407
-17.0,10,7.949612
-21.0,10,7.950843
81.0,10,7.952076
23.0,10,7.953299
-7.0,10,7.954498
-58.0,10,7.955708
42.0,10,7.956909
55.0,10,7.958134
-107.0,10,7.95937
-5.0,10,7.96057
-14.0,10,7.96177
-3.0,10,7.962974
9.0,10,7.96417
36.0,10,7.965366
44.0,10,7.966561
56.0,10,7.967768
0.0,10,8.236669
-29.0,10,8.237998
38.0,10,8.239281
107.0,10,8.240523
-65.0,10,8.241754
114.0,10,8.24297
59.0,10,8.244189
30.0,10,8.245395
119.0,10,8.246623
-16.0,10,8.247842
104.0,10,8.249053
-13.0,10,8.25026
19.0,10,8.251486
101.0,10,8.252697
79.0,10,8.253898
3.0,10,8.255106
-82.0,10,8.256313
-30.0,10,8.257516
66.0,10,8.258733
-14.0,10,8.259969
-14.0,10,8.261183
103.0,10,8.262388
-20.0,10,8.263587
56.0,10,8.264793
-54.0,10,8.266009
66.0,10,8.267231
96.0,10,8.268442
61.0,10,8.269654
46.0,10,8.270857
-122.0,10,8.27207
14.0,10,8.273291
-37.0,10,8.274492
50.0,10,8.275696
84.0,10,8.276932
-25.0,10,8.278159
6.0,10,8.279363
40.0,10,8.280565
26.0,10,8.281767
73.0,10,8.282982
54.0,10,8.284182
24.0,10,8.285393
10.0,10,8.286597
25.0,10,8.287812
12.0,10,8.289019
26.0,10,8.290213
3.0,10,8.291409
11.0,10,8.292611
98.0,10,8.293817
73.0,10,8.295016
44.0,10,8.296232
36.0,10,8.29745
49.0,10,8.298679
44.0,10,8.299876
-31.0,10,8.301074
82.0,10,8.302277
19.0,10,8.303485
-13.0,10,8.30468
61.0,10,8.305904
-9.0,10,8.307117
-23.0,10,8.308327
81.0,10,8.309528
-21.0,10,8.310741
26.0,10,8.311949
43.0,10,8.313147
84.0,10,8.314354
-25.0,10,8.315553
-14.0,10,8.316753
19.0,10,8.317954
103.0,10,8.319151
66.0,10,8.320353
-69.0,10,8.321555
-81.0,10,8.322752
10.0,10,8.323948
65.0,10,8.325144
79.0,10,8.326369
46.0,10,8.327575
40.0,10,8.328791
56.0,10,8.329992
-48.0,10,8.331192
38.0,10,8.332383
26.0,10,8.333577
42.0,10,8.334786
-27.0,10,8.335996
18.0,10,8.337206
-5.0,10,8.338414
82.0,10,8.339635
96.0,10,8.340834
91.0,10,8.342029
84.0,10,8.343226
23.0,10,8.344421
68.0,10,8.345625
51.0,10,8.346833
11.0,10,8.348033
43.0,10,8.349226
-55.0,10,8.350428
-85.0,10,8.351638
48.0,10,8.35285
2.0,10,8.354064
103.0,10,8.355261
-133.0,10,8.356466
79.0,10,8.357657
-48.0,10,8.35892
59.0,10,8.360133
-22.0,10,8.361343
19.0,10,8.36254
119.0,10,8.363749
-51.0,10,8.364939
81.0,10,8.366134
-14.0,10,8.367329
-32.0,10,8.368543
-83.0,10,8.369745
119.0,10,8.370956
29.0,10,8.372153
91.0,10,8.373364
24.0,10,8.374579
66.0,10,8.375774
23.0,10,8.376982
-19.0,10,8.378184
45.0,10,8.379379
-16.0,10,8.380575
124.0,10,8.381773
12.0,10,8.382964
102.0,10,8.384166
94.0,10,8.385364
39.0,10,8.386563
49.0,10,8.387775
-57.0,10,8.388973
3.0,10,8.390168
86.0,10,8.391362
23.0,10,8.392614
14.0,10,8.393846
22.0,10,8.395044
-45.0,10,8.396262
49.0,10,8.397463
79.0,10,8.398664
-27.0,10,8.399895
9.0,10,8.401106
-57.0,10,8.402313
7.0,10,8.403542
142.0,10,8.404743
40.0,10,8.405976
78.0,10,8.407174
66.0,10,8.408367
-101.0,10,8.409566
51.0,10,8.410777
56.0,10,8.411983
72.0,10,8.413198
0.0,10,8.414408
14.0,10,8.415599
28.0,10,8.416811
79.0,10,8.41801
26.0,10,8.419211
98.0,10,8.420429
131.0,10,8.421632
-61.0,10,8.422836
79.0,10,8.424033
-9.0,10,8.42523
75.0,10,8.426468
28.0,10,8.427671
14.0,10,8.428882
13.0,10,8.430073
16.0,10,8.431275
-2.0,10,8.432476
36.0,10,8.433677
37.0,10,8.434882
29.0,10,8.436079
59.0,10,8.437277
-12.0,10,8.438476
-23.0,10,8.439701
19.0,10,8.440893
-29.0,10,8.442089
16.0,10,8.443285
101.0,10,8.444477
-27.0,10,8.44568
50.0,10,8.446881
23.0,10,8.448084
72.0,10,8.449285
68.0,10,8.450481
119.0,10,8.451678
70.0,10,8.452881
8.0,10,8.454086
23.0,10,8.455301
-2.0,10,8.456504
60.0,10,8.457717
48.0,10,8.458917
-55.0,10,8.460108
101.0,10,8.46131
-100.0,10,8.462513
126.0,10,8.463712
-44.0,10,8.464911
16.0,10,8.466106
39.0,10,8.467308
-50.0,10,8.468531
-65.0,10,8.46974
5.0,10,8.470933
84.0,10,8.472136
19.0,10,8.47333
-15.0,10,8.474523
56.0,10,8.475721
8.0,10,8.476923
-76.0,10,8.478142
56.0,10,8.479337
68.0,10,8.480535
34.0,10,8.481729
-9.0,10,8.482924
-20.0,10,8.747146
103.0,10,8.748415
68.0,10,8.749651
71.0,10,8.750876
79.0,10,8.752087
13.0,10,8.753302
86.0,10,8.754517
-19.0,10,8.755729
102.0,10,8.756943
-42.0,10,8.75815
71.0,10,8.759387
78.0,10,8.760597
-36.0,10,8.761823
7.0,10,8.763032
-8.0,10,8.764235
114.0,10,8.765441
2.0,10,8.766651
-21.0,10,8.767852
68.0,10,8.76907
45.0,10,8.770285
35.0,10,8.771496
61.0,10,8.77273
21.0,10,8.773932
105.0,10,8.77514
77.0,10,8.77636
114.0,10,8.777574
26.0,10,8.778798
-21.0,10,8.779997
-1.0,10,8.781214
-23.0,10,8.782422
-69.0,10,8.78364
84.0,10,8.78484
-1.0,10,8.786051
-21.0,10,8.78728
33.0,10,8.788482
-38.0,10,8.789709
78.0,10,8.790912
35.0,10,8.792129
71.0,10,8.793326
33.0,10,8.79455
75.0,10,8.795756
15.0,10,8.796981
-21.0,10,8.798181
147.0,10,8.799385
72.0,10,8.800594
107.0,10,8.801795
112.0,10,8.803011
50.0,10,8.804215
66.0,10,8.805443
7.0,10,8.806661
60.0,10,8.807889
114.0,10,8.809111
53.0,10,8.810312
40.0,10,8.811513
26.0,10,8.81271
-12.0,10,8.813911
86.0,10,8.815108
55.0,10,8.816307
-4.0,10,8.817519
82.0,10,8.818719
-17.0,10,8.819916
38.0,10,8.821115
79.0,10,8.822317
68.0,10,8.823523
29.0,10,8.824737
33.0,10,8.825988
38.0,10,8.827194
33.0,10,8.828412
78.0,10,8.829609
-42.0,10,8.830811
37.0,10,8.832012
91.0,10,8.833215
89.0,10,8.834415
46.0,10,8.835614
34.0,10,8.836839
39.0,10,8.838039
-87.0,10,8.839248
102.0,10,8.840443
96.0,10,8.841637
43.0,10,8.842837
1.0,10,8.844031
42.0,10,8.845229
1.0,10,8.846437
27.0,10,8.847636
14.0,10,8.84883
-59.0,10,8.850029
4.0,10,8.851229
27.0,10,8.852425
54.0,10,8.853619
-45.0,10,8.854814
86.0,10,8.85601
77.0,10,8.857205
-2.0,10,8.858453
-27.0,10,8.859664
96.0,10,8.860863
119.0,10,8.862058
104.0,10,8.863253
101.0,10,8.864454
61.0,10,8.865655
64.0,10,8.866845
17.0,10,8.86803
63.0,10,8.869241
110.0,10,8.870497
3.0,10,8.871708
56.0,10,8.872943
73.0,10,8.874145
31.0,10,8.875358
36.0,10,8.876564
-56.0,10,8.877764
-36.0,10,8.878973
86.0,10,8.880192
49.0,10,8.881397
-29.0,10,8.882598
82.0,10,8.883833
124.0,10,8.885034
-60.0,10,8.886226
-25.0,10,8.887432
-149.0,10,8.888633
172.0,10,8.88983
21.0,10,8.891028
-75.0,10,8.892289
37.0,10,8.89352
117.0,10,8.894718
13.0,10,8.895921
6.0,10,8.897124
14.0,10,8.898316
27.0,10,8.899514
73.0,10,8.900707
149.0,10,8.901901
-7.0,10,8.903091
14.0,10,8.904296
77.0,10,8.905493
45.0,10,8.906703
19.0,10,8.907908
66.0,10,8.9091
28.0,10,8.910298
5.0,10,8.911495
-93.0,10,8.912713
82.0,10,8.913908
-44.0,10,8.915103
-34.0,10,8.916304
-72.0,10,8.917503
2.0,10,8.918692
-4.0,10,8.91988
-15.0,10,8.921077
14.0,10,8.922267
75.0,10,8.923462
9.0,10,8.924681
-9.0,10,8.925909
112.0,10,8.927112
58.0,10,8.928307
-9.0,10,8.929506
119.0,10,8.930703
-37.0,10,8.931897
52.0,10,8.933114
126.0,10,8.934313
-30.0,10,8.935509
101.0,10,8.936704
119.0,10,8.937901
119.0,10,8.939113
117.0,10,8.940309
-22.0,10,8.941528
18.0,10,8.942722
-41.0,10,8.943922
117.0,10,8.945136
-35.0,10,8.946328
28.0,10,8.947524
16.0,10,8.948723
97.0,10,8.949917
89.0,10,8.951112
0.0,10,8.952301
70.0,10,8.953496
72.0,10,8.954693
40.0,10,8.955932
35.0,10,8.957133
79.0,10,8.958385
3.0,10,8.959624
79.0,10,8.960824
-9.0,10,8.962016
23.0,10,8.963204
5.0,10,8.964403
-4.0,10,8.965602
21.0,10,8.966818
98.0,10,8.968011
-6.0,10,8.96921
71.0,10,8.970403
-4.0,10,8.971596
24.0,10,8.972809
-72.0,10,8.974044
30.0,10,8.97525
98.0,10,8.976464
51.0,10,8.977658
66.0,10,8.978854
52.0,10,8.980053
52.0,10,8.981241
25.0,10,8.98243
52.0,10,8.983622
-60.0,10,8.984816
16.0,10,8.986005
89.0,10,8.98721
28.0,10,8.988402
-7.0,10,8.989593
74.0,10,8.990787
61.0,10,8.992033
43.0,10,8.993256
80.0,10,9.25678
41.0,10,9.258075
-35.0,10,9.259343
97.0,10,9.260567
-6.0,10,9.261784
71.0,10,9.263011
28.0,10,9.264231
26.0,10,9.265444
96.0,10,9.266664
9.0,10,9.267884
29.0,10,9.269107
18.0,10,9.270341
61.0,10,9.27157
117.0,10,9.272781
66.0,10,9.273981
40.0,10,9.27522
38.0,10,9.276434
126.0,10,9.277685
22.0,10,9.278902
23.0,10,9.280113
47.0,10,9.281315
91.0,10,9.282519
26.0,10,9.283721
8.0,10,9.284928
18.0,10,9.286139
63.0,10,9.287342
44.0,10,9.288546
114.0,10,9.289748
93.0,10,9.290951
104.0,10,9.292208
-60.0,10,9.293446
84.0,10,9.294649
40.0,10,9.295864
74.0,10,9.297072
100.0,10,9.298283
-24.0,10,9.299495
89.0,10,9.300695
-12.0,10,9.301895
63.0,10,9.303098
-6.0,10,9.30431
-49.0,10,9.305535
47.0,10,9.306748
31.0,10,9.307945
68.0,10,9.309149
18.0,10,9.310348
-7.0,10,9.311564
49.0,10,9.312776
24.0,10,9.313985
144.0,10,9.315187
61.0,10,9.316389
33.0,10,9.317601
49.0,10,9.318794
77.0,10,9.319987
-61.0,10,9.321188
71.0,10,9.322385
14.0,10,9.323581
34.0,10,9.324796
61.0,10,9.326051
0.0,10,9.327254
4.0,10,9.328454
44.0,10,9.329659
39.0,10,9.330863
73.0,10,9.332068
125.0,10,9.33327
45.0,10,9.334479
64.0,10,9.335679
34.0,10,9.336887
36.0,10,9.338089
-8.0,10,9.339302
49.0,10,9.340511
-60.0,10,9.341715
16.0,10,9.342955
20.0,10,9.344163
-42.0,10,9.345367
107.0,10,9.346566
10.0,10,9.347766
58.0,10,9.348961
35.0,10,9.350165
13.0,10,9.351362
43.0,10,9.352564
54.0,10,9.353764
51.0,10,9.354967
87.0,10,9.356167
77.0,10,9.357362
60.0,10,9.3586
74.0,10,9.359839
94.0,10,9.36104
124.0,10,9.362242
-38.0,10,9.363448
5.0,10,9.364651
91.0,10,9.365868
89.0,10,9.367066
14.0,10,9.368264
38.0,10,9.369462
23.0,10,9.370653
22.0,10,9.371853
117.0,10,9.373073
43.0,10,9.374275
-15.0,10,9.375474
56.0,10,9.376671
70.0,10,9.377874
13.0,10,9.379078
96.0,10,9.380275
79.0,10,9.381465
126.0,10,9.382668
61.0,10,9.383867
82.0,10,9.385065
1.0,10,9.386265
34.0,10,9.387464
200.0,10,9.388663
-42.0,10,9.389858
-31.0,10,9.391058
-12.0,10,9.39229
63.0,10,9.39352
91.0,10,9.394717
12.0,10,9.395928
17.0,10,9.397128
-46.0,10,9.398321
-34.0,10,9.399523
34.0,10,9.400724
77.0,10,9.401931
89.0,10,9.403146
89.0,10,9.404353
-25.0,10,9.405558
73.0,10,9.406764
26.0,10,9.407967
41.0,10,9.409191
14.0,10,9.410387
125.0,10,9.411598
124.0,10,9.412802
89.0,10,9.414002
114.0,10,9.415196
-9.0,10,9.416395
33.0,10,9.417596
-23.0,10,9.418804
87.0,10,9.420002
124.0,10,9.421201
47.0,10,9.422405
71.0,10,9.423605
57.0,10,9.424832
-61.0,10,9.426099
68.0,10,9.427297
89.0,10,9.428489
37.0,10,9.429689
-23.0,10,9.430881
9.0,10,9.432074
70.0,10,9.433274
61.0,10,9.434481
56.0,10,9.435681
-47.0,10,9.43688
19.0,10,9.438097
-12.0,10,9.439321
26.0,10,9.440518
-13.0,10,9.441718
109.0,10,9.442923
97.0,10,9.444124
45.0,10,9.445336
59.0,10,9.446543
84.0,10,9.447745
-15.0,10,9.448951
31.0,10,9.450157
32.0,10,9.451353
112.0,10,9.45254
82.0,10,9.45373
21.0,10,9.454929
98.0,10,9.45613
27.0,10,9.457329
73.0,10,9.458553
56.0,10,9.459762
0.0,10,9.460972
-20.0,10,9.462171
46.0,10,9.463374
81.0,10,9.464573
-22.0,10,9.465778
88.0,10,9.46699
-121.0,10,9.468195
75.0,10,9.469409
-36.0,10,9.470607
87.0,10,9.471804
69.0,10,9.473041
93.0,10,9.474241
35.0,10,9.475436
-1.0,10,9.476639
61.0,10,9.477838
-4.0,10,9.479034
109.0,10,9.480239
112.0,10,9.481456
74.0,10,9.482653
34.0,10,9.483857
89.0,10,9.485051
43.0,10,9.486255
-5.0,10,9.487462
23.0,10,9.488668
56.0,10,9.489862
32.0,10,9.491059
12.0,10,9.492312
64.0,10,9.493519
68.0,10,9.494712
23.0,10,9.495908
-56.0,10,9.497105
44.0,10,9.498303
56.0,10,9.499497
33.0,10,9.500714
4.0,10,9.501918
72.0,10,9.503143
-23.0,10,9.766897
68.0,10,9.76814
-53.0,10,9.76937
44.0,10,9.770613
40.0,10,9.771824
61.0,10,9.773035
47.0,10,9.77425
80.0,10,9.775454
77.0,10,9.776663
-9.0,10,9.777865
40.0,10,9.779074
8.0,10,9.780284
78.0,10,9.781489
124.0,10,9.782696
-5.0,10,9.783899
23.0,10,9.785097
-12.0,10,9.786304
109.0,10,9.78751
-12.0,10,9.788712
79.0,10,9.789918
-11.0,10,9.791116
89.0,10,9.792351
126.0,10,9.793568
26.0,10,9.794771
77.0,10,9.795974
119.0,10,9.797176
154.0,10,9.798399
117.0,10,9.799596
24.0,10,9.800792
86.0,10,9.802003
121.0,10,9.803233
77.0,10,9.804448
-14.0,10,9.805675
33.0,10,9.806877
-25.0,10,9.808074
14.0,10,9.809274
11.0,10,9.810474
50.0,10,9.811667
97.0,10,9.81287
68.0,10,9.814071
84.0,10,9.815265
-9.0,10,9.816466
8.0,10,9.817663
84.0,10,9.81888
107.0,10,9.820073
-14.0,10,9.821268
-9.0,10,9.822479
91.0,10,9.823676
-40.0,10,9.824899
119.0,10,9.826159
126.0,10,9.827354
68.0,10,9.828551
89.0,10,9.829748
66.0,10,9.830944
41.0,10,9.832138
4.0,10,9.833333
-11.0,10,9.834531
15.0,10,9.835731
119.0,10,9.836925
89.0,10,9.838117
-33.0,10,9.839325
-7.0,10,9.840536
11.0,10,9.841728
-22.0,10,9.842936
76.0,10,9.84413
62.0,10,9.845324
-22.0,10,9.846526
65.0,10,9.847722
71.0,10,9.848912
39.0,10,9.850108
2.0,10,9.851306
98.0,10,9.8525
-9.0,10,9.853692
44.0,10,9.854891
62.0,10,9.856091
32.0,10,9.857284
19.0,10,9.85852
5.0,10,9.859742
102.0,10,9.860944
45.0,10,9.862137
60.0,10,9.863345
49.0,10,9.864541
22.0,10,9.865741
63.0,10,9.866953
61.0,10,9.868148
21.0,10,9.86934
73.0,10,9.870558
23.0,10,9.871753
63.0,10,9.872968
86.0,10,9.874163
-16.0,10,9.87536
-45.0,10,9.876561
74.0,10,9.877758
4.0,10,9.878954
44.0,10,9.880151
49.0,10,9.881341
-4.0,10,9.882535
50.0,10,9.883727
21.0,10,9.884923
53.0,10,9.88613
94.0,10,9.887321
51.0,10,9.888521
72.0,10,9.889713
79.0,10,9.890902
65.0,10,9.892152
4.0,10,9.893378
69.0,10,9.894579
43.0,10,9.895787
79.0,10,9.896986
-2.0,10,9.898176
112.0,10,9.899375
109.0,10,9.900566
137.0,10,9.901761
98.0,10,9.90296
9.0,10,9.90415
124.0,10,9.905349
62.0,10,9.906562
21.0,10,9.907763
93.0,10,9.908955
119.0,10,9.910148
-30.0,10,9.911341
98.0,10,9.912539
96.0,10,9.913733
54.0,10,9.91493
-29.0,10,9.91613
25.0,10,9.917325
33.0,10,9.918522
34.0,10,9.919723
60.0,10,9.920915
49.0,10,9.92211
89.0,10,9.923308
87.0,10,9.924518
-4.0,10,9.925807
96.0,10,9.927002
33.0,10,9.928193
5.0,10,9.929418
21.0,10,9.930605
68.0,10,9.931791
78.0,10,9.93298
89.0,10,9.934175
126.0,10,9.935382
93.0,10,9.936595
17.0,10,9.937796
21.0,10,9.939008
-42.0,10,9.940196
86.0,10,9.941394
39.0,10,9.942585
50.0,10,9.943784
147.0,10,9.94499
3.0,10,9.9462
-2.0,10,9.947391
73.0,10,9.94858
61.0,10,9.949774
-10.0,10,9.950975
131.0,10,9.952171
74.0,10,9.953385
52.0,10,9.954584
49.0,10,9.955778
105.0,10,9.956972
9.0,10,9.958185
16.0,10,9.959434
20.0,10,9.96063
49.0,10,9.961826
89.0,10,9.963032
147.0,10,9.964223
23.0,10,9.965417
25.0,10,9.966617
42.0,10,9.967812
47.0,10,9.969017
28.0,10,9.970217
-55.0,10,9.971415
40.0,10,9.972621
59.0,10,9.973819
91.0,10,9.975049
56.0,10,9.976255
14.0,10,9.977444
64.0,10,9.978636
71.0,10,9.979838
94.0,10,9.981039
96.0,10,9.982229
40.0,10,9.98342
37.0,10,9.984611
96.0,10,9.985806
105.0,10,9.987006
-39.0,10,9.988192
96.0,10,9.989378
40.0,10,9.990572
9.0,10,9.991805
-13.0,10,9.993077
-25.0,10,9.994303
8.0,10,9.99549
103.0,10,9.996694
114.0,10,9.997895
21.0,10,9.999089
80.0,10,10.000283
142.0,10,10.00148
-10.0,10,10.002675
3.0,10,10.00387
29.0,10,10.00506
38.0,10,10.006273
18.0,10,10.007475
73.0,10,10.008669
103.0,10,10.009861
96.0,10,10.011056
45.0,10,10.012249
56.0,10,10.276173
14.0,10,10.277425
61.0,10,10.27866
-23.0,10,10.279891
34.0,10,10.28111
21.0,10,10.282332
112.0,10,10.283553
26.0,10,10.284765
120.0,10,10.285975
75.0,10,10.287193
82.0,10,10.288409
11.0,10,10.289619
114.0,10,10.290826
31.0,10,10.292083
-40.0,10,10.293333
75.0,10,10.294543
32.0,10,10.295777
27.0,10,10.296988
61.0,10,10.298198
126.0,10,10.299405
58.0,10,10.300618
29.0,10,10.301827
