#{"t_start": 1784595165.3003259, "env_id": "None"}
96.0,10,10.303042
97.0,10,10.304247
77.0,10,10.305475
96.0,10,10.306685
103.0,10,10.307895
96.0,10,10.309101
97.0,10,10.310313
127.0,10,10.311513
58.0,10,10.312717
119.0,10,10.313915
56.0,10,10.315121
68.0,10,10.316334
105.0,10,10.31753
-7.0,10,10.318739
10.0,10,10.319944
124.0,10,10.32116
149.0,10,10.322391
56.0,10,10.323607
126.0,10,10.324857
52.0,10,10.326099
5.0,10,10.327314
41.0,10,10.328511
121.0,10,10.329734
86.0,10,10.330936
73.0,10,10.33214
54.0,10,10.333342
-19.0,10,10.334547
17.0,10,10.335755
8.0,10,10.336992
94.0,10,10.338221
121.0,10,10.339438
68.0,10,10.340651
117.0,10,10.341871
47.0,10,10.343071
-15.0,10,10.34427
127.0,10,10.345477
11.0,10,10.346683
-26.0,10,10.347885
38.0,10,10.34909
108.0,10,10.350293
8.0,10,10.351501
114.0,10,10.352697
149.0,10,10.353899
41.0,10,10.35512
59.0,10,10.356323
21.0,10,10.357525
51.0,10,10.358761
6.0,10,10.359987
89.0,10,10.361188
66.0,10,10.362389
110.0,10,10.363591
61.0,10,10.364801
-99.0,10,10.366997
26.0,10,10.368252
119.0,10,10.371208
11.0,10,10.37508
84.0,10,10.376726
38.0,10,10.377933
1.0,10,10.379155
54.0,10,10.382059
43.0,10,10.383269
49.0,10,10.384468
13.0,10,10.385688
89.0,10,10.386903
28.0,10,10.388117
142.0,10,10.389321
81.0,10,10.390521
22.0,10,10.391718
37.0,10,10.392916
154.0,10,10.394122
119.0,10,10.395322
67.0,10,10.396521
91.0,10,10.397732
73.0,10,10.398934
54.0,10,10.400138
102.0,10,10.401348
33.0,10,10.402555
112.0,10,10.40376
87.0,10,10.40496
77.0,10,10.406157
76.0,10,10.407366
140.0,10,10.408561
-21.0,10,10.409763
79.0,10,10.410966
96.0,10,10.412162
43.0,10,10.413358
23.0,10,10.414562
131.0,10,10.415756
114.0,10,10.416959
137.0,10,10.418164
34.0,10,10.41936
-69.0,10,10.420566
93.0,10,10.42177
65.0,10,10.422966
61.0,10,10.424166
10.0,10,10.425401
96.0,10,10.426613
47.0,10,10.427808
45.0,10,10.429015
38.0,10,10.430211
38.0,10,10.431419
102.0,10,10.432618
114.0,10,10.433817
29.0,10,10.435015
53.0,10,10.436215
28.0,10,10.437418
112.0,10,10.438619
89.0,10,10.439832
6.0,10,10.441036
44.0,10,10.442239
-29.0,10,10.443448
103.0,10,10.444649
18.0,10,10.445855
21.0,10,10.447051
114.0,10,10.448252
-41.0,10,10.44945
126.0,10,10.450649
45.0,10,10.451852
102.0,10,10.453086
97.0,10,10.454288
45.0,10,10.455482
142.0,10,10.456673
93.0,10,10.457886
38.0,10,10.459116
-27.0,10,10.46033
-16.0,10,10.46154
112.0,10,10.462731
40.0,10,10.463924
105.0,10,10.465119
29.0,10,10.46632
25.0,10,10.467542
18.0,10,10.468771
29.0,10,10.469987
16.0,10,10.471191
27.0,10,10.472402
89.0,10,10.473599
77.0,10,10.474796
112.0,10,10.475996
17.0,10,10.477209
74.0,10,10.478408
96.0,10,10.479604
64.0,10,10.480812
72.0,10,10.482012
49.0,10,10.483213
70.0,10,10.48443
51.0,10,10.485661
63.0,10,10.486872
28.0,10,10.488069
52.0,10,10.48927
-6.0,10,10.490466
63.0,10,10.491663
59.0,10,10.492883
18.0,10,10.494094
45.0,10,10.495296
45.0,10,10.496502
33.0,10,10.497696
98.0,10,10.498889
91.0,10,10.500097
86.0,10,10.50133
96.0,10,10.502559
56.0,10,10.503809
8.0,10,10.505102
-2.0,10,10.506411
23.0,10,10.507646
64.0,10,10.508881
59.0,10,10.510104
-79.0,10,10.511351
101.0,10,10.512587
77.0,10,10.513874
101.0,10,10.515164
5.0,10,10.516397
-16.0,10,10.517653
114.0,10,10.518893
119.0,10,10.520135
47.0,10,10.521366
36.0,10,10.522674
40.0,10,10.523968
-7.0,10,10.525261
21.0,10,10.526497
61.0,10,10.527719
-34.0,10,10.528949
-12.0,10,10.530221
-12.0,10,10.803267
177.0,10,10.804598
26.0,10,10.805846
144.0,10,10.807075
25.0,10,10.808299
19.0,10,10.809523
142.0,10,10.810764
-65.0,10,10.81198
16.0,10,10.813204
-2.0,10,10.814422
96.0,10,10.815624
68.0,10,10.816837
39.0,10,10.818067
117.0,10,10.81928
78.0,10,10.820494
-29.0,10,10.821702
31.0,10,10.822908
16.0,10,10.824113
60.0,10,10.825358
-9.0,10,10.826591
117.0,10,10.827814
-71.0,10,10.829042
78.0,10,10.830246
101.0,10,10.831444
40.0,10,10.832649
-28.0,10,10.833857
-40.0,10,10.835073
-49.0,10,10.836283
102.0,10,10.837489
-25.0,10,10.838705
72.0,10,10.839932
-2.0,10,10.841145
-14.0,10,10.84237
91.0,10,10.843607
86.0,10,10.844814
8.0,10,10.846021
96.0,10,10.847231
61.0,10,10.848436
79.0,10,10.849643
37.0,10,10.850859
81.0,10,10.852075
91.0,10,10.853286
10.0,10,10.854496
45.0,10,10.855711
19.0,10,10.856923
18.0,10,10.858152
66.0,10,10.859409
27.0,10,10.860613
68.0,10,10.861812
79.0,10,10.863037
72.0,10,10.864257
26.0,10,10.86546
103.0,10,10.866659
-23.0,10,10.867864
-13.0,10,10.86909
147.0,10,10.870301
89.0,10,10.871519
124.0,10,10.872734
114.0,10,10.873962
51.0,10,10.875171
119.0,10,10.876386
172.0,10,10.87763
79.0,10,10.878831
86.0,10,10.880047
61.0,10,10.881252
31.0,10,10.882455
93.0,10,10.883664
126.0,10,10.884884
29.0,10,10.886087
87.0,10,10.887327
-17.0,10,10.888541
84.0,10,10.889755
71.0,10,10.890956
-33.0,10,10.892215
97.0,10,10.89345
38.0,10,10.894674
24.0,10,10.895874
66.0,10,10.897071
103.0,10,10.898273
84.0,10,10.899489
33.0,10,10.9007
21.0,10,10.901908
86.0,10,10.90311
-2.0,10,10.904321
42.0,10,10.905537
74.0,10,10.906733
0.0,10,10.907941
61.0,10,10.909183
38.0,10,10.910394
102.0,10,10.9116
19.0,10,10.912821
-2.0,10,10.91403
52.0,10,10.915228
75.0,10,10.916437
-28.0,10,10.917651
119.0,10,10.918859
-11.0,10,10.920078
74.0,10,10.921292
68.0,10,10.922502
154.0,10,10.9237
82.0,10,10.924915
142.0,10,10.926139
58.0,10,10.927347
20.0,10,10.928569
74.0,10,10.929781
101.0,10,10.930981
38.0,10,10.932185
28.0,10,10.933405
48.0,10,10.934604
-174.0,10,10.935812
52.0,10,10.937029
56.0,10,10.938237
79.0,10,10.939455
25.0,10,10.940656
39.0,10,10.941857
66.0,10,10.943068
32.0,10,10.944267
-17.0,10,10.945467
39.0,10,10.946684
200.0,10,10.947913
144.0,10,10.949112
27.0,10,10.950319
41.0,10,10.951533
36.0,10,10.95274
63.0,10,10.953947
131.0,10,10.955156
-44.0,10,10.956354
49.0,10,10.957554
31.0,10,10.958788
54.0,10,10.960014
53.0,10,10.961219
72.0,10,10.962438
-48.0,10,10.963645
84.0,10,10.964853
112.0,10,10.966056
98.0,10,10.967257
86.0,10,10.968454
47.0,10,10.969676
43.0,10,10.970877
82.0,10,10.97209
96.0,10,10.973309
89.0,10,10.974512
70.0,10,10.975737
89.0,10,10.976937
54.0,10,10.978135
89.0,10,10.979343
49.0,10,10.980536
94.0,10,10.981747
24.0,10,10.982953
45.0,10,10.984161
131.0,10,10.985359
126.0,10,10.986559
48.0,10,10.987765
41.0,10,10.988957
31.0,10,10.990149
6.0,10,10.991377
56.0,10,10.992573
-15.0,10,10.993775
91.0,10,10.994977
91.0,10,10.996179
91.0,10,10.997384
94.0,10,10.99861
45.0,10,10.999804
112.0,10,11.001006
89.0,10,11.002199
16.0,10,11.003399
73.0,10,11.004594
56.0,10,11.005798
31.0,10,11.007051
-58.0,10,11.008364
61.0,10,11.009789
-58.0,10,11.011088
124.0,10,11.012333
59.0,10,11.013578
68.0,10,11.014832
-19.0,10,11.016091
10.0,10,11.017319
114.0,10,11.018548
59.0,10,11.019771
144.0,10,11.021002
17.0,10,11.022214
149.0,10,11.023428
51.0,10,11.024699
75.0,10,11.025934
102.0,10,11.027145
96.0,10,11.028352
68.0,10,11.029584
68.0,10,11.030789
77.0,10,11.032015
36.0,10,11.033237
16.0,10,11.034443
50.0,10,11.035655
56.0,10,11.036873
73.0,10,11.038104
74.0,10,11.039325
110.0,10,11.04053
96.0,10,11.041749
66.0,10,11.042981
32.0,10,11.044185
73.0,10,11.045391
73.0,10,11.046609
19.0,10,11.047831
112.0,10,11.049042
119.0,10,11.050259
89.0,10,11.051464
119.0,10,11.317129
119.0,10,11.318415
87.0,10,11.319654
98.0,10,11.320885
71.0,10,11.322105
70.0,10,11.323329
36.0,10,11.324555
119.0,10,11.325833
67.0,10,11.327046
66.0,10,11.328254
-80.0,10,11.329465
70.0,10,11.330681
45.0,10,11.331891
91.0,10,11.333114
142.0,10,11.33433
38.0,10,11.33554
51.0,10,11.336756
124.0,10,11.337972
102.0,10,11.3392
75.0,10,11.340418
14.0,10,11.341639
66.0,10,11.342849
109.0,10,11.344058
28.0,10,11.345265
56.0,10,11.346478
-2.0,10,11.347681
57.0,10,11.348887
-95.0,10,11.350104
48.0,10,11.35132
73.0,10,11.35252
112.0,10,11.353725
124.0,10,11.354937
23.0,10,11.356142
-10.0,10,11.357339
56.0,10,11.358611
53.0,10,11.359851
119.0,10,11.361085
51.0,10,11.36229
95.0,10,11.363513
149.0,10,11.364713
-57.0,10,11.365923
14.0,10,11.367145
114.0,10,11.36836
54.0,10,11.36956
71.0,10,11.370777
79.0,10,11.371982
73.0,10,11.373205
-1.0,10,11.374412
72.0,10,11.375616
149.0,10,11.376822
23.0,10,11.378033
91.0,10,11.37924
30.0,10,11.380439
40.0,10,11.381644
114.0,10,11.382857
172.0,10,11.38407
14.0,10,11.385272
48.0,10,11.386485
101.0,10,11.38769
16.0,10,11.388888
-18.0,10,11.390101
119.0,10,11.391336
91.0,10,11.392587
68.0,10,11.393786
79.0,10,11.394985
73.0,10,11.396186
81.0,10,11.39739
110.0,10,11.398589
77.0,10,11.399789
66.0,10,11.400995
72.0,10,11.40221
36.0,10,11.403418
91.0,10,11.404617
5.0,10,11.405838
54.0,10,11.407055
60.0,10,11.408251
63.0,10,11.409458
66.0,10,11.410662
82.0,10,11.411863
38.0,10,11.413067
-20.0,10,11.41426
-3.0,10,11.415458
154.0,10,11.416661
24.0,10,11.417856
29.0,10,11.419064
93.0,10,11.420272
76.0,10,11.421491
35.0,10,11.422693
59.0,10,11.423889
99.0,10,11.425139
41.0,10,11.426376
124.0,10,11.42758
-40.0,10,11.428777
-4.0,10,11.429995
119.0,10,11.431195
109.0,10,11.432395
66.0,10,11.433604
-3.0,10,11.43482
38.0,10,11.436015
98.0,10,11.437217
-53.0,10,11.438421
-2.0,10,11.439616
91.0,10,11.440831
43.0,10,11.442027
35.0,10,11.44324
11.0,10,11.444441
59.0,10,11.445638
-8.0,10,11.446849
79.0,10,11.448047
81.0,10,11.449242
-5.0,10,11.450445
82.0,10,11.451641
84.0,10,11.452865
3.0,10,11.454056
71.0,10,11.455254
131.0,10,11.456448
155.0,10,11.457644
91.0,10,11.458867
75.0,10,11.460088
68.0,10,11.461291
172.0,10,11.462508
97.0,10,11.463717
71.0,10,11.464914
43.0,10,11.466114
112.0,10,11.467317
32.0,10,11.468522
103.0,10,11.469728
149.0,10,11.470929
147.0,10,11.472141
74.0,10,11.473346
35.0,10,11.474554
68.0,10,11.475748
38.0,10,11.476954
24.0,10,11.478153
23.0,10,11.47935
71.0,10,11.480551
59.0,10,11.481749
91.0,10,11.482949
59.0,10,11.484153
39.0,10,11.48536
69.0,10,11.486571
26.0,10,11.487776
132.0,10,11.48902
3.0,10,11.490218
147.0,10,11.491439
119.0,10,11.492678
89.0,10,11.493877
-41.0,10,11.495108
-101.0,10,11.49631
-6.0,10,11.497533
96.0,10,11.498729
69.0,10,11.49992
57.0,10,11.501129
-3.0,10,11.502324
40.0,10,11.503522
27.0,10,11.504718
31.0,10,11.505935
5.0,10,11.507161
-67.0,10,11.508357
112.0,10,11.509554
-7.0,10,11.510753
59.0,10,11.511953
59.0,10,11.513172
-61.0,10,11.514372
-18.0,10,11.515568
31.0,10,11.516775
78.0,10,11.517974
12.0,10,11.519192
93.0,10,11.520404
44.0,10,11.521604
86.0,10,11.522797
56.0,10,11.523993
126.0,10,11.525191
91.0,10,11.526392
121.0,10,11.527593
-57.0,10,11.52879
45.0,10,11.529988
23.0,10,11.531185
41.0,10,11.532402
75.0,10,11.533603
112.0,10,11.534804
74.0,10,11.536007
61.0,10,11.537241
86.0,10,11.538447
38.0,10,11.539679
61.0,10,11.540881
96.0,10,11.542122
48.0,10,11.543326
17.0,10,11.54452
51.0,10,11.545728
45.0,10,11.546921
49.0,10,11.548119
80.0,10,11.549321
10.0,10,11.550541
64.0,10,11.551737
121.0,10,11.552935
-11.0,10,11.554128
8.0,10,11.555328
72.0,10,11.556528
44.0,10,11.557721
36.0,10,11.558987
38.0,10,11.560237
41.0,10,11.561433
86.0,10,11.562632
91.0,10,11.563836
68.0,10,11.828799
71.0,10,11.830054
64.0,10,11.831288
-72.0,10,11.832517
170.0,10,11.833735
154.0,10,11.834955
-8.0,10,11.836167
33.0,10,11.837379
-25.0,10,11.838588
28.0,10,11.839799
51.0,10,11.841031
89.0,10,11.842231
-25.0,10,11.843438
108.0,10,11.844646
147.0,10,11.845852
96.0,10,11.847056
40.0,10,11.848268
149.0,10,11.849471
29.0,10,11.850677
24.0,10,11.851876
68.0,10,11.853097
41.0,10,11.854298
89.0,10,11.855501
41.0,10,11.856704
91.0,10,11.857922
91.0,10,11.859185
45.0,10,11.860394
126.0,10,11.861606
-31.0,10,11.86281
91.0,10,11.864011
121.0,10,11.865226
66.0,10,11.866432
144.0,10,11.867633
31.0,10,11.86884
96.0,10,11.870042
84.0,10,11.871241
91.0,10,11.872453
26.0,10,11.873653
21.0,10,11.874845
43.0,10,11.87606
103.0,10,11.877261
67.0,10,11.878482
1.0,10,11.879688
112.0,10,11.880889
1.0,10,11.882091
119.0,10,11.883291
5.0,10,11.884487
22.0,10,11.885687
36.0,10,11.886891
93.0,10,11.888087
78.0,10,11.889284
61.0,10,11.890488
39.0,10,11.891734
56.0,10,11.892994
66.0,10,11.894204
31.0,10,11.895401
96.0,10,11.896594
6.0,10,11.897796
117.0,10,11.898989
10.0,10,11.900184
5.0,10,11.901375
61.0,10,11.902568
68.0,10,11.903765
103.0,10,11.904959
49.0,10,11.906153
46.0,10,11.907347
121.0,10,11.908555
27.0,10,11.909755
137.0,10,11.910954
114.0,10,11.912157
84.0,10,11.913355
119.0,10,11.914555
121.0,10,11.915748
-36.0,10,11.916952
38.0,10,11.918155
102.0,10,11.919356
80.0,10,11.920574
12.0,10,11.921771
121.0,10,11.922971
32.0,10,11.924167
154.0,10,11.925449
110.0,10,11.926652
61.0,10,11.927851
124.0,10,11.929057
61.0,10,11.930257
62.0,10,11.931465
117.0,10,11.932658
46.0,10,11.933863
3.0,10,11.935059
75.0,10,11.936249
90.0,10,11.937449
66.0,10,11.938646
-18.0,10,11.939844
61.0,10,11.941071
121.0,10,11.94227
177.0,10,11.943481
98.0,10,11.944677
31.0,10,11.94587
80.0,10,11.947073
131.0,10,11.948273
49.0,10,11.949486
66.0,10,11.950684
170.0,10,11.951882
-13.0,10,11.953085
112.0,10,11.95429
114.0,10,11.955502
126.0,10,11.956706
23.0,10,11.9579
38.0,10,11.959192
33.0,10,11.96041
89.0,10,11.961613
96.0,10,11.962807
135.0,10,11.963995
31.0,10,11.965199
142.0,10,11.966392
44.0,10,11.967587
124.0,10,11.968788
28.0,10,11.969981
126.0,10,11.971176
22.0,10,11.97239
28.0,10,11.97358
16.0,10,11.974777
96.0,10,11.975977
58.0,10,11.977186
73.0,10,11.978388
15.0,10,11.979598
124.0,10,11.980796
28.0,10,11.981992
66.0,10,11.983184
84.0,10,11.984385
5.0,10,11.985586
14.0,10,11.986784
30.0,10,11.987994
-31.0,10,11.9892
58.0,10,11.990397
47.0,10,11.991637
84.0,10,11.992853
85.0,10,11.994054
40.0,10,11.995255
135.0,10,11.996454
97.0,10,11.99765
48.0,10,11.998848
79.0,10,12.000045
149.0,10,12.001238
96.0,10,12.00243
74.0,10,12.003625
21.0,10,12.004823
79.0,10,12.006021
-33.0,10,12.00721
48.0,10,12.008407
68.0,10,12.009595
127.0,10,12.010793
40.0,10,12.011989
98.0,10,12.013181
-20.0,10,12.014378
-61.0,10,12.015575
-27.0,10,12.016773
52.0,10,12.017983
66.0,10,12.019179
114.0,10,12.020383
96.0,10,12.021575
-31.0,10,12.022763
119.0,10,12.02396
119.0,10,12.025156
119.0,10,12.026384
131.0,10,12.02758
53.0,10,12.028789
114.0,10,12.029992
68.0,10,12.031181
18.0,10,12.032386
67.0,10,12.033578
121.0,10,12.034776
98.0,10,12.035973
104.0,10,12.037176
33.0,10,12.038379
74.0,10,12.039591
63.0,10,12.040801
3.0,10,12.042019
41.0,10,12.043221
80.0,10,12.044431
88.0,10,12.045637
5.0,10,12.046825
63.0,10,12.048044
72.0,10,12.049242
112.0,10,12.050449
-54.0,10,12.051649
66.0,10,12.052851
-34.0,10,12.054053
130.0,10,12.055258
-4.0,10,12.056463
72.0,10,12.057656
10.0,10,12.058877
56.0,10,12.060105
96.0,10,12.061312
59.0,10,12.062523
-9.0,10,12.063723
52.0,10,12.06492
77.0,10,12.066111
112.0,10,12.067332
40.0,10,12.068536
46.0,10,12.069745
-37.0,10,12.070959
110.0,10,12.072178
66.0,10,12.073381
10.0,10,12.07457
3.0,10,12.338703
3.0,10,12.339991
84.0,10,12.34126
72.0,10,12.342516
-58.0,10,12.343771
154.0,10,12.344983
119.0,10,12.346201
28.0,10,12.347429
-35.0,10,12.348648
67.0,10,12.349862
142.0,10,12.351075
62.0,10,12.352291
-19.0,10,12.353503
177.0,10,12.354718
29.0,10,12.35594
26.0,10,12.357151
33.0,10,12.358366
14.0,10,12.359586
55.0,10,12.360789
73.0,10,12.361993
114.0,10,12.363232
89.0,10,12.364447
96.0,10,12.365652
23.0,10,12.366874
96.0,10,12.36809
93.0,10,12.369303
55.0,10,12.370525
119.0,10,12.371725
43.0,10,12.372934
40.0,10,12.374149
86.0,10,12.375384
80.0,10,12.376584
46.0,10,12.377799
36.0,10,12.379004
11.0,10,12.380205
149.0,10,12.381408
91.0,10,12.382608
124.0,10,12.383825
77.0,10,12.385038
154.0,10,12.386246
86.0,10,12.38747
29.0,10,12.388678
42.0,10,12.389896
131.0,10,12.391103
87.0,10,12.39232
94.0,10,12.393525
126.0,10,12.394735
61.0,10,12.395934
9.0,10,12.397144
79.0,10,12.398355
49.0,10,12.399554
79.0,10,12.400766
40.0,10,12.401978
14.0,10,12.403184
94.0,10,12.404394
-4.0,10,12.405593
131.0,10,12.406794
26.0,10,12.408015
112.0,10,12.409225
117.0,10,12.410442
56.0,10,12.411649
7.0,10,12.41288
21.0,10,12.414074
73.0,10,12.415283
154.0,10,12.416484
39.0,10,12.41769
124.0,10,12.418887
142.0,10,12.420104
-48.0,10,12.42131
82.0,10,12.422538
58.0,10,12.423742
-27.0,10,12.424961
-3.0,10,12.426172
37.0,10,12.42739
96.0,10,12.428599
78.0,10,12.429802
10.0,10,12.43101
-30.0,10,12.432207
59.0,10,12.433408
63.0,10,12.434611
38.0,10,12.435825
91.0,10,12.43703
98.0,10,12.438233
91.0,10,12.439433
99.0,10,12.440655
17.0,10,12.441904
126.0,10,12.443147
98.0,10,12.444354
154.0,10,12.445576
-35.0,10,12.446791
126.0,10,12.447992
-41.0,10,12.449202
82.0,10,12.450397
84.0,10,12.451626
117.0,10,12.45284
-21.0,10,12.454045
73.0,10,12.455251
98.0,10,12.456468
119.0,10,12.457679
-26.0,10,12.458896
66.0,10,12.460092
68.0,10,12.461287
117.0,10,12.462486
-9.0,10,12.463686
-45.0,10,12.464882
68.0,10,12.466081
21.0,10,12.467296
34.0,10,12.468505
77.0,10,12.469701
20.0,10,12.470905
5.0,10,12.472105
172.0,10,12.473303
126.0,10,12.474526
147.0,10,12.475765
11.0,10,12.476984
15.0,10,12.478195
43.0,10,12.479403
137.0,10,12.480598
102.0,10,12.481796
31.0,10,12.482989
-72.0,10,12.484203
170.0,10,12.485412
40.0,10,12.486631
131.0,10,12.487849
96.0,10,12.489073
58.0,10,12.490282
16.0,10,12.491491
-29.0,10,12.492739
131.0,10,12.493948
46.0,10,12.495158
71.0,10,12.49636
3.0,10,12.497563
98.0,10,12.498767
47.0,10,12.499965
54.0,10,12.50116
36.0,10,12.502368
96.0,10,12.503567
121.0,10,12.504758
96.0,10,12.505964
47.0,10,12.507164
112.0,10,12.508396
80.0,10,12.50962
101.0,10,12.510825
39.0,10,12.512025
-12.0,10,12.51324
82.0,10,12.514441
73.0,10,12.515644
33.0,10,12.516866
71.0,10,12.518073
119.0,10,12.519275
51.0,10,12.52049
-21.0,10,12.521692
33.0,10,12.522901
89.0,10,12.524095
98.0,10,12.525286
131.0,10,12.526487
73.0,10,12.527695
96.0,10,12.528894
93.0,10,12.530102
76.0,10,12.531299
71.0,10,12.532496
70.0,10,12.5337
22.0,10,12.534897
147.0,10,12.536095
89.0,10,12.537297
71.0,10,12.538512
46.0,10,12.539709
79.0,10,12.540907
43.0,10,12.542178
86.0,10,12.543396
44.0,10,12.544602
79.0,10,12.545795
-20.0,10,12.546991
40.0,10,12.548189
61.0,10,12.549392
82.0,10,12.550595
86.0,10,12.551796
45.0,10,12.553004
84.0,10,12.554209
51.0,10,12.555436
68.0,10,12.556663
17.0,10,12.557887
71.0,10,12.559096
142.0,10,12.560311
54.0,10,12.561515
-7.0,10,12.56272
38.0,10,12.563919
41.0,10,12.565121
93.0,10,12.566324
98.0,10,12.567523
82.0,10,12.568716
15.0,10,12.569914
108.0,10,12.571112
16.0,10,12.572312
22.0,10,12.57351
1.0,10,12.574709
112.0,10,12.57598
48.0,10,12.577181
66.0,10,12.578405
126.0,10,12.579602
155.0,10,12.580803
21.0,10,12.582013
121.0,10,12.58321
31.0,10,12.584407
61.0,10,12.585605
